,node,in_degree,out_degree
0,60948486,2,1
1,60948490,1,1
2,60948494,2,2
3,60948500,1,1
4,60948502,2,2
5,60948508,1,2
6,1448542252,2,2
7,251396141,2,1
8,21758007,2,2
9,649527377,2,2
10,1448542296,2,2
11,1448542303,2,1
12,248217699,1,2
13,248217700,1,1
14,248217701,1,2
15,7438440,2,1
16,248217705,1,2
17,248217706,2,1
18,248217715,2,1
19,7438452,3,2
20,248217723,2,1
21,248217731,2,1
22,301629595,1,1
23,274825373,2,1
24,3909353631,1,1
25,3909353632,1,1
26,267223201,1,1
27,1123483817,3,2
28,1123483818,2,3
29,476971178,1,1
30,75890864,1,2
31,529170634,2,3
32,1565917395,2,1
33,529170658,3,2
34,177635554,1,2
35,274825445,1,2
36,529170665,2,3
37,736592111,1,1
38,60195060,1,2
39,529170675,2,2
40,529170680,1,1
41,472613118,1,1
42,2923462918,1,1
43,177602845,1,1
44,529170723,3,2
45,472613165,1,1
46,3356590384,1,2
47,1486127410,2,1
48,60621126,2,2
49,151028068,1,1
50,181764461,3,2
51,125075834,2,1
52,26608001,1,1
53,237699480,1,1
54,31949215,1,1
55,181764519,1,1
56,237699517,1,1
57,1075904970,1,1
58,602603979,1,1
59,429785550,1,1
60,181764559,1,2
61,255885776,2,2
62,255885778,2,1
63,26608084,1,2
64,31949268,1,2
65,602603990,1,1
66,429785554,1,1
67,429785552,2,2
68,33325533,1,1
69,26608099,2,1
70,261095925,1,1
71,261095930,2,2
72,2538504700,2,1
73,181764606,3,2
74,147816962,2,1
75,30704136,1,2
76,30704152,1,1
77,736592425,1,1
78,76579373,1,1
79,30704176,2,1
80,76579380,2,2
81,269419062,1,2
82,2351825462,2,2
83,76579387,2,2
84,76579392,1,2
85,252805710,1,1
86,105611859,1,1
87,2022081118,1,2
88,3172467322,1,1
89,1576895115,2,1
90,295586,1,1
91,295587,1,1
92,295588,1,1
93,281805481,1,2
94,295599,1,1
95,281805492,2,2
96,281805502,1,1
97,6975455945,1,1
98,2159805129,2,2
99,255886027,1,1
100,281805519,2,1
101,262868,1,1
102,281805532,1,2
103,717554407,1,2
104,1099465448,2,1
105,1802985,2,3
106,5483135723,2,1
107,262896,2,1
108,5483135729,1,2
109,183272182,1,1
110,281805559,2,2
111,281805565,2,2
112,281805567,1,1
113,1099465477,1,2
114,2029224717,1,1
115,2029224720,1,1
116,281805584,2,1
117,281805590,1,1
118,96994072,2,2
119,251069215,2,1
120,281805608,2,1
121,281805615,1,1
122,281805639,2,2
123,21758792,1,1
124,281805661,2,1
125,177603424,1,1
126,160400250,1,1
127,264012680,1,1
128,264012684,2,2
129,267584398,1,1
130,264012690,2,1
131,267584413,2,2
132,270369709,1,1
133,261587895,1,1
134,3164275658,1,1
135,261587921,1,1
136,270369754,1,1
137,31949788,1,2
138,247366623,1,1
139,142738408,2,1
140,304874478,1,1
141,1642890233,1,1
142,597328890,2,1
143,364938236,2,2
144,6991447041,2,2
145,907183115,2,2
146,12452885,1,2
147,313951270,1,1
148,959579184,1,1
149,21300290,1,2
150,1803334,2,3
151,301761611,2,1
152,3152774223,1,1
153,3152774225,1,1
154,12452969,2,1
155,3152807026,1,1
156,355501182,1,1
157,320046210,1,2
158,5538120835,1,1
159,14779526,2,2
160,14779533,1,1
161,467764369,1,1
162,293536959,1,1
163,243664094,1,1
164,243664095,1,1
165,178881765,1,2
166,243664103,1,2
167,243664106,2,1
168,427250,1,1
169,427257,2,2
170,264504570,2,2
171,427260,1,2
172,264504572,3,2
173,242058499,1,1
174,130254090,2,2
175,264504592,2,3
176,242058512,2,2
177,130254100,2,3
178,27428120,1,2
179,369853725,1,1
180,265782559,2,2
181,265782560,3,2
182,265782561,1,1
183,17073440,2,1
184,265782565,2,2
185,427301,2,1
186,129959213,2,2
187,302613807,2,2
188,129959223,2,1
189,60261692,2,2
190,302613821,1,1
191,1944618306,1,1
192,129959235,1,1
193,2981496138,2,1
194,129959249,1,2
195,129959255,2,1
196,302613848,2,1
197,302613849,1,2
198,301761879,2,1
199,3033793882,2,1
200,6557336920,1,1
201,302613854,1,2
202,3331130718,2,2
203,254018913,2,1
204,30770530,3,2
205,6021449059,1,1
206,302613859,2,2
207,302613861,1,1
208,129959272,1,1
209,6021449066,2,2
210,302613869,2,1
211,25855362,1,1
212,417465743,2,1
213,160400793,2,2
214,6787270047,1,1
215,3317597610,2,2
216,25855420,2,1
217,25855443,1,2
218,399181292,1,1
219,294159856,1,2
220,25921008,1,1
221,12977714,2,1
222,12977721,2,1
223,399181371,1,1
224,12977739,2,1
225,70977106,1,1
226,1165723225,1,1
227,301762153,1,2
228,4184409717,1,1
229,31065719,1,1
230,26609271,1,2
231,588514935,2,1
232,1379632771,2,1
233,1379632772,2,2
234,1379632781,2,2
235,1379632783,1,2
236,2164131483,1,1
237,1944618653,1,1
238,363595424,2,2
239,1440417453,1,2
240,1440417460,2,1
241,160401076,1,2
242,60196545,1,1
243,293242577,1,1
244,245040850,2,1
245,197756649,2,2
246,293242603,2,2
247,17204988,1,1
248,319522557,1,1
249,319522565,1,1
250,197756682,2,1
251,319522577,1,1
252,21759781,2,2
253,178882368,2,1
254,21759812,1,2
255,21759816,2,3
256,197756747,2,2
257,197756756,1,2
258,277251926,2,2
259,88278884,3,3
260,88278892,2,3
261,197461915,2,1
262,88278955,3,3
263,292292529,2,1
264,160401330,2,1
265,279873463,2,1
266,2223540170,2,2
267,297502670,2,2
268,267880398,2,2
269,297502673,1,2
270,297502674,1,2
271,297502682,2,2
272,297502685,1,1
273,197461981,2,1
274,297502687,2,2
275,297502692,2,1
276,129959909,1,1
277,277350380,1,1
278,292292593,1,1
279,428041,3,2
280,428050,2,3
281,428052,2,3
282,428053,2,2
283,428054,3,2
284,3065972758,1,1
285,248154136,2,1
286,428056,3,2
287,428060,1,1
288,10258463,2,2
289,10258465,2,2
290,277350438,1,1
291,130156604,3,2
292,492767307,1,2
293,492767312,2,2
294,177637461,1,1
295,562792536,1,2
296,194054238,3,2
297,492767330,1,1
298,492767335,2,1
299,4090660982,2,2
300,178948216,1,1
301,2363164794,1,2
302,17205380,1,1
303,307628167,2,3
304,21039252,1,1
305,332073109,2,2
306,332073127,1,1
307,59771060,2,2
308,59771069,2,2
309,59771076,2,2
310,60197067,2,2
311,2976286925,2,3
312,181635287,2,2
313,457476327,2,1
314,1694730472,1,1
315,268339431,1,1
316,268339432,1,1
317,485230828,2,2
318,3140651246,2,2
319,82741492,2,1
320,485230838,2,2
321,114264331,2,2
322,1935634,2,2
323,1935639,1,1
324,114264355,1,2
325,177539364,1,1
326,1089505582,1,1
327,114264370,2,1
328,276924733,1,1
329,27658558,2,3
330,276924735,1,1
331,27658563,2,3
332,12454218,1,1
333,348653900,1,1
334,12454239,2,1
335,4649224545,1,1
336,12454243,1,2
337,12454247,2,2
338,12454249,2,2
339,258509162,1,1
340,256936302,1,1
341,2106263919,2,2
342,267880813,2,2
343,258509165,2,1
344,267880821,1,2
345,258509173,2,3
346,95717759,1,1
347,256018816,1,1
348,2118977927,2,1
349,2118977931,2,2
350,1985776024,2,2
351,267880862,2,1
352,313035173,1,1
353,267880874,3,3
354,271780284,1,2
355,256018890,2,2
356,2503674328,1,1
357,256018910,1,1
358,2465729002,2,2
359,177605112,1,2
360,177605113,2,1
361,320113158,1,1
362,286525970,1,1
363,256018971,1,1
364,256018976,1,1
365,299731489,1,1
366,290261543,2,2
367,3152775728,2,1
368,666143313,2,2
369,2099284564,2,2
370,41716315,1,1
371,256019043,1,2
372,17205863,2,3
373,41716332,1,1
374,312412782,2,2
375,21105297,1,2
376,41716372,1,1
377,109709988,1,1
378,21105331,1,1
379,413698740,2,1
380,413698741,1,2
381,413698742,1,2
382,41716427,1,1
383,41716429,1,1
384,21105360,1,2
385,41716441,1,1
386,41716444,1,1
387,21105384,1,1
388,41716459,1,1
389,41716463,1,1
390,177605358,1,1
391,2739440369,2,2
392,293473020,1,1
393,293473023,1,1
394,2788494083,2,2
395,288525059,1,2
396,2788494086,1,2
397,293473033,2,1
398,293473035,1,1
399,1015974678,1,1
400,1557367577,1,2
401,26020637,2,1
402,2302937903,1,1
403,1557367602,1,2
404,2576124723,1,1
405,2260306740,2,2
406,1816464182,1,1
407,1557367604,1,2
408,652806969,1,1
409,1015974716,1,1
410,2349075261,2,2
411,1015974720,1,1
412,11307843,1,1
413,148933445,1,1
414,2046495568,1,2
415,1372359529,1,1
416,5572889466,1,1
417,1557367675,2,2
418,177539966,2,1
419,258509694,2,2
420,5572889480,1,1
421,177539988,1,1
422,387451801,2,3
423,387451819,2,2
424,178949038,1,1
425,376015791,2,1
426,27069361,1,1
427,1557367732,2,1
428,21760961,2,1
429,1089506246,1,1
430,27069384,1,1
431,27069385,1,1
432,1557367753,1,1
433,249072592,2,3
434,27069393,1,1
435,320146386,2,2
436,249072598,3,2
437,320146398,1,1
438,27069416,1,1
439,1596656617,1,1
440,177540072,1,2
441,1937804267,1,1
442,265197,1,1
443,430410734,1,1
444,27069426,2,1
445,430410737,1,1
446,570264582,3,2
447,1484524554,2,1
448,269716492,1,2
449,1596656653,1,2
450,1596656675,1,1
451,14388263,2,1
452,14388264,1,2
453,21531699,1,1
454,12454966,1,2
455,12454974,1,1
456,292949057,2,2
457,331484247,1,1
458,1648594009,1,1
459,317361247,1,1
460,1372359775,1,1
461,429198436,2,2
462,319491172,1,1
463,319491178,1,1
464,69536879,2,2
465,2130873481,2,1
466,1438682272,2,1
467,3152809131,1,2
468,177507499,2,1
469,2130873530,2,1
470,3126725831,2,2
471,12455112,1,1
472,12455113,1,1
473,1107332302,1,1
474,3221818588,1,2
475,265437,1,1
476,265441,1,1
477,12455138,1,1
478,461573350,2,2
479,1107332328,1,1
480,12455146,1,1
481,2214530313,1,1
482,268340498,1,1
483,1467944212,2,1
484,1692306712,1,1
485,75664669,1,1
486,1572998454,1,2
487,3005910326,2,2
488,3291843901,1,2
489,12455233,2,1
490,2375945541,2,2
491,10718542,2,2
492,12455248,2,1
493,319524198,1,1
494,319524203,1,1
495,1618939251,2,2
496,265653622,2,2
497,308219301,2,2
498,3316583849,2,2
499,308219306,2,1
500,119803319,1,1
501,1058803144,1,1
502,1058803189,1,1
503,69471735,1,2
504,352685565,1,1
505,352685570,1,1
506,366546436,1,1
507,366546441,1,1
508,2983431693,1,1
509,257363475,2,2
510,260214293,1,1
511,257363479,3,2
512,257363480,1,1
513,1058803232,1,1
514,244420137,3,3
515,244420164,2,1
516,244420171,1,2
517,61083214,1,1
518,399216218,1,1
519,271421025,1,2
520,632327791,2,3
521,2490994298,1,1
522,6032199292,1,1
523,6032199298,1,1
524,292949649,3,2
525,319524511,1,1
526,319524516,1,1
527,1913949867,2,1
528,2062356139,1,1
529,206114497,1,1
530,988778188,1,1
531,3172437713,2,1
532,445189856,1,1
533,445189860,1,2
534,3316584168,2,2
535,278728429,1,2
536,278728440,2,2
537,293441274,1,1
538,1677692667,1,1
539,3137244925,1,1
540,293441279,1,1
541,289214210,2,2
542,278728462,2,2
543,29986581,2,1
544,319754004,1,1
545,278728470,2,2
546,2670104347,1,1
547,319754012,1,1
548,57872157,2,2
549,3336441637,1,1
550,2462093096,2,2
551,533827375,3,2
552,278728497,1,1
553,30674752,1,1
554,30674756,2,2
555,321392454,1,2
556,544968548,2,2
557,248844141,1,1
558,544968574,2,2
559,106139523,1,1
560,482643845,2,3
561,544968583,1,1
562,2421919624,2,3
563,662474633,3,2
564,482643849,3,2
565,106139531,2,2
566,662474639,2,2
567,1550749584,2,1
568,662474647,2,3
569,256872344,1,1
570,106139547,2,1
571,17305510,1,2
572,232722366,2,2
573,662474692,2,2
574,21532629,1,1
575,21532630,1,1
576,177508323,2,2
577,177508324,2,1
578,267882467,1,2
579,272044016,1,1
580,267882484,2,1
581,267882487,1,2
582,1366986744,2,1
583,1366986751,2,1
584,1366986753,1,2
585,1366986756,2,2
586,1713967110,1,1
587,267882500,2,1
588,271421450,1,1
589,268341265,1,2
590,268341268,2,1
591,1366986773,1,1
592,1366986774,2,2
593,1366986775,2,2
594,2422149148,1,1
595,1713967134,1,1
596,8851497,1,1
597,69472343,2,2
598,2539327578,2,2
599,373526623,2,2
600,1440419952,1,2
601,25530491,2,1
602,90476722,2,2
603,90476727,2,1
604,90476733,1,2
605,2422313150,2,2
606,1694437593,1,2
607,1679823070,2,1
608,84775147,2,1
609,240783596,1,1
610,1694437613,2,2
611,331485440,1,2
612,177508619,1,2
613,148934925,2,1
614,25301268,2,2
615,309596437,2,2
616,25301269,1,1
617,703861020,2,2
618,148934942,2,2
619,21729570,1,1
620,148934948,1,1
621,30216493,1,1
622,703861042,1,1
623,316084534,1,1
624,703861054,2,2
625,1679823169,2,1
626,1061785924,2,2
627,21729614,2,2
628,3164279122,2,1
629,97620308,2,2
630,27365732,2,2
631,27365734,2,2
632,97620330,1,1
633,293441900,1,1
634,97620337,2,1
635,1281954197,1,1
636,430608791,1,1
637,68850072,1,1
638,363565466,1,1
639,301502877,1,1
640,68850082,1,1
641,260411813,1,1
642,1806766,1,1
643,75665850,1,2
644,374149567,1,1
645,2822593,1,1
646,2043187660,2,1
647,1641583092,2,1
648,8851960,1,2
649,316084728,2,1
650,472781315,3,2
651,6875943438,1,1
652,728338958,1,1
653,316084764,2,2
654,281350685,1,2
655,5638525503,1,1
656,1559106118,1,1
657,313397832,1,1
658,1559106139,1,1
659,808489572,3,2
660,198316650,1,2
661,281219705,1,1
662,298717817,2,2
663,298717819,2,1
664,298717821,1,2
665,3140915841,2,1
666,298717829,2,2
667,298717832,2,1
668,298717833,1,2
669,107745971,2,1
670,3053720250,2,1
671,269587131,3,2
672,207098558,1,1
673,3053720256,1,1
674,268341962,1,1
675,268341968,1,1
676,17208023,1,2
677,21140190,1,2
678,3033797344,2,2
679,271422187,1,1
680,30413580,1,2
681,1130763024,1,1
682,30413584,2,2
683,30413593,1,1
684,1708692253,2,2
685,301503262,1,1
686,936645416,1,1
687,1649447722,1,2
688,301503279,1,1
689,2587366200,1,2
690,270996283,2,1
691,1649447743,2,1
692,248484684,1,2
693,1708692320,2,1
694,1649447776,2,1
695,1559106411,1,1
696,1649447803,1,2
697,1649447805,2,1
698,4716893078,1,1
699,4716893096,1,1
700,365486,2,2
701,331486138,2,2
702,331486148,2,1
703,129962949,1,1
704,293442507,1,1
705,298488780,2,2
706,293442514,1,1
707,1595216861,1,2
708,294163426,2,2
709,294163431,2,2
710,294163434,2,2
711,294163435,1,1
712,371463149,3,2
713,221549574,1,2
714,885855241,2,2
715,1595216908,2,2
716,1595216913,1,1
717,1642927123,1,1
718,198251544,1,1
719,17306650,1,2
720,1966674975,1,1
721,1607570479,1,2
722,1607570480,1,2
723,885855280,2,2
724,2066027586,2,2
725,484709447,1,1
726,198251596,2,2
727,43586638,1,1
728,484709473,1,1
729,267883621,1,2
730,75666534,2,2
731,267883627,2,2
732,2599851142,1,1
733,267883680,1,1
734,17208482,2,2
735,270439586,2,2
736,675484839,1,1
737,3148944552,1,1
738,270439594,1,1
739,178984120,1,2
740,234691,1,2
741,369726661,2,1
742,667325638,1,1
743,667325639,1,1
744,267130082,1,1
745,2009011429,2,2
746,252646633,1,1
747,2009011438,1,1
748,267130099,2,3
749,267130103,2,2
750,2009011446,2,2
751,1163728134,1,1
752,293246223,1,1
753,8852765,2,1
754,177673506,3,3
755,8852775,1,1
756,2599851304,1,1
757,289215798,2,2
758,1644631372,2,2
759,1644631390,1,1
760,21763425,1,1
761,324900220,1,1
762,595330,2,2
763,595332,1,1
764,119510405,1,1
765,279319941,2,3
766,279319945,2,1
767,324900239,1,1
768,320542097,2,2
769,1687066002,1,2
770,595349,1,2
771,3298137505,1,1
772,871601582,3,3
773,289215923,1,1
774,475895219,1,1
775,88905136,1,1
776,249435583,2,2
777,267713,2,1
778,267718,1,2
779,249435592,2,2
780,267723,2,1
781,249435594,2,2
782,249435597,2,1
783,307828174,1,1
784,6033577423,1,1
785,475895247,1,2
786,249435602,1,2
787,475895254,2,2
788,267735,1,1
789,21370328,1,1
790,25531874,2,2
791,15832557,1,1
792,21370352,1,2
793,106370593,1,2
794,106370595,2,2
795,439227942,1,1
796,7057315367,1,1
797,270374439,1,2
798,1520932406,1,1
799,24548926,1,1
800,106370656,2,1
801,278206059,1,1
802,278206065,1,1
803,398976,1,2
804,2735773320,1,2
805,27334283,2,1
806,1221793420,2,2
807,398990,1,2
808,2735773328,1,1
809,398992,2,2
810,399017,1,1
811,399040,2,1
812,281351874,2,1
813,399044,2,2
814,399051,1,1
815,1839044303,2,2
816,399068,1,2
817,1839044317,2,2
818,254482149,1,1
819,27072233,1,2
820,27072234,2,1
821,27367151,1,2
822,1186928368,1,1
823,10786547,1,1
824,27072246,1,1
825,27072248,2,2
826,27072251,1,1
827,27072253,2,2
828,254482188,1,1
829,269326096,2,1
830,196417299,2,1
831,269326100,2,2
832,2342229786,1,1
833,516462365,1,1
834,271423263,1,1
835,256612127,2,1
836,2342229793,1,2
837,256612130,2,2
838,2342229800,2,1
839,196417320,2,2
840,20420418,1,1
841,20420427,2,2
842,20420429,2,1
843,1186928464,1,1
844,399187,3,3
845,399188,3,3
846,196417365,2,1
847,399197,2,2
848,15832933,1,2
849,1439045488,1,1
850,1439045492,1,1
851,399226,3,2
852,399232,1,1
853,82745221,1,2
854,24221575,1,2
855,21731216,2,2
856,355571614,1,2
857,1534039967,2,2
858,355571631,2,1
859,2112493513,1,2
860,2112493519,2,1
861,270800853,1,2
862,291182552,2,2
863,270800860,1,1
864,270800875,2,2
865,2362677235,2,2
866,10786804,1,2
867,2112493561,2,1
868,235513,1,1
869,2362677249,2,2
870,235522,1,1
871,178952201,2,1
872,270800917,1,1
873,2112493591,1,1
874,270800922,2,2
875,2164889641,2,2
876,1833539637,2,1
877,110434360,2,1
878,235576,2,1
879,2164889673,2,2
880,21731409,1,1
881,78551123,2,2
882,21731412,1,1
883,341743702,1,1
884,78551133,1,1
885,178985063,2,2
886,178985066,2,1
887,21043307,1,1
888,25335917,2,1
889,26450037,2,3
890,26450039,2,2
891,21731449,2,2
892,2112493691,2,1
893,310679680,1,2
894,310679689,2,1
895,300718235,2,1
896,25335965,1,2
897,10787004,2,1
898,331487424,2,2
899,178985180,1,2
900,27433192,1,1
901,114661622,2,2
902,25237768,1,2
903,25237781,1,1
904,177674541,2,2
905,180164910,2,1
906,177674543,2,1
907,292788538,1,1
908,17209660,1,1
909,17209661,1,1
910,251828545,1,1
911,17209672,1,2
912,270768460,1,1
913,325818711,2,2
914,1565104481,2,1
915,289216879,1,1
916,610572656,1,1
917,610572655,1,1
918,17209722,1,1
919,252156283,1,2
920,17209725,2,2
921,7027562878,2,1
922,17209731,2,1
923,399748,2,1
924,399763,1,1
925,2057673112,1,2
926,292788635,1,2
927,307501468,2,1
928,536680869,2,2
929,320969127,2,3
930,292788646,2,2
931,536680891,1,1
932,26155459,2,2
933,1090787780,2,2
934,27433416,1,2
935,235977,1,2
936,235979,1,2
937,235980,2,1
938,310155730,2,2
939,2057673182,2,1
940,297507302,1,2
941,297507305,2,2
942,301767159,2,1
943,21764600,1,1
944,21764605,1,2
945,10787329,1,2
946,21764611,2,1
947,10787337,2,1
948,180165140,2,2
949,10787352,1,2
950,343480860,1,1
951,343480862,2,2
952,343480868,2,2
953,319855140,2,3
954,319855142,2,3
955,319855147,1,1
956,1687394860,1,1
957,319855148,2,2
958,1370102318,1,1
959,10787377,2,2
960,319855156,2,2
961,236086,2,1
962,319855160,2,3
963,1687394882,1,1
964,236116,1,1
965,236131,2,1
966,2057673317,1,1
967,236142,1,2
968,236143,2,1
969,3326319219,1,1
970,3668613748,2,2
971,236161,1,1
972,236162,1,1
973,236167,1,1
974,236182,1,2
975,236185,2,1
976,236188,1,2
977,236189,2,1
978,236190,1,2
979,236192,1,1
980,236193,1,1
981,236195,1,1
982,236198,2,1
983,236208,1,2
984,236211,3,3
985,343481012,1,1
986,5905079,2,1
987,236229,2,3
988,236230,3,2
989,236231,2,2
990,236234,1,1
991,5905100,2,1
992,236238,1,1
993,236244,2,2
994,5905109,1,1
995,5905113,2,1
996,2487917276,1,1
997,248552158,1,1
998,248552162,2,2
999,248552164,2,1
1000,5905125,1,2
1001,248552166,1,2
1002,248552167,1,2
1003,5905129,1,2
1004,248552170,2,2
1005,1618156268,1,2
1006,248552174,1,1
1007,1618156278,1,2
1008,21961476,1,1
1009,21961479,2,1
1010,137994,1,1
1011,1085348625,2,2
1012,221518614,2,1
1013,1965398813,1,1
1014,1965398841,1,1
1015,374217530,1,1
1016,154868546,2,1
1017,374217538,1,2
1018,154868564,3,3
1019,38083413,1,1
1020,564059,1,2
1021,564060,2,1
1022,564062,2,1
1023,25074528,2,3
1024,180165473,1,2
1025,564068,1,1
1026,310680421,1,1
1027,310680422,1,2
1028,20421481,1,2
1029,20421482,2,2
1030,310680429,2,1
1031,20421487,2,2
1032,20421488,1,1
1033,20421497,2,1
1034,334732163,1,1
1035,4284980105,2,2
1036,138131,1,1
1037,138136,1,1
1038,564121,1,1
1039,24517533,2,2
1040,564127,1,1
1041,564129,1,1
1042,268573602,1,2
1043,69475235,2,2
1044,24517540,1,2
1045,564134,1,1
1046,564138,1,1
1047,564144,1,1
1048,24517556,2,1
1049,564148,1,1
1050,564156,1,1
1051,25074628,1,1
1052,564169,1,1
1053,2164104142,2,2
1054,564183,1,2
1055,25074650,2,2
1056,25369573,2,2
1057,25369574,2,1
1058,70917097,1,1
1059,138219,1,1
1060,2164104183,1,2
1061,56204304,2,2
1062,56204310,1,1
1063,20913177,2,2
1064,20913179,1,2
1065,3339394076,2,2
1066,281254943,1,1
1067,180395046,2,2
1068,2164104235,2,2
1069,638295114,1,1
1070,638295115,1,1
1071,281254993,2,3
1072,138371,1,1
1073,281353356,1,1
1074,264805517,2,2
1075,249502871,1,2
1076,94641311,2,2
1077,15735989,1,1
1078,25599162,1,1
1079,20913353,1,1
1080,594910438,1,1
1081,177675494,1,2
1082,21306614,1,1
1083,330734844,1,1
1084,247045377,1,1
1085,330734854,2,2
1086,330734858,2,3
1087,374217995,2,1
1088,27434254,2,2
1089,236823,2,1
1090,236827,1,1
1091,310156573,3,2
1092,27434271,1,1
1093,59972898,2,1
1094,236842,1,1
1095,270376234,1,1
1096,59972908,2,2
1097,138546,2,2
1098,138552,1,2
1099,138553,2,1
1100,138554,1,2
1101,177478972,2,1
1102,27434301,2,2
1103,138560,2,1
