,node,in_degree,out_degree
1104,138561,1,2
1105,138574,2,1
1106,138575,1,2
1107,138578,3,2
1108,319528276,1,1
1109,313400662,3,2
1110,319528278,1,1
1111,319528283,1,1
1112,281353564,1,1
1113,335977827,2,1
1114,59972967,2,1
1115,267820396,1,2
1116,25599346,1,1
1117,21732724,1,2
1118,138620,1,2
1119,105618815,1,2
1120,138627,1,1
1121,253271428,2,2
1122,268803461,1,2
1123,253271431,1,1
1124,21732743,2,1
1125,334667145,1,1
1126,105618828,2,2
1127,272801175,1,1
1128,374218135,1,1
1129,21437847,2,2
1130,21437851,2,2
1131,288103836,2,1
1132,21732797,2,1
1133,251829695,1,2
1134,251829696,2,1
1135,251829697,1,1
1136,251829706,1,1
1137,21732810,1,2
1138,2913115597,1,1
1139,2913115599,1,1
1140,251829717,1,1
1141,3671858647,1,1
1142,21306855,1,1
1143,21306856,1,1
1144,650026485,1,1
1145,21306872,1,2
1146,21732856,1,1
1147,650026493,1,1
1148,268344833,2,1
1149,443489838,2,1
1150,2146213432,2,1
1151,335978042,1,2
1152,273489469,2,2
1153,335978052,2,1
1154,36806213,1,2
1155,1550982726,1,2
1156,481238614,1,2
1157,31497826,2,1
1158,21306988,1,2
1159,335978112,2,1
1160,1448386177,2,2
1161,271687296,1,1
1162,367369867,2,2
1163,564881,1,1
1164,10788504,2,1
1165,1583881888,1,2
1166,1448386210,1,1
1167,10788517,2,1
1168,10788530,2,1
1169,597237437,2,3
1170,1582603971,1,1
1171,3316981454,1,2
1172,3291848437,1,1
1173,20946687,1,2
1174,20946688,2,1
1175,20946691,2,2
1176,177479428,1,2
1177,271425302,1,1
1178,20946725,1,2
1179,20946726,2,1
1180,20946749,1,2
1181,20946750,2,1
1182,20946751,2,1
1183,20946762,2,1
1184,20946763,1,2
1185,21307212,1,2
1186,1685004114,1,2
1187,20946772,1,1
1188,1504124758,2,2
1189,124329836,2,1
1190,124329840,1,2
1191,237437,1,2
1192,237440,2,2
1193,237445,2,3
1194,17211293,1,1
1195,2982682527,1,1
1196,237475,2,1
1197,245145513,1,2
1198,3316981676,2,1
1199,245145522,1,1
1200,245145528,1,2
1201,237501,1,2
1202,428908477,1,1
1203,428908478,1,1
1204,428908480,1,2
1205,428908479,2,1
1206,473604034,1,1
1207,237514,1,1
1208,588029903,2,2
1209,5604941776,1,1
1210,901586897,2,2
1211,3316981716,2,1
1212,237527,1,1
1213,237528,1,1
1214,473604058,2,2
1215,5604941790,1,1
1216,5604941794,1,1
1217,260972524,1,1
1218,237549,2,1
1219,269746172,1,1
1220,142745591,1,2
1221,3218710522,2,2
1222,3316621306,2,2
1223,447750138,2,1
1224,3218710529,2,2
1225,258973699,1,1
1226,447750149,1,2
1227,3316621319,2,2
1228,139273,1,1
1229,473604109,2,2
1230,260972561,1,1
1231,21438480,2,2
1232,17211413,3,2
1233,27467801,2,2
1234,27467802,2,1
1235,592519195,1,1
1236,21438486,2,2
1237,139299,1,2
1238,139300,2,1
1239,139302,2,2
1240,592519206,1,1
1241,139305,1,1
1242,247177258,2,2
1243,1468801070,2,3
1244,1099538478,1,2
1245,247177274,1,1
1246,5301313595,1,1
1247,17211455,2,2
1248,592519236,1,1
1249,592519245,1,1
1250,2039887,1,1
1251,2745180239,1,1
1252,270966868,2,1
1253,590815323,1,1
1254,2263294046,2,1
1255,1099538529,1,2
1256,942055532,2,2
1257,270966894,1,2
1258,2232164468,2,2
1259,139392,1,2
1260,2232164480,2,2
1261,139399,2,1
1262,139407,1,1
1263,17211535,2,1
1264,2989891730,2,2
1265,139417,1,2
1266,123412634,1,1
1267,2181046430,2,3
1268,21733535,3,2
1269,901587105,2,2
1270,21733544,1,1
1271,257728685,1,1
1272,1099538607,1,1
1273,2181046445,2,2
1274,303603889,1,2
1275,21733556,2,2
1276,177643706,2,1
1277,434396,1,2
1278,257728735,1,1
1279,434405,2,1
1280,30744807,1,1
1281,30744808,1,2
1282,30744809,2,1
1283,21307620,1,1
1284,434419,2,1
1285,3779207414,2,1
1286,139514,1,1
1287,3779207419,2,1
1288,434430,1,2
1289,434441,1,1
1290,434442,1,1
1291,5906699,1,2
1292,139533,1,2
1293,139534,2,1
1294,434447,2,1
1295,139542,1,2
1296,59220247,1,1
1297,434456,1,2
1298,139544,2,1
1299,139545,1,2
1300,5906718,2,1
1301,434477,1,2
1302,271393072,2,1
1303,139570,1,1
1304,5906736,2,1
1305,139573,1,1
1306,5906759,2,1
1307,5906761,1,2
1308,434527,1,1
1309,120103264,1,2
1310,120103273,1,2
1311,331096431,2,2
1312,177480052,2,1
1313,331096438,1,1
1314,303604087,2,1
1315,271393172,1,1
1316,434597,2,1
1317,2937201070,1,1
1318,434607,1,2
1319,330113465,1,1
1320,895295949,2,2
1321,20914673,1,2
1322,20914674,1,2
1323,26583544,1,1
1324,4596227,2,1
1325,258941445,1,2
1326,1570972171,1,1
1327,4596236,1,1
1328,517677584,1,1
1329,17211922,1,1
1330,69444117,2,1
1331,15933979,2,1
1332,268411422,2,2
1333,269591071,2,2
1334,374219300,1,1
1335,374219308,2,1
1336,2700419640,1,1
1337,2983043643,1,1
1338,31072833,3,2
1339,31072835,2,2
1340,190751330,1,1
1341,30745189,1,1
1342,21635690,1,2
1343,264053355,1,1
1344,30745198,2,1
1345,2002526846,2,2
1346,300589712,2,3
1347,2984223377,2,2
1348,15934120,1,1
1349,1668555435,2,1
1350,279225009,1,1
1351,2149262007,2,1
1352,374219451,2,2
1353,30745276,1,1
1354,268346065,1,1
1355,1423221462,1,2
1356,1423221465,1,2
1357,15934179,1,1
1358,1668555499,2,1
1359,1423221486,2,3
1360,21635825,1,2
1361,196420341,2,1
1362,1668555514,1,1
1363,1582801663,2,1
1364,1423221510,3,2
1365,196420359,2,2
1366,1423221521,3,2
1367,70427410,1,1
1368,330343191,1,1
1369,196420378,2,1
1370,1668555546,1,1
1371,1423221536,2,1
1372,599925545,1,2
1373,373990187,2,1
1374,18031404,1,1
1375,599925548,2,1
1376,1423221557,2,3
1377,1070572343,1,1
1378,30745401,1,2
1379,1423221569,2,1
1380,1582801738,1,2
1381,2484118350,1,1
1382,1423221588,1,2
1383,1423221593,1,2
1384,178955100,1,2
1385,178955105,1,2
1386,1423221608,2,1
1387,1423221612,2,1
1388,268575608,1,2
1389,6979593085,2,1
1390,18031489,1,1
1391,6979593089,2,1
1392,1423221638,1,2
1393,1423221645,1,2
1394,1423221646,3,2
1395,1423221663,2,1
1396,21636005,1,1
1397,247931814,1,2
1398,1423221687,2,1
1399,793617352,2,3
1400,793617354,2,2
1401,18031563,1,1
1402,3317605324,2,2
1403,1423221723,2,3
1404,3317605339,2,2
1405,18031581,1,1
1406,25633759,2,2
1407,1423221730,3,2
1408,533570532,1,1
1409,25633778,2,3
1410,25633781,2,2
1411,99034104,2,1
1412,25633789,2,2
1413,25633790,1,1
1414,1070572541,1,1
1415,1423221762,2,2
1416,25633794,1,1
1417,15934468,1,1
1418,270738451,1,1
1419,270738453,1,1
1420,366552086,1,1
1421,270738458,2,2
1422,15934496,1,1
1423,503129124,2,1
1424,2362778669,3,2
1425,503129140,1,2
1426,21275717,1,1
1427,2040913,1,1
1428,15934546,1,2
1429,38413400,1,1
1430,38413401,1,1
1431,38413402,1,1
1432,38413403,1,1
1433,21275743,1,2
1434,2040927,2,2
1435,2040929,1,2
1436,270443623,2,2
1437,2040940,1,1
1438,15934585,1,1
1439,2040956,1,2
1440,2040958,1,1
1441,1423221888,2,2
1442,2040960,1,1
1443,270443649,1,1
1444,2040964,1,1
1445,659793037,1,2
1446,1175495831,1,1
1447,268182703,1,1
1448,2041019,2,2
1449,2041023,1,1
1450,2041029,1,1
1451,1012278472,1,1
1452,265069771,1,1
1453,2041037,2,2
1454,2788500687,2,2
1455,203597008,1,2
1456,2788500700,1,1
1457,2138940637,2,2
1458,3767280862,2,1
1459,2788500709,1,1
1460,485205256,2,2
1461,97854729,1,2
1462,97854731,2,1
1463,6198797602,1,1
1464,30745898,1,1
1465,30745899,1,1
1466,30745904,2,1
1467,173712689,1,2
1468,30745906,1,2
1469,173712692,2,2
1470,1172415803,2,2
1471,2041172,1,1
1472,362554722,1,1
1473,2041194,2,1
1474,319071617,1,1
1475,24487303,1,1
1476,24487308,1,2
1477,492316070,3,2
1478,492316075,3,2
1479,298722733,2,1
1480,2041263,1,1
1481,52766128,1,1
1482,2372052404,1,1
1483,3777865157,1,1
1484,119481800,2,1
1485,303605198,1,2
1486,298722769,1,1
1487,703047140,1,1
1488,343320051,2,1
1489,178923007,2,1
1490,277653015,1,2
1491,277653016,1,1
1492,277653017,1,1
1493,277653018,1,2
1494,268576289,2,1
1495,3356501541,1,2
1496,277653032,2,1
1497,277653038,2,1
1498,1056515631,1,1
1499,277653048,1,1
1500,1703355964,2,1
1501,1703355967,1,1
1502,177579592,1,1
1503,52766292,1,1
1504,417211996,1,1
1505,492316262,3,3
1506,258352746,1,1
1507,2377524854,1,1
1508,21538425,3,2
1509,21538433,1,1
1510,290268806,2,3
1511,178955911,2,1
1512,178923149,1,2
1513,417212045,1,1
1514,255960734,1,2
1515,1406772895,1,2
1516,2096113315,1,1
1517,2071635628,1,1
1518,3316524717,2,2
1519,3316524718,2,2
1520,269395636,1,1
1521,269395641,1,1
1522,2041534,1,1
1523,2041535,2,2
1524,399091392,1,1
1525,251832019,1,2
1526,251832020,1,1
1527,251832033,2,1
1528,177579746,2,1
1529,1786816245,2,2
1530,175351543,1,1
1531,1786816250,2,2
1532,1786816252,2,1
1533,1786816253,1,2
1534,1786816258,1,1
1535,175351555,2,1
1536,1786816264,2,1
1537,268576523,1,1
1538,27502347,1,2
1539,91563789,2,3
1540,268576527,1,1
1541,91563794,3,2
1542,3314099989,1,1
1543,27240218,2,2
1544,27240219,1,1
1545,316253979,2,3
1546,374220576,1,2
1547,250554146,1,1
1548,250554151,1,1
1549,69478188,1,2
1550,21276465,1,1
1551,317302584,2,1
1552,1052190523,1,1
1553,343320410,2,2
1554,21276514,2,1
1555,21276535,1,2
1556,31172474,1,1
1557,258877307,2,1
1558,249243520,1,2
1559,59975553,2,1
1560,304686996,1,1
1561,316155797,2,3
1562,221521814,1,2
1563,322480031,3,3
1564,33499042,1,1
1565,322480039,1,1
1566,322480052,1,1
1567,669165503,2,1
1568,316254145,3,2
1569,374220741,1,1
1570,1124018120,2,2
1571,538355662,1,2
1572,538355678,2,1
1573,538355679,1,2
1574,538355680,1,2
1575,538355681,2,1
1576,18327531,1,2
1577,427567086,1,1
1578,18327534,2,2
1579,21637107,1,1
1580,363997199,2,1
1581,1562060821,2,2
1582,249309205,1,2
1583,21440533,1,2
1584,1562060825,1,1
1585,21375022,1,2
1586,21375024,2,1
1587,277424202,1,1
1588,316155989,2,2
1589,29075552,2,1
1590,316156011,3,2
1591,59975790,1,2
1592,942057585,1,1
1593,292333682,1,1
1594,59975793,2,1
1595,285419647,2,1
1596,1848551556,1,1
1597,349907078,1,2
1598,3605768337,1,1
1599,29730975,1,1
1600,349907111,2,1
1601,184068271,1,2
1602,331327683,1,1
1603,1607575751,1,1
1604,184068297,1,1
1605,33859805,2,2
1606,33859806,1,1
1607,331098336,2,2
1608,331098340,1,1
1609,26421484,3,2
1610,26421492,3,2
1611,436475,1,2
1612,436476,1,1
1613,2118854915,2,1
1614,59975945,2,1
1615,59975947,2,2
1616,305421,2,1
1617,1059694866,2,1
1618,1059694872,2,1
1619,256944416,1,2
1620,436516,2,1
1621,436517,2,1
1622,297740605,1,2
1623,2112366934,2,2
1624,256944473,2,2
1625,256944477,1,1
1626,17475949,2,1
1627,17475956,1,1
1628,17475968,1,2
1629,249309576,1,1
1630,256944522,1,1
1631,249309579,1,1
1632,197470600,2,2
1633,197470605,2,1
1634,331491726,2,1
1635,482781581,2,2
1636,436632,1,2
1637,96545177,1,2
1638,482781594,1,1
1639,1627466140,1,2
1640,30648734,2,2
1641,197470623,1,2
1642,96545190,1,2
1643,1419749802,2,3
1644,96545194,1,1
1645,436651,3,2
1646,436653,2,3
1647,96545200,2,2
1648,1419749809,3,2
1649,21735858,1,1
1650,197470644,2,2
1651,446048700,1,2
1652,470231485,1,2
1653,197470654,2,1
1654,1590077889,2,1
1655,197470661,1,2
1656,1952459209,3,2
1657,197470667,1,1
1658,1952459219,2,1
1659,2962926038,1,1
1660,21113306,2,2
1661,21309918,1,2
1662,97888736,2,2
1663,21113314,1,1
1664,97888741,1,1
1665,21309928,2,1
1666,17476073,1,1
1667,1394846201,1,1
1668,1355852285,2,2
1669,1394846213,1,1
1670,21047823,1,1
1671,96545304,2,2
1672,290531866,1,1
1673,96545319,2,1
1674,83667496,2,1
1675,251832877,2,1
1676,2066098734,2,2
1677,1394846267,1,2
1678,436795,2,3
1679,436811,2,2
1680,287648333,1,2
1681,287648335,2,2
1682,1776331344,1,2
1683,287648340,1,1
1684,4719094369,2,2
1685,3969395298,2,1
1686,21441127,1,1
1687,6221474408,2,2
1688,6221474413,2,2
1689,269396599,1,1
1690,1996892795,1,1
1691,2102209156,1,1
1692,1581230771,1,1
1693,29862593,2,1
1694,436934,1,2
1695,29862598,1,1
1696,436937,2,1
1697,269396685,1,1
1698,310389457,2,2
1699,272509653,1,1
1700,3252824791,1,1
1701,310389462,2,2
1702,1598270170,1,2
1703,1833511644,3,2
1704,1598270175,1,2
1705,1732782821,2,1
1706,69479153,1,1
1707,198028017,2,2
1708,267758323,1,2
1709,198028021,1,1
1710,267758327,2,1
1711,30419715,2,2
1712,30419717,1,1
1713,273158,2,1
1714,273165,1,1
1715,30911255,2,2
1716,21605146,2,2
1717,1158359842,3,2
1718,2159782691,2,1
1719,2042663,2,2
1720,1552821031,1,2
1721,277556006,2,2
1722,277556010,1,1
1723,240757546,2,1
1724,1908157228,2,1
1725,1158359853,3,2
1726,1365781297,2,2
1727,17181493,1,1
1728,240757558,2,1
1729,17181498,1,1
1730,255896383,1,1
1731,270805827,1,1
1732,17181510,2,2
1733,177515337,1,1
1734,1158359892,3,2
1735,364882784,2,1
1736,1116351336,2,2
1737,1158359913,2,3
1738,270805872,2,2
1739,2066033530,2,2
1740,282438544,1,1
1741,331492257,1,2
1742,206220195,1,1
1743,331557801,1,1
1744,160377771,2,1
1745,206220207,1,1
1746,249310141,1,2
1747,60730347,2,1
1748,75901933,1,1
1749,60730353,2,1
1750,160377841,1,2
1751,315042809,1,1
1752,15936518,1,2
1753,14658578,1,1
1754,14658580,1,2
1755,3345722387,2,2
1756,5909527,1,1
1757,5909531,1,1
1758,1666591773,1,1
1759,5909535,1,2
1760,1844620324,2,2
1761,15936548,1,1
1762,5909542,2,2
1763,1600138285,1,2
1764,5909552,2,2
1765,14658609,1,1
1766,5909555,1,1
1767,1666591796,1,1
1768,15936570,2,1
1769,14658619,1,1
1770,26291267,1,2
1771,26291273,2,2
1772,26291275,2,2
1773,16526425,2,2
1774,16526431,2,2
1775,16526441,1,1
1776,17476717,2,1
1777,280800369,1,1
1778,14658674,1,1
1779,269724796,1,2
1780,21179539,1,1
1781,21179540,1,1
1782,253897881,2,1
1783,203599020,2,1
1784,203599021,2,2
1785,773500077,3,2
1786,203599030,1,1
1787,27307219,1,1
1788,11840725,3,2
1789,11840727,2,2
1790,11840731,1,1
1791,2138549474,2,2
1792,15936746,1,2
1793,72789232,1,1
1794,363703540,1,1
1795,331099382,2,1
1796,1059826936,1,2
1797,177581306,1,2
1798,72789254,1,1
1799,25931017,2,2
1800,25931018,1,2
1801,25931026,1,1
1802,72789286,3,3
1803,30977319,1,1
1804,181316905,2,2
1805,72789295,2,2
1806,30977332,2,2
1807,30977334,2,1
1808,15936825,2,1
1809,71740741,1,1
1810,1491610953,2,2
1811,1029614925,1,1
1812,1029614926,1,1
1813,18033999,1,1
1814,18034001,1,1
1815,77901139,1,1
1816,324054363,1,2
1817,1572449628,1,1
1818,1572449630,1,1
1819,1059827045,1,1
1820,21179749,2,2
1821,21179758,2,2
1822,21179760,1,1
1823,17968500,1,1
1824,31927670,1,1
1825,363998586,2,1
1826,31927679,2,2
1827,363998596,1,1
1828,15936901,1,1
1829,299150736,1,1
1830,17214866,1,2
1831,299150741,1,1
1832,64695707,1,1
1833,64695711,2,2
1834,64695715,2,1
1835,29404591,1,1
1836,29404592,1,1
1837,71740852,2,2
1838,2071670205,2,1
1839,1029615040,1,1
1840,278408640,2,3
1841,29404614,1,1
1842,268348879,2,1
1843,2071670225,1,2
1844,358231516,1,1
1845,3866996190,1,1
1846,21605876,2,2
1847,17182205,2,1
1848,17182206,1,2
1849,17477121,1,1
1850,631811586,2,1
1851,631811587,2,1
1852,61681161,2,2
1853,281914899,2,1
1854,17477161,1,1
1855,267890218,2,2
1856,71740972,2,2
1857,301510190,1,1
1858,301510197,1,1
1859,2043479,3,3
1860,17477221,1,2
1861,2043498,1,2
1862,17477227,1,2
1863,315862636,1,2
1864,334278260,1,1
1865,394735233,2,2
1866,1029615236,1,1
1867,300985995,4,4
1868,394735248,2,2
1869,17477267,1,1
1870,17477268,2,1
1871,17477269,1,1
1872,153398933,1,2
1873,1029615259,1,1
1874,3153538715,2,1
1875,1631923869,1,1
1876,3153538725,1,2
1877,17477289,1,2
1878,277556912,2,3
1879,13446835,1,2
1880,13446839,2,1
1881,294137529,1,2
1882,7028551354,1,2
1883,294137536,1,2
1884,294137537,2,2
1885,153398981,2,2
1886,294137546,1,1
1887,21606095,1,2
1888,2273783510,2,2
1889,90484442,1,1
1890,356036315,2,2
1891,3901533939,1,1
1892,5615355,2,2
1893,2942676739,1,1
1894,5615364,1,1
1895,1963273989,1,1
1896,21507853,2,2
1897,21507855,1,1
1898,6053244697,3,2
1899,17182515,1,1
1900,1911795509,2,1
1901,331099957,1,2
1902,1695887160,2,3
1903,475311943,1,1
1904,160378730,2,1
1905,30912375,2,2
1906,30912377,2,1
1907,30912383,1,1
1908,745549707,2,1
1909,514731916,1,1
1910,17182604,2,2
1911,514731923,1,1
1912,21737373,2,2
1913,21737375,1,1
1914,602020,1,2
1915,160378792,1,2
1916,1544695730,1,1
1917,33206204,2,2
1918,292335549,1,2
1919,292335551,2,1
1920,296103875,1,1
1921,320516039,2,1
1922,251834327,2,1
1923,16003047,2,2
1924,16003058,3,3
1925,104738806,2,1
1926,16003068,1,1
1927,5910526,2,1
1928,1578708995,2,2
1929,2103848968,2,2
1930,2103848969,1,1
1931,1578709003,1,1
1932,5910542,2,1
1933,2103848975,1,1
1934,4446531606,1,1
1935,413413405,1,2
1936,5910558,1,2
1937,285126693,1,2
1938,4446531623,1,1
1939,348401707,1,1
1940,292335661,3,2
1941,38482023,1,2
1942,38482028,2,1
1943,649539696,2,2
1944,849522807,1,1
1945,243511426,1,2
1946,105263240,2,1
1947,514830476,1,2
1948,324382868,1,1
1949,270381204,1,2
1950,270381205,2,2
1951,2122756244,2,3
1952,1613672600,1,1
1953,16003251,1,2
1954,16003253,2,1
1955,105263285,2,1
1956,33042616,1,1
1957,3785928899,1,1
1958,61681877,1,1
1959,61681879,1,2
1960,1569599713,1,2
1961,4110364900,2,1
1962,1569599720,2,1
1963,4110364907,2,2
1964,2628202736,1,2
1965,21606642,1,1
1966,715075832,2,2
1967,4110364920,1,2
1968,196423928,2,1
1969,1386230054,1,1
1970,196423976,1,1
1971,196423996,1,1
1972,1043345736,2,1
1973,940224847,1,1
1974,265597268,1,1
1975,265597274,1,1
1976,13447530,1,2
1977,994587001,2,2
1978,300593530,1,1
1979,300593533,1,1
1980,300593534,1,1
1981,994587030,2,2
1982,1939321243,2,2
1983,36483498,2,2
1984,190165429,2,3
1985,21606839,1,1
1986,321040827,1,1
1987,36483516,2,1
1988,29405633,1,1
1989,321040839,1,1
1990,17215949,1,2
1991,2375856595,2,2
1992,181318133,1,1
1993,472822263,1,2
1994,3260330487,2,2
1995,285422077,1,2
1996,90485248,2,2
1997,4047286785,2,2
1998,312160775,1,1
1999,253899292,1,1
2000,2109982,1,2
2001,3260330525,2,2
2002,3260330529,1,1
2003,3260330530,1,1
2004,177517087,2,2
2005,177517092,1,2
2006,181318181,1,1
2007,3260330534,2,2
2008,3260330535,2,2
2009,1043345960,1,1
2010,472822313,1,2
2011,53752364,2,2
2012,1585033775,2,1
2013,3605639727,1,1
2014,26194483,1,2
2015,26194484,1,2
2016,2110005,1,1
2017,253080117,1,1
2018,53752380,1,1
2019,253080127,1,1
2020,2110021,1,1
2021,2942677573,1,1
2022,298988106,2,3
2023,2110031,2,1
2024,298988144,3,2
2025,1218818675,1,1
2026,298988147,2,2
2027,296104573,1,1
2028,4033491584,1,1
2029,331788946,1,1
2030,2110101,2,1
2031,33960610,1,1
2032,84325055,2,1
2033,3262264007,1,1
2034,1578742478,1,2
2035,207041233,1,1
2036,494973652,1,2
2037,1646703320,2,2
2038,267760355,2,2
2039,2942677731,1,1
2040,3262264041,2,2
2041,267760362,2,1
2042,134525674,1,1
2043,494973676,2,1
2044,294105841,4,2
2045,134525681,2,1
2046,257078005,1,1
2047,251835136,1,1
2048,257078017,1,1
2049,494973701,2,1
2050,494973705,1,1
2051,29209356,1,1
2052,33960718,2,1
2053,2110224,2,1
2054,1646703377,2,1
2055,29209361,1,1
2056,3387962130,1,1
2057,25703196,2,2
2058,25703203,2,2
2059,267760425,2,2
2060,267760431,1,2
2061,2055615280,2,1
2062,1646703409,2,1
2063,1192833850,1,2
2064,2117972797,1,1
2065,25703232,2,3
2066,471882,2,2
2067,270447434,1,1
2068,471885,1,2
2069,1646703438,1,1
2070,1646703439,2,2
2071,267760463,2,1
2072,1646703442,2,2
2073,26424143,1,1
2074,471892,2,1
2075,494973781,1,1
2076,471905,2,1
2077,5294109547,2,2
2078,250098542,1,2
2079,294105965,2,2
2080,294105967,1,1
2081,190165876,2,1
2082,280802170,1,1
2083,4945589121,2,2
2084,68727684,1,1
2085,321663876,2,2
2086,321663883,2,1
2087,16003986,1,1
2088,471965,1,2
2089,1815360423,2,1
2090,2057450419,1,2
2091,84521921,2,2
2092,315569092,1,2
2093,27309008,1,1
2094,27309009,1,1
2095,472036,1,1
2096,304690148,2,1
2097,17282022,1,2
2098,17282024,2,1
2099,21607408,1,1
2100,472051,1,1
2101,60011507,1,1
2102,60011508,1,1
2103,1117172729,3,2
2104,443331577,2,2
2105,1128575995,2,1
2106,17282062,2,1
2107,17282066,1,2
2108,60011541,1,1
2109,60011542,1,1
2110,17282071,1,1
2111,17282081,1,1
2112,1591325734,1,1
2113,25736247,1,1
2114,338637890,2,3
2115,21509198,1,1
2116,2101785679,2,1
2117,7236793425,1,1
2118,1374467157,2,1
2119,472164,1,1
2120,2065642596,2,2
2121,60404838,1,1
2122,472169,1,1
2123,2101785706,1,2
2124,34550892,1,1
2125,472175,1,1
2126,1433220215,2,2
2127,1809626233,1,1
2128,258487424,1,1
2129,258487426,1,1
2130,21771399,1,1
2131,4377883792,1,2
2132,3366237329,1,1
2133,1423750290,2,2
2134,2057450642,2,1
2135,1423750296,2,2
2136,2785457311,2,2
2137,1405236389,2,1
2138,21771433,1,2
2139,26752171,1,1
2140,1405236400,1,2
2141,1405236402,1,1
2142,180139194,1,1
2143,180139196,1,1
2144,16004291,2,1
2145,1405236420,2,1
2146,1405236423,1,2
2147,2150413516,2,2
2148,30422225,2,2
2149,660616426,2,2
2150,71218420,1,1
2151,16004361,1,2
