,node,in_degree,out_degree
2152,286471448,1,1
2153,255374620,2,1
2154,30913829,1,2
2155,30913830,1,1
2156,71218472,2,2
2157,30913834,2,2
2158,16004396,1,1
2159,926168365,2,2
2160,1529165103,2,2
2161,286471476,1,1
2162,293483832,2,2
2163,1529165116,2,1
2164,264451391,1,1
2165,16004416,1,1
2166,2150413633,2,2
2167,2169288009,2,2
2168,16004428,1,2
2169,1058813268,2,1
2170,633681241,2,1
2171,17970523,1,2
2172,2411345245,2,2
2173,926168419,2,1
2174,2411345255,2,1
2175,17970535,2,1
2176,1334097260,1,1
2177,1113437559,1,1
2178,30782841,2,1
2179,177583483,1,2
2180,297219457,2,1
2181,297219458,1,2
2182,926168452,2,2
2183,926168454,2,2
2184,338638218,2,2
2185,926168464,2,2
2186,292435349,2,1
2187,2411345303,2,1
2188,926168476,2,2
2189,1058813342,1,1
2190,926168485,1,2
2191,264451505,1,1
2192,180139444,2,2
2193,338638260,3,2
2194,249214405,1,2
2195,269792711,1,1
2196,1334097366,1,1
2197,249214426,2,1
2198,249214428,2,1
2199,16004574,1,1
2200,16004576,1,1
2201,373962231,1,2
2202,26392057,2,2
2203,270185981,1,1
2204,270185987,2,2
2205,177583623,2,1
2206,270185992,2,3
2207,207500809,1,2
2208,270185997,3,2
2209,270185998,2,3
2210,270186005,2,2
2211,373962272,2,2
2212,588461601,2,1
2213,588461606,1,2
2214,588461634,2,1
2215,26392136,2,2
2216,588461640,1,2
2217,17970763,2,2
2218,249214545,1,2
2219,588461651,2,3
2220,588461653,3,2
2221,26392150,3,2
2222,26392151,1,1
2223,373962353,1,1
2224,60667523,1,1
2225,369669765,1,1
2226,1191327376,1,2
2227,197441186,2,2
2228,1373877926,1,2
2229,1191327440,2,1
2230,33502955,2,1
2231,33502977,1,1
2232,33502978,1,1
2233,83670794,1,2
2234,364885777,2,2
2235,1269577497,1,1
2236,33503004,1,1
2237,5320587047,2,1
2238,100284204,1,2
2239,100284219,2,1
2240,17282883,1,2
2241,17282892,2,1
2242,33503065,1,1
2243,250558315,2,1
2244,250558316,1,1
2245,549107588,2,2
2246,33208203,2,2
2247,319731595,3,2
2248,33208219,2,1
2249,301217692,3,3
2250,268842912,1,1
2251,1970780067,1,1
2252,268842915,1,1
2253,297514936,1,1
2254,25966534,1,2
2255,549107657,2,1
2256,227489750,2,1
2257,180139997,1,2
2258,227489758,1,2
2259,158152685,1,1
2260,622311414,1,2
2261,5505693709,1,1
2262,2906208276,1,1
2263,2906208278,2,1
2264,1970780183,1,1
2265,665106460,2,1
2266,1716860958,1,2
2267,356431939,1,1
2268,306559045,1,1
2269,158152780,3,3
2270,13678672,1,2
2271,178927703,2,2
2272,5322913879,1,1
2273,249215079,1,2
2274,355580009,1,2
2275,21608554,2,2
2276,355580012,2,2
2277,1396684920,2,3
2278,2020653184,2,2
2279,196393112,1,2
2280,196393128,2,2
2281,21608620,1,1
2282,1323514050,1,1
2283,331102412,2,2
2284,331102419,1,1
2285,652785887,1,1
2286,652785891,1,1
2287,38451430,1,1
2288,31013101,2,2
2289,196393205,2,1
2290,440566,1,1
2291,275757304,2,1
2292,31013119,1,1
2293,306002177,3,2
2294,1389246730,3,2
2295,1389246737,2,2
2296,1389246739,1,1
2297,1389246740,2,3
2298,93665558,2,2
2299,1389246752,2,2
2300,1389246756,2,3
2301,1389246765,1,1
2302,1389246769,3,2
2303,93665597,1,1
2304,197507391,1,2
2305,197507396,2,2
2306,266385753,2,1
2307,197507424,2,1
2308,20461931,1,1
2309,670054770,1,1
2310,670054773,1,1
2311,256915832,1,1
2312,307444099,1,1
2313,307444104,1,1
2314,27605387,1,1
2315,180140429,2,2
2316,258357660,2,2
2317,28293564,1,2
2318,26851780,1,1
2319,6100695492,3,2
2320,82557385,1,2
2321,188529099,2,2
2322,188529104,2,2
2323,188529107,1,2
2324,249313753,1,2
2325,61323737,1,1
2326,26851803,1,1
2327,3164256732,1,2
2328,24656361,1,1
2329,267762180,1,2
2330,1746188836,2,3
2331,267762229,2,1
2332,305478200,1,2
2333,356432467,1,1
2334,17971802,2,2
2335,278411880,2,2
2336,386644625,1,1
2337,1313225368,2,1
2338,1313225381,2,1
2339,268352171,1,1
2340,2360523440,2,1
2341,20921014,1,2
2342,2205792962,1,1
2343,20921035,2,1
2344,20921036,2,2
2345,306002666,2,1
2346,3229563629,2,1
2347,21543674,1,2
2348,21543675,2,1
2349,89176842,1,1
2350,89176851,1,1
2351,2205793043,1,1
2352,2205793046,1,1
2353,2205793054,2,2
2354,766950179,1,2
2355,375609,1,2
2356,375625,2,1
2357,25279309,1,1
2358,375630,1,2
2359,84392784,1,2
2360,1828305746,1,2
2361,21609300,2,1
2362,375641,2,1
2363,26196830,1,1
2364,26196838,1,1
2365,26196846,2,1
2366,25639798,1,2
2367,375676,1,2
2368,1835481987,2,1
2369,25639813,2,2
2370,21543816,1,1
2371,33504143,1,1
2372,33504144,1,1
2373,21543826,1,2
2374,1547353004,2,2
2375,375729,1,1
2376,375734,1,2
2377,715144118,2,1
2378,5913529,1,2
2379,5913535,1,2
2380,317242305,1,1
2381,715144137,2,2
2382,375764,1,2
2383,375772,2,1
2384,375781,2,1
2385,731954151,1,1
2386,97008623,1,1
2387,375809,1,2
2388,265698316,1,1
2389,265698320,1,1
2390,13876243,1,1
2391,265698324,2,1
2392,265698322,2,2
2393,265698326,1,2
2394,128367641,2,2
2395,375834,1,2
2396,265698330,2,2
2397,265698332,2,1
2398,265698334,1,2
2399,375839,1,2
2400,375841,2,1
2401,160447522,1,2
2402,375845,2,1
2403,375852,1,1
2404,160447532,1,1
2405,33242164,2,2
2406,319732819,2,2
2407,61291606,2,2
2408,21740632,1,1
2409,45366376,1,1
2410,61291625,1,1
2411,598686866,1,1
2412,598686867,1,1
2413,660847767,1,1
2414,2167225504,2,2
2415,320715937,1,2
2416,598686883,1,1
2417,598686884,1,1
2418,2167225508,2,2
2419,146607,1,2
2420,146622,1,1
2421,1657650371,1,1
2422,34520264,1,2
2423,36814048,1,2
2424,1558232299,1,2
2425,1558232329,1,2
2426,1558232337,2,1
2427,1558232338,1,2
2428,146710,1,1
2429,268582171,1,1
2430,146717,1,1
2431,1558232351,2,1
2432,146729,1,2
2433,1558232370,1,2
2434,146739,2,1
2435,1780759860,1,1
2436,319143219,2,1
2437,319143222,1,1
2438,1780759864,2,1
2439,1780759866,1,2
2440,146754,1,2
2441,1572453703,1,2
2442,1558232392,1,2
2443,1780759882,1,1
2444,1197718859,1,1
2445,1558232401,2,1
2446,1558232404,1,2
2447,2487926101,1,1
2448,146773,2,1
2449,146774,1,2
2450,2095136091,2,3
2451,475874265,2,2
2452,319307106,3,2
2453,1576877411,1,1
2454,1576877415,1,1
2455,2487926121,1,1
2456,272416106,2,2
2457,4620336490,2,1
2458,272416109,1,1
2459,2095136114,3,2
2460,272416114,2,2
2461,30358916,2,1
2462,331103632,1,2
2463,331103634,2,1
2464,146855,2,1
2465,16530858,2,1
2466,16530860,1,1
2467,31997357,1,2
2468,21609906,2,2
2469,146870,2,1
2470,21511617,1,2
2471,146886,1,2
2472,1785290,1,1
2473,1785296,2,2
2474,267697621,1,2
2475,21511666,2,1
2476,31997424,2,1
2477,146933,1,1
2478,31997430,1,1
2479,278412808,1,1
2480,564641294,1,2
2481,1665056273,1,1
2482,540178,2,2
2483,540177,1,1
2484,89112084,1,2
2485,540181,2,1
2486,15089172,2,1
2487,540185,1,1
2488,540187,2,1
2489,1785375,3,2
2490,319143456,1,1
2491,3979492897,2,1
2492,319143455,1,1
2493,540203,1,2
2494,314752564,1,1
2495,1396522568,2,3
2496,147018,1,1
2497,399064652,2,1
2498,1396522577,3,2
2499,147025,2,1
2500,1396522581,2,2
2501,540249,1,1
2502,340016741,2,2
2503,1785452,1,1
2504,254000748,2,1
2505,254000752,2,1
2506,1785464,1,1
2507,1785478,2,2
2508,147086,1,2
2509,1038270097,1,1
2510,266387098,2,1
2511,63127196,2,1
2512,147103,2,2
2513,147104,1,1
2514,266387109,1,2
2515,21741222,1,1
2516,3033808556,2,2
2517,2062827183,2,2
2518,21741233,1,2
2519,293682866,1,2
2520,253902537,2,1
2521,253902539,2,1
2522,253902548,2,1
2523,253902549,1,2
2524,147159,2,1
2525,291618518,1,1
2526,147162,1,2
2527,1734196965,1,1
2528,60636909,1,1
2529,113884911,2,2
2530,253902582,2,1
2531,253902584,1,2
2532,29998852,2,2
2533,331104004,2,2
2534,2389819143,1,1
2535,29998856,1,2
2536,287620873,1,1
2537,2093235979,2,3
2538,25706254,1,2
2539,25706256,2,2
2540,253902610,2,1
2541,25706260,1,1
2542,253902615,1,2
2543,253902616,1,2
2544,287620897,2,1
2545,253902626,2,1
2546,306003747,2,1
2547,253902628,1,2
2548,21610275,1,2
2549,21610286,2,1
2550,1559412526,2,1
2551,90488625,1,1
2552,274513721,3,3
2553,596229949,1,1
2554,1559412548,1,1
2555,1354874693,2,2
2556,256950092,1,1
2557,762265429,1,1
2558,252788578,2,1
2559,2592685923,1,2
2560,1354874725,1,1
2561,301449081,2,1
2562,3911073658,1,1
2563,3317219193,1,1
2564,3227434880,1,1
2565,320880523,2,2
2566,320880524,2,1
2567,20856717,1,1
2568,1559412625,1,1
2569,453918623,2,1
2570,539934623,2,2
2571,329105313,1,2
2572,329105322,1,2
2573,7421878,2,1
2574,1197719483,1,1
2575,21610433,2,1
2576,1197719490,1,1
2577,16007112,1,2
2578,29999064,1,1
2579,21610462,1,1
2580,253575136,2,2
2581,248627200,1,1
2582,266518531,1,1
2583,248627206,1,1
2584,248627211,1,1
2585,331792396,2,1
2586,263438351,2,1
2587,253575187,2,2
2588,427507735,1,1
2589,21643289,2,2
2590,253575201,2,1
2591,413581349,2,1
2592,285130795,1,2
2593,2240266298,2,2
2594,6979567676,1,2
2595,322551870,1,1
2596,3306438720,1,1
2597,266518591,1,1
2598,1561837635,1,2
2599,322551877,1,1
2600,253575236,2,2
2601,37142600,1,1
2602,253575233,1,1
2603,267763785,2,2
2604,359415877,1,1
2605,180142163,2,2
2606,180142164,2,2
2607,21610585,2,1
2608,323403867,1,1
2609,253575264,2,2
2610,263438435,1,1
2611,245153899,1,1
2612,323403886,2,2
2613,323403893,4,2
2614,323403906,1,1
2615,21119107,1,1
2616,245153924,2,1
2617,322748554,1,1
2618,323403921,2,2
2619,732250265,1,1
2620,267763876,1,1
2621,177684644,1,2
2622,361218216,1,1
2623,361218227,1,1
2624,361218228,1,1
2625,361218231,1,1
2626,361218249,1,1
2627,361218260,1,1
2628,2046181588,1,1
2629,361218262,1,1
2630,263438554,1,2
2631,361218271,1,1
2632,732250347,1,1
2633,1494073583,2,2
2634,427507958,1,1
2635,21676283,2,1
2636,297222409,1,2
2637,21676301,1,2
2638,30753037,1,1
2639,297222417,2,1
2640,25149729,2,1
2641,33505575,1,1
2642,1116160296,1,1
2643,683819305,1,1
2644,683819306,1,1
2645,33505576,1,1
2646,540968,2,1
2647,540971,1,1
2648,213565742,1,1
2649,540982,1,2
2650,2628206909,1,2
2651,38420802,1,1
2652,38420805,2,1
2653,21774671,2,2
2654,307609943,1,1
2655,343458140,1,2
2656,1116160358,1,1
2657,293519727,1,1
2658,670679427,2,2
2659,27410833,1,2
2660,27410838,1,2
2661,32620954,1,1
2662,32620955,2,2
2663,198328735,1,1
2664,150684066,1,1
2665,301744553,1,1
2666,358891968,1,2
2667,333267399,2,1
2668,21610956,1,1
2669,318554574,2,1
2670,90751465,3,2
2671,358892017,2,2
2672,2204320243,2,2
2673,256918017,2,1
2674,256918018,1,2
2675,254984708,1,2
2676,442483206,1,1
2677,1623802377,1,2
2678,256918025,2,2
2679,253706782,1,1
2680,8700456,1,1
2681,8700462,1,1
2682,16007729,2,1
2683,1116160578,1,1
2684,287851074,2,1
2685,267764295,1,2
2686,287851080,1,1
2687,287851082,4,4
2688,180142667,2,1
2689,287851083,1,1
2690,377430,1,1
2691,377431,1,1
2692,765280857,1,1
2693,377434,1,1
2694,267764314,1,1
2695,287457885,1,2
2696,280183416,1,2
2697,247087750,1,2
2698,2927444616,1,2
2699,2927444617,2,1
2700,2927444618,1,2
2701,2927444620,2,1
2702,246420,1,1
2703,247087763,1,2
2704,331104931,2,1
2705,227426998,1,2
2706,2579448523,1,2
2707,264127185,2,1
2708,410206930,1,1
2709,410206938,1,1
2710,295781120,2,2
2711,287458053,1,2
2712,253739782,1,1
2713,287458054,2,1
2714,295781130,2,2
2715,88294156,2,2
2716,295781137,2,2
2717,13878038,2,1
2718,13878040,1,1
2719,295781158,2,2
2720,13878062,1,2
2721,13878069,2,3
2722,13878070,3,2
2723,13878071,2,2
2724,1116160825,1,1
2725,13878074,1,1
2726,13878076,2,2
2727,285131580,2,2
2728,330548045,1,1
2729,5506286414,2,1
2730,5506286415,1,2
2731,287458152,2,2
2732,3654506,2,1
2733,13878127,2,1
2734,13878129,2,2
2735,2163557240,2,2
2736,251478906,2,1
2737,377725,2,2
2738,377727,2,3
2739,251478919,1,2
2740,66405259,1,1
2741,251478924,2,2
2742,377752,2,3
2743,377753,3,2
2744,377773,3,2
2745,377774,2,2
2746,5915568,1,1
2747,34554799,1,2
2748,34554798,1,2
2749,315868085,1,1
2750,322749362,1,1
2751,34554807,2,1
2752,315868089,1,1
2753,28099515,2,2
2754,1573667774,1,2
2755,253739967,1,1
2756,1573667775,1,2
2757,253739968,1,1
2758,265274307,1,2
2759,1573667791,1,1
2760,2020721619,1,1
2761,322749402,1,1
2762,475874266,2,2
2763,265274333,2,1
2764,320619486,1,1
2765,2020721631,2,2
2766,320619490,1,1
2767,475874278,1,1
2768,366560242,1,1
2769,270812148,1,2
2770,377845,2,2
2771,475874293,2,1
2772,2130363383,1,1
2773,366560252,1,1
2774,546292735,2,1
2775,268813314,2,3
2776,31376386,2,1
2777,475874312,1,1
2778,232768520,1,2
2779,475874317,1,2
2780,475874323,1,2
2781,475874328,2,1
2782,546292774,2,1
2783,21611568,1,1
2784,546292787,1,2
2785,177652795,1,1
2786,320619589,1,1
2787,320619592,1,1
2788,546292822,1,1
2789,546292840,1,1
2790,1829127280,2,2
2791,1829127288,2,1
2792,1762542725,2,2
2793,1951351944,2,2
2794,305972375,2,3
2795,61097114,1,2
2796,1829127324,1,1
2797,285131940,2,1
2798,1829127342,1,2
2799,1951351987,2,2
2800,61097146,1,2
2801,36750524,1,1
2802,270714050,2,3
2803,270714051,2,2
2804,270714054,2,1
2805,270714056,2,2
2806,954582224,1,1
2807,61097168,2,1
2808,287622363,1,1
2809,1951352034,2,2
2810,305972451,3,2
2811,285132005,1,2
2812,2670085360,2,2
2813,302499070,1,1
2814,302499077,2,1
2815,205440279,1,1
2816,205440292,2,2
2817,61097271,1,2
2818,21611850,2,1
2819,430425423,1,1
2820,430425427,1,1
2821,430425434,1,1
2822,99173731,1,1
2823,16008551,2,1
2824,16008559,2,2
2825,99173751,2,1
2826,6793905528,2,1
2827,99173756,1,2
2828,4834693,1,1
2829,305972617,2,3
2830,25478540,1,1
2831,25478545,2,2
2832,16008596,2,3
2833,99173792,2,1
2834,43140519,2,2
2835,34096551,2,2
2836,34096553,2,2
2837,2415379884,3,2
2838,245417391,2,2
2839,85640624,1,1
2840,4834735,1,1
2841,2835891,1,1
2842,2415379892,2,3
2843,2835893,1,1
2844,245417400,1,2
2845,3209283005,1,1
2846,91801021,1,1
2847,3209283015,2,2
2848,16008648,3,2
2849,245417421,2,2
2850,245417423,2,2
2851,245417433,2,1
2852,16008665,1,1
2853,83379676,1,2
2854,85640668,2,2
2855,91801063,1,1
2856,91801082,2,1
2857,331499008,1,1
2858,2488190469,2,1
2859,16008717,2,2
2860,2835987,1,2
2861,70862356,1,1
2862,319276575,2,3
2863,2576107046,1,1
2864,3164259890,2,1
2865,3164259891,2,1
2866,70862387,1,1
2867,344999516,2,1
2868,244958822,1,1
2869,2355807848,2,2
2870,244958826,2,2
2871,2836075,1,1
2872,70403695,1,1
2873,70403700,1,1
2874,244958838,2,2
2875,2355807862,2,2
2876,2576107126,1,1
2877,296011390,2,3
2878,244958849,2,1
2879,244958850,1,2
2880,177653379,1,1
2881,1605027477,1,2
2882,305972895,2,2
2883,305972912,2,2
2884,2313406148,2,3
2885,2836167,1,1
2886,1955546827,1,1
2887,349914832,1,2
2888,2070791889,2,2
2889,2836179,1,2
2890,2836180,1,2
2891,320489173,1,1
2892,21612250,2,2
2893,2313406200,2,2
2894,34031371,3,2
2895,2313406222,1,1
2896,34031382,1,1
2897,2313406234,1,1
2898,245417754,1,1
2899,34031389,3,2
2900,245417759,2,2
2901,34031391,2,3
2902,34031396,2,2
2903,310200100,1,2
2904,367970104,1,1
2905,173721418,2,1
2906,16533339,1,1
2907,1378928479,1,1
2908,245417856,1,1
2909,245417860,2,2
2910,149014416,1,1
2911,17876886,1,1
2912,21317549,2,2
2913,21317552,1,1
2914,1642907571,1,2
2915,370591668,2,2
2916,1832175554,1,1
2917,1642907621,1,1
2918,1642907630,1,1
2919,285132788,2,3
2920,622315513,2,1
2921,366528505,1,1
2922,285132803,3,2
2923,21317643,1,1
2924,25479180,1,2
2925,25479182,2,2
2926,1581762590,1,1
2927,1581762606,1,1
2928,1581762617,2,1
2929,16533561,2,1
2930,177489991,1,2
2931,1581762638,1,2
2932,243451992,1,1
2933,1581762656,2,1
2934,321472617,2,2
2935,321472620,2,1
2936,1581762671,1,1
2937,26855541,1,1
2938,60639357,1,2
2939,25708696,1,1
2940,124438685,1,1
2941,268585122,1,1
2942,1826932901,2,1
2943,81479847,1,2
2944,81479849,2,1
2945,68864181,2,2
2946,68864205,3,2
2947,253905104,2,2
2948,21612752,1,2
2949,253905108,1,2
2950,68864216,2,3
2951,68864222,2,2
2952,21350655,1,2
2953,224348417,1,1
2954,21350669,1,2
2955,60737818,2,1
2956,1099778352,1,1
2957,298174791,2,2
2958,266389829,1,2
2959,331499854,1,1
2960,279890261,2,1
2961,367642965,2,2
2962,324520288,1,1
2963,289229162,2,2
2964,321603960,1,2
2965,268355978,1,1
2966,298174857,2,2
2967,124438929,1,1
2968,285133205,2,1
2969,321603992,2,2
2970,279890340,2,2
2971,321604014,2,1
2972,321604015,1,2
2973,321604031,1,1
2974,177490371,2,1
2975,298174939,3,2
2976,203901411,2,2
2977,474368495,1,2
2978,2273102323,2,3
2979,258198010,1,1
2980,4443392509,2,2
2981,4443392512,2,2
2982,258198026,1,1
2983,270551580,2,2
2984,178866727,2,1
2985,314952232,2,1
2986,320621102,1,2
2987,167037491,1,2
2988,167037502,2,2
2989,321604163,1,1
2990,5462444624,2,3
2991,16534097,2,1
2992,266619474,2,3
2993,16534108,2,1
2994,72796774,2,2
2995,33999481,2,2
2996,60639866,2,1
2997,113920637,2,2
2998,33999489,2,2
2999,33999491,2,1
3000,203901575,2,2
3001,320621210,2,2
3002,320621211,1,2
3003,254003869,2,1
3004,254003870,1,2
3005,1485261483,1,2
3006,1485261485,1,1
3007,1596672688,2,2
3008,1485261489,1,1
3009,1596672692,1,1
3010,20925124,1,1
3011,20925125,1,1
3012,20925129,1,1
3013,20925130,1,1
3014,20925131,1,1
3015,5506288332,1,2
3016,267897551,1,2
3017,267897553,2,2
3018,267897555,2,2
3019,267897559,2,1
3020,932039394,2,2
3021,1596672738,2,1
3022,15223530,1,1
3023,344902381,1,2
3024,15223536,2,1
3025,151145204,1,1
3026,253971222,1,1
3027,2138589995,2,2
3028,7424819,1,2
3029,7424820,2,1
3030,2701445952,2,2
3031,2138590032,2,2
3032,17419092,1,1
3033,17419093,2,2
3034,1872251738,1,1
3035,17419099,2,2
3036,7198985054,2,1
3037,5969333094,2,3
3038,5969333099,2,2
3039,302926710,1,1
3040,147901307,1,2
3041,268585856,1,1
3042,1830505347,1,1
3043,302926730,1,1
3044,84593551,1,1
3045,3344419732,1,2
3046,20925334,1,1
3047,26823580,1,1
3048,3344419742,1,2
3049,3344419744,1,1
3050,2549435294,2,1
3051,292342693,1,1
3052,277793706,1,2
3053,17877964,2,2
3054,21646289,3,2
3055,5352246240,2,1
3056,252464111,1,1
3057,33967088,1,1
3058,9489395,1,1
3059,9489396,2,2
3060,5352246265,2,1
3061,3101838329,1,2
3062,332975116,1,1
3063,170773517,3,3
3064,9489425,2,2
3065,9489428,2,2
3066,9489430,1,2
3067,1695894563,2,2
3068,1695894581,2,3
3069,2465745973,2,2
3070,1695894587,1,1
3071,300469309,1,1
3072,1485261890,1,1
3073,15223882,1,1
3074,170773586,2,2
3075,170773601,1,1
3076,1595231334,1,1
3077,1045482615,1,1
3078,1268796538,1,2
3079,60279954,1,1
3080,1268796569,1,1
3081,281767,2,1
3082,281774,1,2
3083,32918703,1,1
3084,11586740,1,1
3085,5715872949,1,1
3086,5715872951,1,1
3087,281784,1,1
3088,11586744,1,1
3089,281788,1,1
3090,21646524,1,1
3091,21646526,1,1
3092,21646527,1,1
3093,21646525,1,1
3094,568249552,2,1
3095,281812,1,2
3096,568249564,1,1
3097,281822,2,1
3098,7425250,1,1
3099,270912739,2,3
3100,7425254,1,1
3101,270912758,1,1
3102,270912761,2,2
3103,270912762,1,1
3104,194170107,1,1
3105,60640504,1,1
3106,270191869,2,2
3107,270191868,1,1
3108,270191870,3,2
3109,270191871,1,1
3110,150555905,1,1
3111,270912772,2,2
3112,270912775,3,2
3113,270912782,1,2
3114,330714394,2,3
3115,270912794,2,2
3116,270912796,1,1
3117,330714397,3,3
3118,270912799,3,2
3119,270912813,1,1
3120,270912814,2,2
3121,270912816,2,3
3122,322882870,2,2
3123,1020349756,1,1
3124,1971146051,2,1
3125,461753671,2,1
3126,3140603210,2,2
3127,134466893,2,2
3128,461753683,2,2
3129,134466901,1,1
3130,35736927,2,1
3131,35736929,1,2
3132,461753698,1,1
3133,1485262184,1,1
3134,11586926,2,1
3135,2519059823,3,2
3136,1485262195,1,1
3137,2519059836,2,3
3138,2519059837,2,2
3139,970444159,2,2
3140,268357013,1,1
3141,264883606,2,2
3142,2068073885,1,1
3143,614452644,1,1
3144,247025061,1,1
3145,614452647,1,1
3146,310857144,2,2
3147,310857150,2,2
3148,310857154,2,3
3149,310857164,1,1
3150,269602253,1,2
3151,2925088212,2,1
3152,2519059924,2,3
3153,2021838298,2,2
3154,2519059935,2,2
3155,2021838311,2,3
3156,2519059946,3,2
3157,20958702,1,2
3158,268586495,2,2
3159,244960776,3,3
3160,244960807,1,2
3161,244960808,2,2
3162,316067389,2,1
3163,316067390,1,2
3164,316067393,2,2
3165,31346242,2,1
3166,316067398,2,1
3167,1929137770,2,2
3168,2105822837,3,2
3169,964644472,1,1
3170,964644473,1,1
3171,964644482,1,1
3172,282247,1,1
3173,26267276,1,2
3174,26267284,1,2
3175,282261,1,1
3176,26267285,1,2
3177,1626295969,3,2
3178,1626295973,2,1
3179,282278,1,1
3180,5253320362,1,1
3181,1626295988,2,1
3182,84496053,2,1
3183,60640966,1,1
3184,60640968,2,2
3185,2117652169,3,2
3186,177557194,1,1
3187,2117652175,3,2
3188,60640978,2,1
3189,359419609,1,2
3190,147902182,2,1
3191,26529517,1,2
3192,31215342,2,1
3193,31215344,1,2
3194,367873779,1,2
3195,250826484,1,1
3196,43372277,2,1
