,node,in_degree,out_degree
3197,26529528,1,1
3198,250826494,1,1
3199,20696861,3,2
3200,43372346,1,2
3201,263409478,1,1
3202,263409480,1,2
3203,289656651,2,2
3204,315838317,1,1
3205,306270069,1,1
3206,315838327,1,1
3207,31215480,2,2
3208,3362148217,1,1
3209,80072581,1,1
3210,263409553,2,1
3211,20696986,1,1
3212,20696997,2,2
3213,20697001,2,2
3214,245944234,2,2
3215,20697052,3,3
3216,20697058,2,2
3217,20697064,2,1
3218,2145079274,1,2
3219,458772464,2,2
3220,20697079,1,1
3221,305975307,2,2
3222,20697111,1,1
3223,20697114,1,1
3224,20238368,1,1
3225,305975333,3,2
3226,2145079333,2,2
3227,31903785,1,2
3228,20238383,1,2
3229,3465039920,1,1
3230,3465039922,1,1
3231,80072760,1,1
3232,2166476860,2,2
3233,263409726,1,1
3234,263409729,1,2
3235,2072596547,1,2
3236,2072596548,1,2
3237,2072596549,1,1
3238,3736916035,3,2
3239,390418531,1,2
3240,647745639,2,2
3241,288575592,2,2
3242,20238442,1,2
3243,647745644,2,1
3244,250564715,1,2
3245,20697200,2,2
3246,250564721,2,1
3247,390418546,2,1
3248,20697206,1,1
3249,647745655,2,2
3250,250564730,2,1
3251,1657688187,1,1
3252,250564735,2,1
3253,301748354,1,1
3254,263409795,2,1
3255,20238469,1,1
3256,250564742,1,2
3257,647745674,2,2
3258,1641566353,1,2
3259,157044881,2,1
3260,285135015,2,1
3261,20238511,1,1
3262,1641566389,2,1
3263,20238525,1,1
3264,157044929,2,2
3265,80072897,2,1
3266,80072910,1,2
3267,1561841882,2,1
3268,1561841889,2,2
3269,1561841891,1,1
3270,1641566441,1,2
3271,2315473132,2,1
3272,2166477040,2,2
3273,1641566455,1,2
3274,343560443,1,2
3275,18239740,2,2
3276,1657688315,1,1
3277,18239745,1,1
3278,1641566485,1,2
3279,285135134,2,1
3280,1641566507,2,1
3281,1641566515,2,1
3282,315838776,1,1
3283,16535872,2,1
3284,315838787,1,1
3285,1679937869,1,1
3286,264163666,1,1
3287,25579862,1,1
3288,248631649,2,2
3289,16535912,1,1
3290,248631660,2,2
3291,248631661,2,2
3292,5919086,1,1
3293,301748620,1,1
3294,59822486,1,1
3295,80073130,1,1
3296,80073146,1,1
3297,253055434,1,1
3298,253055435,2,2
3299,1430639053,2,3
3300,253055438,2,2
3301,267407828,1,2
3302,5320331737,1,1
3303,1261490655,2,2
3304,1551192549,1,1
3305,80073189,2,2
3306,324882961,1,1
3307,2034913812,1,1
3308,244961813,1,1
3309,324882973,1,1
3310,244961830,1,2
3311,1632850471,3,2
3312,177590833,2,1
3313,177492532,1,1
3314,244961846,2,2
3315,306270786,1,1
3316,244961871,2,1
3317,244961882,2,2
3318,1672106589,2,2
3319,1607586405,1,1
3320,1607586406,1,2
3321,346215015,1,1
3322,278745709,2,1
3323,155177584,1,2
3324,540430972,1,1
3325,346215040,2,2
3326,346215041,3,2
3327,270652035,1,2
3328,243782276,1,1
3329,290771591,1,1
3330,1016222343,2,2
3331,285135505,2,2
3332,7426714,1,1
3333,7426746,1,2
3334,7426750,2,2
3335,534467273,2,1
3336,571167439,1,1
3337,290771670,1,1
3338,177591014,1,2
3339,265081589,3,2
3340,1677677303,1,2
3341,1677677304,1,2
3342,1677677312,1,2
3343,150721281,1,2
3344,450155271,2,2
3345,1564398346,1,1
3346,450155274,1,1
3347,327144204,1,1
3348,1601753874,2,2
3349,16536347,1,2
3350,1601753892,2,2
3351,33248036,2,3
3352,33248037,2,1
3353,33248038,1,1
3354,2072597302,2,2
3355,1677677369,2,2
3356,1677677371,2,3
3357,1677677373,1,1
3358,21484354,1,2
3359,1677677390,2,2
3360,1677677391,1,1
3361,1677677392,2,1
3362,1677677396,1,1
3363,1677677397,2,2
3364,206099287,1,1
3365,206099290,1,1
3366,177558365,1,1
3367,70669157,1,1
3368,70669173,1,1
3369,1677677431,1,1
3370,88462200,1,1
3371,21287802,2,2
3372,21517185,1,2
3373,21517188,2,2
3374,279827334,2,3
3375,21517191,2,2
3376,262722455,1,1
3377,2034357144,2,2
3378,1547424669,2,1
3379,15848356,1,1
3380,15848366,1,1
3381,15848368,1,2
3382,15848373,2,1
3383,2034357175,2,2
3384,21582778,2,2
3385,15848380,1,1
3386,21582783,1,1
3387,21582784,1,2
3388,33248193,1,2
3389,11621315,2,1
3390,429609934,1,1
3391,429609936,1,1
3392,262722514,1,1
3393,33248213,2,1
3394,267441118,1,1
3395,262722529,1,1
3396,311514088,2,2
3397,311514091,2,2
3398,311514092,2,3
3399,472765422,2,2
3400,33117193,2,1
3401,21287944,2,1
3402,33117197,2,2
3403,476075022,1,2
3404,177558541,1,1
3405,283563025,3,2
3406,25580567,1,1
3407,25580569,1,2
3408,33117208,1,2
3409,254465074,1,1
3410,1059673147,2,1
3411,33117244,2,2
3412,457135165,2,3
3413,31282240,1,1
3414,457135169,2,2
3415,31282252,1,2
3416,31282253,2,1
3417,30954578,1,1
3418,52614231,1,1
3419,1677677658,1,1
3420,4475671650,1,2
3421,4475671653,2,1
3422,21288060,1,1
3423,2599965821,2,2
3424,457135231,2,1
3425,2599965825,1,1
3426,21288067,1,2
3427,83678351,1,1
3428,304141457,1,1
3429,83678354,1,1
3430,848680090,1,1
3431,21288099,2,1
3432,16536786,1,1
3433,1546900706,2,1
3434,304141553,2,2
3435,304141556,3,2
3436,129225980,2,1
3437,21288188,1,2
3438,340284676,1,1
3439,1677677828,2,2
3440,340284692,1,1
3441,259708185,2,1
3442,311514396,3,2
3443,21452083,2,2
3444,1870648636,1,2
3445,1695896897,2,2
3446,254399809,1,1
3447,254399810,1,1
3448,1695896908,1,1
3449,410834253,3,2
3450,177526108,1,2
3451,2355090788,2,2
3452,1677677924,2,2
3453,15160690,1,2
3454,430429559,1,1
3455,2165134714,2,1
3456,430429562,1,1
3457,250172795,1,1
3458,305976706,3,2
3459,649581957,1,1
3460,267638153,1,1
3461,649581962,2,1
3462,267638156,2,2
3463,2800473487,2,1
3464,147838366,1,2
3465,128341414,2,1
3466,52614592,1,2
3467,52614596,2,1
3468,52614600,2,2
3469,177493465,2,2
3470,128341467,1,2
3471,177493468,1,2
3472,1158927842,1,1
3473,147838436,2,1
3474,21550593,2,1
3475,21550597,1,2
3476,283563539,2,2
3477,1573049885,2,1
3478,255415853,2,2
3479,255415856,1,2
3480,319313470,2,1
3481,25744961,1,1
3482,319313474,2,1
3483,319313475,2,1
3484,319313473,1,2
3485,319313479,3,3
3486,444880456,2,2
3487,319313482,3,3
3488,25744975,2,1
3489,25744976,2,2
3490,319313489,1,2
3491,319313504,2,1
3492,331830885,1,2
3493,246994535,2,1
3494,249091687,1,1
3495,21452394,2,3
3496,21452395,2,3
3497,249091692,2,2
3498,292345454,2,1
3499,2255574640,1,1
3500,249091697,2,1
3501,100685430,2,1
3502,21452409,3,3
3503,21517953,3,2
3504,21452422,1,2
3505,6787323547,1,1
3506,2127681180,2,3
3507,27317933,2,2
3508,35182303,1,2
3509,89183982,1,1
3510,249091822,1,2
3511,81319667,1,1
3512,177592060,1,1
3513,2701252349,1,1
3514,96524053,1,1
3515,1618827055,1,2
3516,5240575799,2,2
3517,270522182,2,2
3518,1824587,1,1
3519,1550669653,1,1
3520,1824597,1,2
3521,1056364383,1,1
3522,1550669664,1,2
3523,1824610,1,1
3524,274388844,1,2
3525,257775477,1,1
3526,1550669688,1,2
3527,1550669712,1,2
3528,32561046,2,1
3529,1596675993,2,1
3530,1878022043,1,2
3531,280188836,1,2
3532,32561062,1,2
3533,280188837,2,1
3534,289134505,2,2
3535,1550669744,2,1
3536,251549625,1,1
3537,653285306,1,1
3538,21354427,2,1
3539,33249210,1,1
3540,1789253565,1,1
3541,305977283,2,2
3542,32561092,1,2
3543,32561093,2,1
3544,33249225,2,1
3545,264132554,2,2
3546,264132559,1,1
3547,1824721,2,3
3548,264132561,2,1
3549,33249234,1,1
3550,33249237,1,1
3551,1587140590,1,2
3552,1789253615,2,2
3553,2363152371,1,1
3554,1550669826,2,1
3555,601053186,2,2
3556,177494022,2,1
3557,32561160,1,2
3558,2021480460,2,2
3559,293787667,1,1
3560,293787684,1,1
3561,1824805,3,2
3562,1989007397,2,3
3563,293787686,1,1
3564,177592360,1,2
3565,1824814,2,3
3566,270424111,2,1
3567,293787702,1,1
3568,296179766,1,1
3569,293787705,1,1
3570,1824844,3,2
3571,664131661,1,1
3572,177592400,2,2
3573,297031762,2,2
3574,1934350419,2,2
3575,664131668,1,1
3576,1934350418,1,1
3577,1934350420,1,1
3578,1547360346,1,2
3579,197646433,1,2
3580,1824874,2,2
3581,1955949,2,3
3582,33249391,1,2
3583,1955955,2,1
3584,271341688,1,2
3585,271341691,2,1
3586,1824897,3,2
3587,1955975,1,1
3588,1955986,2,2
3589,322787475,2,3
3590,1824919,2,3
3591,271341743,2,2
3592,34035887,1,1
3593,177592496,2,1
3594,34035893,1,1
3595,21092534,1,2
3596,1956028,2,3
3597,21092542,2,1
3598,271341759,1,2
3599,21092543,2,1
3600,1956032,2,2
3601,1956035,1,1
3602,1824964,2,3
3603,853727426,1,1
3604,1824967,2,3
3605,1550670024,1,1
3606,271341768,2,2
3607,34035916,1,2
3608,1550670029,1,1
3609,1956047,2,2
3610,1956051,1,1
3611,21092563,1,1
3612,18176225,1,1
3613,177690849,1,1
3614,18176234,2,2
3615,1665554668,2,1
3616,271341814,1,1
3617,59955447,3,2
3618,262199557,1,2
3619,271341831,1,1
3620,262199562,2,2
3621,1825037,3,3
3622,3140311308,2,1
3623,262199567,1,1
3624,223631633,1,1
3625,21518611,2,1
3626,1825043,2,2
3627,3140311316,2,3
3628,3140311315,3,2
3629,3140311323,1,2
3630,110254366,1,1
3631,246995232,1,2
3632,340384032,1,2
3633,279468322,1,1
3634,340384038,2,2
3635,340384046,1,1
3636,1367005486,1,2
3637,1829099829,1,1
3638,223631670,1,2
3639,1367005497,1,2
3640,21518649,1,2
3641,317413698,1,2
3642,1829099842,1,1
3643,1367005512,2,2
3644,21518674,2,3
3645,2164087125,2,1
3646,1119476053,3,2
3647,21518683,2,2
3648,21518684,1,2
3649,21518689,2,1
3650,1367005538,2,2
3651,1825124,2,2
3652,1367005541,1,1
3653,21518694,1,2
3654,2703907178,1,2
3655,21518704,2,2
3656,21518708,2,2
3657,1367005557,1,1
3658,21518736,1,1
3659,1825168,1,2
3660,1119476118,2,2
3661,1119476126,2,3
3662,264591778,3,2
3663,178903482,2,1
3664,269310398,1,2
3665,16538049,1,1
3666,256956890,2,1
3667,256956894,1,2
3668,2382306,1,1
3669,447568355,1,1
3670,447568367,2,3
3671,599972341,2,2
3672,2453756415,2,1
3673,250042929,1,2
3674,2802833984,1,1
3675,252795457,2,1
3676,2802833987,2,2
3677,31906396,2,1
3678,31906400,1,2
3679,267016801,2,1
3680,267016802,1,2
3681,318790255,1,1
3682,13884038,1,1
3683,1673845382,2,2
3684,318790278,1,1
3685,110254733,1,1
3686,318790290,1,1
3687,4683586197,1,2
3688,370236072,2,1
3689,31906475,1,2
3690,83221166,1,1
3691,24500919,2,1
3692,2117393080,2,2
3693,24500922,1,2
3694,24500926,2,1
3695,31021783,2,1
3696,356014812,1,1
3697,24500957,1,2
3698,24500960,2,1
3699,1538874081,1,1
3700,24500966,1,2
3701,343661303,1,1
3702,1538874109,1,1
3703,761355016,1,1
3704,86956838,1,2
3705,21093167,1,1
3706,355851092,2,3
3707,17193814,2,1
3708,194173795,1,1
3709,1792695144,1,1
3710,2382706,2,2
3711,21388146,1,2
3712,4110375801,2,2
3713,14670717,1,1
3714,14670720,2,2
3715,21388164,1,2
3716,21388165,2,1
3717,2530663305,1,1
3718,14670730,2,2
3719,14670732,2,1
3720,14670734,1,2
3721,600824724,1,1
3722,83057567,2,1
3723,2054183844,2,2
3724,83057573,2,2
3725,355851181,3,2
3726,83057581,1,1
3727,86956976,2,1
3728,282319794,1,2
3729,57826232,1,1
3730,2382800,1,1
3731,180149202,3,3
3732,250043348,1,1
3733,2600754134,1,1
3734,57826263,2,1
3735,172743640,1,2
3736,250043354,2,1
3737,177691610,1,2
3738,57826269,1,1
3739,1585011680,1,2
3740,1468455915,1,1
3741,250043371,1,2
3742,2382830,1,2
3743,566287343,1,1
3744,566287358,1,1
3745,1538874372,1,1
3746,1538874373,1,1
3747,3682196488,1,1
3748,2382884,1,2
3749,1776311341,1,2
3750,178871346,2,1
3751,16538676,1,2
3752,270785590,1,1
3753,3368016953,2,2
3754,270785600,1,1
3755,31022162,1,1
3756,31022165,2,1
3757,154717,1,1
3758,305716319,1,1
3759,16538721,1,2
3760,356539498,1,1
3761,356539499,2,3
3762,2382973,1,1
3763,580748,1,2
3764,320560282,2,1
3765,52616348,1,1
3766,154783,1,1
3767,246996131,1,2
3768,315841701,2,2
3769,154793,1,2
3770,1776311467,1,2
3771,180149422,1,1
3772,154803,1,1
3773,154804,1,2
3774,2327305417,1,1
3775,154830,1,2
3776,154831,2,1
3777,154833,1,2
3778,154834,2,1
3779,33545426,1,2
3780,33545425,2,1
3781,33545438,1,1
3782,1025498336,1,1
3783,154883,1,1
3784,301161736,3,2
3785,1025498388,1,1
3786,355851552,2,3
3787,31022376,2,1
3788,3833847084,2,1
3789,7439801649,2,2
3790,2383155,2,1
3791,2383158,1,1
3792,2600754488,1,1
3793,318364985,2,2
3794,2383195,1,2
3795,2383200,1,2
3796,515445,1,2
3797,914382197,1,2
3798,355851644,3,2
3799,515452,1,1
3800,1532550526,2,2
3801,82730372,1,2
3802,82730374,1,1
3803,82730377,2,2
3804,21028261,1,1
3805,248470962,2,1
3806,581050,2,1
3807,1714806204,1,1
3808,515525,1,2
3809,301948364,2,1
3810,715054543,2,2
3811,914382292,1,2
3812,515544,1,1
3813,258366954,1,1
3814,32562669,2,2
3815,832101874,2,2
3816,2383347,2,1
3817,30039548,1,2
3818,31022590,1,2
3819,4515847680,1,1
3820,31022594,2,1
3821,515586,1,2
3822,1585077780,1,2
3823,16539158,1,2
3824,15851031,2,2
3825,28990999,2,1
3826,28991001,1,2
3827,28991003,1,1
3828,15851040,2,2
3829,254008866,2,1
3830,581159,1,2
3831,15851055,1,1
3832,914382388,1,1
3833,2383413,2,1
3834,515637,2,1
3835,1585077829,2,2
3836,27352647,1,1
3837,581194,1,2
3838,1585077838,2,2
3839,15851087,1,1
3840,15851088,1,2
3841,945184340,1,1
3842,17063516,2,3
3843,1174101608,2,1
3844,1056431721,1,1
3845,17063534,3,2
3846,1255726706,1,1
3847,147906163,2,2
3848,147906165,1,1
3849,281730677,1,1
3850,281730683,1,1
3851,198237825,1,1
3852,178871938,1,2
3853,1585077893,2,2
3854,71392902,1,1
3855,258367110,2,2
3856,258367117,1,2
3857,2381700755,2,1
3858,1585077909,2,1
3859,186801814,1,1
3860,1056431765,2,1
3861,2413420184,1,1
3862,71392922,1,1
3863,1585077917,2,2
3864,21388961,1,1
3865,28991142,1,2
3866,198237864,1,1
3867,31022761,1,2
3868,177528494,2,1
3869,1585077942,1,2
3870,258367162,1,2
3871,295067323,1,1
3872,581314,2,1
3873,581315,2,1
3874,1866325697,2,2
3875,295067336,1,2
3876,21356260,1,2
3877,581350,1,1
3878,21356272,1,2
3879,190177011,2,1
3880,186801915,1,1
3881,450304,1,1
3882,21356294,2,1
3883,194174731,2,1
3884,1571118862,2,1
3885,291331863,2,2
3886,1255726871,1,1
3887,581398,1,1
3888,1255726875,2,2
3889,281730849,1,1
3890,450341,2,1
3891,281730852,1,1
3892,267411239,1,2
3893,155434,1,2
3894,267411246,2,1
3895,291331888,1,2
3896,155443,1,1
3897,573398847,1,1
3898,573398851,1,1
3899,15359813,2,1
3900,609410888,1,2
3901,15359818,2,1
3902,573398861,2,2
3903,450389,2,1
3904,15359829,1,1
3905,15359832,1,2
3906,450393,1,1
3907,1174101852,1,1
3908,298606431,1,1
3909,450400,1,2
3910,155492,2,1
3911,155493,1,1
3912,1255726961,1,1
3913,130146180,2,1
3914,31907725,1,1
3915,1829167021,1,1
3916,1829167022,1,1
3917,230416302,1,2
3918,230416304,2,2
3919,282320814,2,2
3920,356671416,1,1
3921,1255727035,1,2
3922,276914110,2,1
3923,276914119,2,2
3924,356671442,1,1
3925,199024600,2,2
3926,20930537,1,1
3927,83222510,1,1
3928,1237082108,2,2
3929,316825611,1,1
3930,516139,2,1
3931,516140,1,2
3932,27418674,2,1
3933,2330484791,2,2
3934,177659984,2,2
3935,177659989,2,1
3936,516185,1,2
3937,21389441,1,1
3938,1255727252,1,1
3939,1794201,2,3
3940,1794227,2,1
3941,282321079,2,1
3942,2125947064,2,2
3943,516282,1,1
3944,1255727293,1,1
3945,1909678270,2,2
3946,516287,1,2
3947,516289,1,2
3948,327082184,2,2
3949,147906764,1,2
3950,566550739,1,2
3951,575660247,1,1
3952,575660249,1,1
3953,566550747,2,1
3954,2125947102,2,2
3955,15294689,1,1
3956,15294694,1,1
3957,292348144,2,1
3958,15294711,1,1
3959,11591932,2,2
3960,1623777535,1,2
3961,275702015,1,2
3962,3783057670,1,1
3963,1255727368,1,1
3964,281043209,1,2
3965,15294731,2,1
3966,350380302,2,1
3967,1174102302,1,1
3968,15294762,1,1
3969,15294766,1,1
3970,256631093,2,1
3971,268362039,1,2
3972,1769333055,3,2
3973,15294788,1,1
3974,300605773,1,1
3975,281043280,2,1
3976,411492691,2,2
3977,15294804,1,2
3978,249160021,1,2
3979,180150617,1,2
3980,15294817,1,1
3981,21717352,1,1
3982,894722412,1,1
3983,15294848,1,2
3984,282747269,2,3
3985,282747273,2,2
3986,282747279,1,1
3987,282747283,2,2
3988,282747285,3,2
3989,3340198309,2,2
3990,3317621185,2,2
3991,2984075755,2,2
3992,267903469,2,2
3993,311976432,1,1
3994,316826097,2,2
3995,267903474,1,1
3996,5890549,2,1
3997,2984075765,2,2
3998,416637437,2,2
3999,2984075777,2,2
4000,292872709,1,2
4001,2117591561,2,2
4002,282321436,1,2
4003,292872733,1,1
4004,270524963,2,2
4005,292872746,2,2
4006,2094391850,2,2
4007,282321450,2,1
4008,6578734,1,1
4009,6578736,1,1
4010,292872753,2,1
4011,2400182838,1,1
4012,177660475,1,2
4013,409592389,1,1
4014,17195590,3,3
4015,409592393,1,1
4016,17195601,2,2
4017,256926297,2,2
4018,17195632,2,2
4019,302899843,1,1
4020,17195659,1,1
4021,272032402,1,2
4022,7430810,1,1
4023,315089564,2,1
4024,2257347229,1,1
4025,83813026,1,1
4026,7430820,2,1
4027,315089577,2,1
4028,7430828,1,1
4029,256631470,2,1
4030,315089584,1,2
4031,7430849,1,2
4032,259056334,1,2
4033,3345769171,2,2
4034,3345769179,2,2
4035,259056362,2,1
4036,12215025,2,1
4037,45474557,2,3
4038,651977470,1,1
4039,2931548942,1,1
4040,4111590159,2,3
4041,2931548945,2,1
4042,11658003,3,2
4043,11658004,1,2
4044,1561649955,1,1
4045,216326952,1,1
4046,21357370,1,2
4047,259056443,1,1
4048,20833093,2,1
4049,292348751,1,1
4050,21357393,1,1
4051,259056474,1,1
4052,11658079,1,2
4053,610886502,2,2
4054,2069128047,1,2
4055,4945568623,1,1
4056,5890932,1,2
4057,5890934,1,2
4058,5890948,1,1
4059,2069128091,1,1
4060,3360056235,2,2
4061,2069128114,1,1
4062,7431110,1,2
4063,7431111,2,1
4064,28959692,1,1
4065,7431117,1,2
4066,409199568,2,2
4067,306471901,1,2
4068,306471905,2,2
4069,306471908,2,1
4070,306471910,3,2
4071,18015251,2,1
4072,399139861,1,1
4073,18015259,2,2
4074,18277405,2,2
4075,18277407,2,2
4076,399139877,1,1
4077,18277418,2,1
4078,1549558846,1,1
4079,1795138,2,2
4080,2703025235,1,1
4081,1038247031,1,1
4082,278520956,2,1
4083,311977085,1,1
4084,311977088,1,1
4085,285467785,2,1
4086,177661073,2,2
4087,177661076,2,1
4088,27485339,1,2
4089,54060200,2,1
4090,5924021,1,1
4091,5924022,1,1
4092,335701187,1,1
4093,120317145,1,1
4094,2802935003,2,2
4095,13034719,1,1
4096,293496039,2,2
4097,17196280,1,2
4098,13034745,2,1
4099,119137531,1,2
4100,119137539,1,1
4101,3933234445,1,1
4102,221504786,2,1
4103,33678610,1,1
4104,315483415,1,1
4105,266921240,2,2
4106,315483420,2,3
4107,221504797,2,2
4108,259024168,1,1
4109,259024171,3,3
4110,259024175,2,2
4111,259024178,1,1
4112,177661242,1,2
4113,3340461394,2,2
4114,26699093,2,3
4115,266921309,1,1
4116,295560542,1,1
4117,295560546,1,2
4118,295560555,1,1
4119,1687053675,1,2
4120,295560560,2,2
4121,1659626866,2,1
4122,352675189,1,1
4123,352675194,1,1
4124,352675196,1,1
4125,301229441,1,1
4126,352675205,1,1
4127,26699153,1,1
4128,26699160,1,1
4129,7431579,2,1
4130,7431577,1,1
4131,2102125977,2,1
4132,270460314,2,2
4133,25912741,1,2
4134,2169693618,1,1
4135,2102126008,2,1
4136,2102126017,2,1
4137,480339401,2,1
4138,256632268,1,2
4139,430728655,2,2
4140,256435699,1,1
4141,3239339515,1,1
4142,3239339516,2,2
4143,270427656,1,1
4144,21718539,1,2
4145,270427662,2,2
4146,17196558,2,2
4147,270427668,1,2
4148,2385433,2,1
4149,1484187175,1,2
4150,266397236,2,1
4151,2385468,1,2
4152,319219261,2,1
4153,266397253,2,2
4154,1659627083,2,1
4155,266397268,1,2
4156,474375792,1,1
4157,474375812,2,1
4158,474375813,2,2
4159,97674887,1,1
4160,97674892,2,1
4161,97674896,1,2
4162,288403,2,1
4163,97674900,2,2
4164,3210569370,2,2
4165,288464,1,1
4166,32925394,2,1
4167,60647126,1,2
4168,32925400,1,2
4169,198305499,1,2
4170,60647131,2,2
4171,506488541,2,1
4172,112420574,1,2
4173,368305895,1,1
4174,279963372,1,1
4175,2100160247,2,3
4176,279963395,1,1
4177,30926604,1,1
4178,279963409,1,1
4179,288540,2,1
4180,288543,1,1
4181,262498091,1,2
4182,262498093,2,1
4183,262498101,1,1
4184,288568,1,1
4185,388359998,2,3
4186,262498111,2,2
4187,262498115,2,1
4188,388360004,2,2
4189,32925507,1,2
4190,388360011,2,2
4191,280520524,1,1
4192,262498133,2,2
4193,32925525,2,1
4194,388360027,1,1
4195,62351202,3,2
4196,62351203,2,3
4197,1484187492,1,1
4198,134571881,2,1
4199,271673196,1,2
4200,270428014,1,1
4201,32925554,1,2
4202,270428026,1,1
4203,29747074,2,1
4204,29747075,1,2
4205,29747082,1,1
4206,32925578,1,2
4207,198305685,2,1
4208,482895768,2,1
4209,164128664,1,2
4210,1639311258,2,1
4211,1639311272,1,1
4212,295856041,2,1
4213,304605099,3,2
4214,32925611,2,2
4215,32925616,2,2
4216,2746293,1,1
4217,1564436405,1,1
4218,256632769,1,2
4219,1970857928,1,1
4220,93644753,1,1
4221,360900566,1,1
4222,1345578971,1,1
4223,270428125,1,1
4224,2927683550,1,1
4225,93644769,2,3
4226,4128106465,1,1
4227,93644776,2,3
4228,2927683567,2,1
4229,360900597,1,1
4230,197421061,3,2
4231,241788937,2,1
4232,197421074,2,3
4233,2341824561,2,1
4234,17066036,2,3
4235,2385980,3,2
4236,2385992,3,2
4237,307062861,1,2
4238,2385999,3,3
4239,307062865,2,2
4240,307062864,3,2
4241,83028059,2,2
4242,2746458,2,1
4243,15296604,1,1
