,node,in_degree,out_degree
4244,3804096609,2,2
4245,78375021,1,1
4246,3804096623,2,2
4247,32925808,1,2
4248,2071718015,2,2
4249,942041220,1,2
4250,32925849,1,2
4251,309225630,1,1
4252,2071718066,2,2
4253,3332303035,2,1
4254,37939390,2,1
4255,31680704,1,1
4256,271345857,2,1
4257,1531603143,1,1
4258,37939403,1,1
4259,4142754021,1,1
4260,4142754037,2,2
4261,67102968,2,2
4262,247032060,1,1
4263,15296768,2,1
4264,15296769,1,2
4265,15296771,2,1
4266,246016267,1,1
4267,304638222,1,2
4268,67102993,1,2
4269,155183384,2,2
4270,67103007,1,2
4271,288385333,1,1
4272,177695030,1,1
4273,1184983370,1,1
4274,71756130,2,1
4275,35252587,1,2
4276,35252589,2,1
4277,35252592,1,2
4278,35252597,2,1
4279,17164664,1,1
4280,40790404,1,2
4281,309225869,2,2
4282,13887887,1,1
4283,309225873,3,2
4284,130148753,2,2
4285,40790425,2,2
4286,17197477,2,1
4287,31091110,2,2
4288,40790440,2,2
4289,551414185,3,2
4290,31091113,1,1
4291,31091114,1,1
4292,551414199,2,3
4293,177695159,1,2
4294,130148802,1,1
4295,318368205,1,1
4296,31091156,2,1
4297,318368216,1,1
4298,318368217,1,1
4299,305818077,1,1
4300,318368225,1,1
4301,30239200,1,1
4302,15296995,2,1
4303,188475884,1,1
4304,18377207,1,1
4305,320137728,2,3
4306,320137731,2,2
4307,18377220,1,2
4308,18377226,1,1
4309,2158553612,1,2
4310,18377235,2,1
4311,18377243,1,1
4312,45476384,3,2
4313,584239,2,1
4314,584250,1,2
4315,584253,2,1
4316,178973263,2,2
4317,1956833876,1,2
4318,3630197352,1,1
4319,320596593,2,1
4320,178842237,1,1
4321,21260927,2,1
4322,320596607,2,2
4323,40790657,1,1
4324,320596616,1,1
4325,12249744,2,2
4326,155183760,2,1
4327,199027346,1,1
4328,40659608,1,1
4329,178973341,2,1
4330,12249776,2,1
4331,614099633,2,2
4332,12249790,1,1
4333,556657366,2,1
4334,1547889368,1,1
4335,2072210144,2,1
4336,430467816,1,1
4337,178973417,1,2
4338,430467821,1,1
4339,1561651956,1,1
4340,1559194374,1,2
4341,21261070,1,1
4342,17558293,1,2
4343,275049239,1,1
4344,17558299,1,1
4345,17558301,1,1
4346,3347606302,2,2
4347,28338976,2,3
4348,41216802,2,1
4349,298085155,1,1
4350,17558308,1,2
4351,28338982,1,2
4352,28338992,3,2
4353,100297520,1,1
4354,177695544,2,1
4355,1119316815,2,3
4356,1548774224,1,1
4357,309226322,3,2
4358,1559194457,2,1
4359,1548774239,2,2
4360,1548774243,2,1
4361,294054757,2,2
4362,3317459820,2,2
4363,198339441,2,1
4364,3317459836,2,2
4365,275704709,2,1
4366,11594630,1,2
4367,15428496,1,1
4368,31320981,2,2
4369,564652961,2,2
4370,564652963,2,1
4371,15428517,1,2
4372,2106256296,1,2
4373,2106256298,2,1
4374,267414445,2,2
4375,2106256304,1,1
4376,178940850,1,1
4377,15428531,1,2
4378,2106256307,1,2
4379,15428534,1,2
4380,3867077560,1,1
4381,178973625,2,2
4382,318696380,1,1
4383,3867077570,1,1
4384,318696386,1,1
4385,318696388,1,1
4386,318696393,1,1
4387,2106256328,2,1
4388,15428557,1,1
4389,2123459533,2,2
4390,88992723,2,2
4391,15428566,1,1
4392,267414487,2,3
4393,584662,2,1
4394,463236056,3,2
4395,463236055,3,2
4396,584669,2,1
4397,267414501,3,2
4398,15428587,2,1
4399,178973677,1,2
4400,15428592,1,1
4401,584688,2,1
4402,88992752,2,1
4403,1938516980,2,2
4404,301231094,2,2
4405,27388919,1,2
4406,301231095,2,2
4407,62352380,2,2
4408,15428604,2,1
4409,15297531,1,1
4410,15428613,2,1
4411,15297536,2,1
4412,15297537,1,2
4413,15297543,1,2
4414,15297541,1,1
4415,249326607,1,1
4416,15428625,1,1
4417,331836438,1,2
4418,274230295,2,2
4419,1951362074,1,1
4420,566258719,1,1
4421,566258720,1,1
4422,584740,2,1
4423,15428651,1,1
4424,15428653,1,1
4425,15428656,1,1
4426,288975923,2,2
4427,15428661,1,1
4428,15428663,1,1
4429,178973754,2,1
4430,15428672,1,1
4431,25586756,2,1
4432,584775,1,1
4433,584779,2,1
4434,15428684,1,1
4435,309226577,2,2
4436,25586772,1,1
4437,1582754914,2,2
4438,584812,1,1
4439,24669294,1,1
4440,1407708284,2,2
4441,1407708285,2,2
4442,72871040,2,1
4443,584833,1,1
4444,24669316,2,1
4445,72871057,2,2
4446,584861,2,1
4447,303295647,1,1
4448,72871074,2,2
4449,454388900,1,1
4450,584882,1,2
4451,249326786,1,1
4452,584907,1,1
4453,584908,1,1
4454,660860108,2,2
4455,203517149,1,2
4456,104623332,1,1
4457,203517159,2,1
4458,4746471,2,1
4459,13888745,1,2
4460,3850235113,1,2
4461,21490924,1,2
4462,21490925,1,1
4463,331443455,1,2
4464,160394518,1,1
4465,918416671,1,1
4466,3669978407,2,1
4467,3669978409,1,2
4468,301624620,2,2
4469,301624624,1,1
4470,289434946,1,1
4471,280554818,2,2
4472,1673981258,3,2
4473,125070679,1,2
4474,125070697,1,2
4475,76475770,1,1
4476,76475773,2,1
4477,6068104581,1,1
4478,3327389066,1,1
4479,388984203,1,2
4480,125070736,3,2
4481,291171729,2,2
4482,388984211,2,2
4483,291171731,1,1
4484,388984215,1,1
4485,1531080107,2,3
4486,1607560628,1,1
4487,490663357,1,1
4488,1607560641,1,1
4489,265973199,2,1
4490,265973200,2,2
4491,319221228,1,1
4492,17165808,1,1
4493,241790448,1,2
4494,266399221,2,2
4495,266399223,1,2
4496,1487924731,1,1
4497,17165828,2,2
4498,28339718,1,2
4499,197422607,1,1
4500,25587215,2,2
4501,21098009,2,2
4502,28339739,2,1
4503,1530981917,1,1
4504,21098013,1,1
4505,245034531,1,2
4506,76475947,1,2
4507,197422642,1,2
4508,245034607,2,1
4509,245034622,1,2
4510,2334453377,1,1
4511,2334453378,1,1
4512,690777737,1,1
4513,76476041,2,2
4514,245034636,1,2
4515,17165971,2,2
4516,76476051,2,2
4517,3979472544,2,1
4518,3979472545,2,1
4519,3979472546,1,2
4520,76476065,1,2
4521,3979472550,1,2
4522,52031155,3,3
4523,266399411,1,2
4524,17166006,1,1
4525,43347644,1,1
4526,52031165,2,2
4527,1516302030,2,1
4528,245034707,1,2
4529,1516302035,1,2
4530,76705493,2,2
4531,76705504,2,3
4532,43347682,2,2
4533,245034725,2,1
4534,76476137,2,2
4535,245034732,1,2
4536,1575448307,1,1
4537,245034759,1,1
4538,245034775,1,1
4539,245034782,1,2
4540,245034784,2,1
4541,514387750,1,1
4542,3362123560,2,2
4543,30207785,2,1
4544,3153555244,1,2
4545,3153555245,2,1
4546,3153555250,2,1
4547,1428909895,2,2
4548,78376796,1,1
4549,2595909472,1,1
4550,43347810,2,1
4551,78376807,2,2
4552,2259808110,2,2
4553,21557108,1,1
4554,2259808116,2,2
4555,1642884987,1,2
4556,78376830,2,1
4557,5838008206,1,1
4558,31256472,1,1
4559,17166232,1,1
4560,75591580,1,1
4561,197783471,1,2
4562,197783474,2,1
4563,3153555395,1,1
4564,3153555396,1,1
4565,3153555397,1,1
4566,3153555398,1,1
4567,197783494,2,1
4568,17166348,2,1
4569,129953810,1,2
4570,3015241749,1,2
4571,2363191326,1,2
4572,3015241757,1,2
4573,21557282,2,2
4574,21557288,2,2
4575,31322158,2,1
4576,31322169,2,1
4577,25620551,1,1
4578,25620555,2,2
4579,21557325,2,2
4580,76705889,2,2
4581,2791403638,1,1
4582,245035131,2,1
4583,1613590657,1,2
4584,250966173,2,1
4585,250966178,1,2
4586,183922852,1,1
4587,282751142,1,1
4588,250966183,2,2
4589,1613590705,2,2
4590,282751158,1,1
4591,256012470,1,1
4592,245035227,2,1
4593,1631842529,1,2
4594,1631842533,1,2
4595,129954023,1,2
4596,2405921000,3,2
4597,256962795,2,1
4598,129954027,2,2
4599,2405921008,3,3
4600,262107380,1,1
4601,2405921016,3,2
4602,129954041,2,1
4603,1631842554,1,2
4604,245035259,2,1
4605,60289276,1,2
4606,60289278,2,1
4607,1827795200,1,1
4608,1716515075,1,2
4609,1827795202,1,1
4610,2006118661,2,2
4611,281735438,1,2
4612,60289295,1,2
4613,281735439,2,1
4614,281735437,2,1
4615,262500625,1,2
4616,2670129431,1,1
4617,262500629,2,2
4618,96465173,1,2
4619,1037922587,2,2
4620,24899876,2,2
4621,315846954,1,2
4622,2748576049,2,2
4623,28537140,2,2
4624,96465206,1,2
4625,2046718263,1,1
4626,2711613753,1,1
4627,427782465,1,1
4628,319385922,1,1
4629,28537154,1,1
4630,28537159,1,1
4631,261189967,1,1
4632,245035354,1,2
4633,1588490598,1,2
4634,245035379,1,2
4635,127349,1,1
4636,245035383,2,1
4637,2262397307,2,2
4638,1038152061,1,1
4639,127358,2,3
4640,127357,2,2
4641,147845505,2,1
4642,1248981379,2,2
4643,245035401,1,2
4644,3787288974,1,2
4645,388985233,3,2
4646,18575766,1,1
4647,245035419,2,1
4648,2507927970,2,2
4649,245035433,1,1
4650,2507927979,2,2
4651,127413,2,2
4652,63467957,2,2
4653,248705477,1,1
4654,2362208713,2,2
4655,2362208717,2,1
4656,387871181,1,1
4657,2362208719,1,2
4658,2362208724,2,1
4659,1613591007,1,1
4660,3357372898,2,2
4661,45478376,1,1
4662,2362208751,2,2
4663,2362208755,1,2
4664,2362208766,1,1
4665,2362208772,1,1
4666,3252843022,1,1
4667,270365199,2,2
4668,778269226,1,1
4669,248705597,1,1
4670,270365249,2,2
4671,254014043,1,1
4672,129954396,2,1
4673,21525094,1,1
4674,490533480,2,2
4675,1829073532,1,1
4676,304607871,1,1
4677,1829073540,1,1
4678,304607881,1,2
4679,2674619018,1,1
4680,778269332,1,1
4681,1829073556,1,1
4682,248705699,1,1
4683,254014125,2,2
4684,254014135,2,1
4685,2046358218,1,1
4686,20968154,1,2
4687,178942705,1,1
4688,2056516339,1,1
4689,274821897,3,2
4690,274821899,1,1
4691,274821907,2,2
4692,1564111637,2,1
4693,248214292,1,2
4694,248214301,2,1
4695,248214304,1,2
4696,1930021,2,2
4697,251818804,1,1
4698,1402696505,1,1
4699,248214332,2,1
4700,1530295101,1,1
4701,1402696516,1,1
4702,33125222,1,2
4703,21525353,1,1
4704,33125227,1,2
4705,21525355,1,1
4706,33125230,2,1
4707,177566576,1,1
4708,164066189,1,2
4709,266400662,1,1
4710,255947675,1,1
4711,164066203,1,2
4712,91059101,1,2
4713,2021880739,3,2
4714,91059117,1,1
4715,17200054,1,2
4716,25686968,2,1
4717,25686970,2,2
4718,25686976,1,1
4719,248509379,2,1
4720,266400729,2,2
4721,266400730,1,2
4722,264369126,1,2
4723,1573155839,1,2
4724,81327111,1,1
4725,1056470026,1,2
4726,1056470034,2,2
4727,3661493267,2,1
4728,25588764,1,1
4729,25588765,1,1
4730,2994435100,1,1
4731,70284330,3,2
4732,25588781,1,1
4733,177566771,1,1
4734,25588788,1,1
4735,70284348,1,2
4736,7248835657,2,1
4737,496006222,1,1
4738,404747346,2,1
4739,70284365,2,2
4740,2939155542,1,1
4741,496006235,1,1
4742,266400869,1,2
4743,266400870,1,2
4744,7248835689,2,2
4745,7248835706,2,1
4746,71595133,2,1
4747,71595140,2,2
4748,71595151,2,1
4749,35157166,2,2
4750,29127856,1,2
4751,1930467,3,2
4752,2165044456,1,2
4753,13890800,2,2
4754,21525751,2,1
4755,357624,1,1
4756,1930490,2,2
4757,26113281,1,1
4758,13890818,2,3
4759,21525763,1,2
4760,21525766,1,2
4761,1601074441,1,1
4762,34469146,1,1
4763,90469664,1,1
4764,128290,3,2
4765,34469156,3,2
4766,1930535,1,1
4767,128307,3,2
4768,128309,3,2
4769,128315,2,3
4770,128318,2,2
4771,333542728,2,2
4772,21263689,2,1
4773,1065448779,1,2
4774,1065448799,2,1
4775,357734,1,2
4776,357736,2,2
4777,21263721,1,1
4778,5633390,1,1
4779,329676152,1,1
4780,320140679,2,2
4781,34829704,2,3
4782,21263758,2,1
4783,34829714,3,2
4784,270464404,2,2
4785,34829717,3,2
4786,21263762,2,1
4787,1552709017,1,1
4788,34829723,3,3
4789,1552709019,1,1
4790,2240116127,1,1
4791,357797,3,2
4792,357799,2,3
4793,267482538,1,2
4794,267482541,2,2
4795,357807,2,3
4796,267482544,2,2
4797,267482545,1,1
4798,357811,2,3
4799,357813,2,2
4800,357816,1,1
4801,267482551,2,1
4802,5633479,1,1
4803,5633483,1,1
4804,1578104267,1,1
4805,2121168353,2,2
4806,21493223,1,2
4807,2069132781,1,1
4808,268858866,1,1
4809,21263868,1,2
4810,21263869,1,2
4811,319321610,1,2
4812,2536273423,1,2
4813,2536273426,2,3
4814,319321619,2,1
4815,21263895,2,1
4816,21263908,1,2
4817,496956968,1,1
4818,515634743,1,2
4819,515634805,2,1
4820,331478651,1,1
4821,331478661,2,2
4822,2770597522,1,1
4823,27260567,1,2
4824,94008984,4,2
4825,247035545,1,1
4826,27260568,2,2
4827,27260570,1,1
4828,2325640860,1,2
4829,325286,1,1
4830,1231156926,3,2
4831,487651040,1,1
4832,487651045,1,1
4833,2303031023,1,1
4834,21296880,1,1
4835,2303031024,1,1
4836,129955573,1,2
4837,21296899,1,1
4838,129955592,2,1
4839,21493515,2,1
4840,2527819535,2,2
4841,5881689882,1,2
4842,2528704289,2,2
4843,2303031081,1,1
4844,130021168,2,2
4845,620338,1,2
4846,60290870,2,1
4847,60290872,1,1
4848,266401599,1,2
4849,403830593,1,1
4850,266401603,1,2
4851,7221442376,1,2
4852,1836775244,1,1
4853,26474328,1,1
4854,26474330,2,2
4855,1099560796,1,1
4856,71759709,1,1
4857,1099560799,2,1
4858,1580169075,2,1
4859,266401655,1,1
4860,468416379,2,1
4861,249788321,2,1
4862,3164272556,2,1
4863,3164272558,2,1
4864,21133234,1,1
4865,21133235,1,1
4866,2406774712,1,1
4867,60585913,1,1
4868,128961,2,1
4869,128963,1,2
4870,128969,1,1
4871,128970,1,2
4872,128971,2,1
4873,244971465,1,1
4874,33617876,2,1
4875,21297111,1,2
4876,248707031,1,2
4877,297498589,1,1
4878,297498592,2,2
4879,244971488,1,1
4880,297498596,1,2
4881,129001,1,2
4882,129002,2,1
4883,21297142,1,1
4884,248707078,1,1
4885,620552,2,1
4886,248707081,1,1
4887,248707095,2,1
4888,322598936,2,3
4889,256014367,2,1
4890,620577,2,1
4891,25032743,2,2
4892,25032746,2,2
4893,129071,2,1
4894,21297199,1,2
4895,129077,2,1
4896,33617976,2,1
4897,129082,1,2
4898,2303031354,1,1
4899,177469506,1,2
4900,25032774,2,2
4901,129095,1,2
4902,129100,1,2
4903,178878546,2,1
4904,3179509846,1,1
4905,562788450,1,2
4906,3314317412,2,2
4907,129129,2,1
4908,25720941,1,1
4909,25720943,2,1
4910,24508531,1,2
4911,25720947,2,2
4912,129141,1,2
4913,242710644,1,1
4914,24508536,4,4
4915,24508539,1,1
4916,266401916,2,2
4917,266401917,1,1
4918,242710651,2,2
4919,24508544,2,1
4920,129152,2,1
4921,129155,1,2
4922,24508557,2,1
4923,60881039,2,1
4924,484702351,1,2
4925,24508561,1,2
4926,24508569,1,1
4927,129177,1,2
4928,129178,2,1
4929,129180,1,2
4930,129181,2,1
4931,266401950,1,2
4932,266401949,2,1
4933,129194,2,1
4934,147912875,2,1
4935,590608554,1,1
4936,129197,1,2
4937,129210,1,1
4938,129211,1,1
4939,266401981,1,1
4940,60881090,1,2
4941,1554741448,1,1
4942,266401993,1,2
4943,266401995,2,1
4944,1554741451,1,1
4945,129230,1,2
4946,562788560,2,1
4947,129231,2,1
4948,129234,2,1
4949,562788563,1,2
4950,21297366,1,1
4951,562788566,2,1
4952,255883485,1,1
4953,255883486,2,2
4954,255883488,2,2
4955,129256,2,1
4956,2095872232,1,1
4957,129258,2,1
4958,177666279,2,1
4959,60881136,1,1
4960,27457777,2,2
4961,2095872246,1,1
4962,2166749428,1,1
4963,2166749426,1,1
4964,27457786,1,1
4965,309229821,2,3
4966,25032962,2,1
4967,129293,2,1
4968,926087439,2,2
4969,60881171,1,1
4970,248477972,1,1
4971,2180938009,1,1
4972,926087453,1,2
4973,60881193,2,1
4974,60881202,1,2
4975,31226164,2,1
4976,180156731,2,1
4977,265648446,1,1
4978,96467270,2,1
4979,60684618,2,1
4980,325965,1,1
4981,60881230,2,1
4982,178878803,2,1
4983,60881238,2,2
4984,325977,1,1
4985,926087513,2,1
4986,248215902,1,1
4987,129377,2,1
4988,248215905,1,1
4989,2019785065,2,2
4990,129385,1,2
4991,129386,1,2
4992,129390,2,1
4993,599980398,1,1
4994,60881266,1,2
4995,2410314106,2,3
4996,335378817,3,2
4997,60881292,1,2
4998,60881295,2,1
4999,178911631,1,1
5000,326036,1,1
5001,326042,1,1
5002,60881314,1,2
5003,1122433461,1,1
5004,129483,2,1
5005,583891406,2,2
5006,2718171,1,2
5007,1282472421,2,2
5008,305789414,1,1
5009,2152921585,1,2
5010,82737654,1,2
5011,268499446,1,1
5012,414218746,1,1
5013,129540,1,1
5014,436599301,1,1
5015,129543,1,2
5016,129544,2,1
5017,129545,2,1
5018,1575418404,2,2
5019,129573,1,2
5020,24836651,1,2
5021,251820588,2,1
5022,2152921644,1,1
5023,256408115,1,1
5024,256408118,2,2
5025,256408121,2,3
5026,227903,1,2
5027,3317496396,1,1
5028,3317496397,2,2
5029,21690967,1,2
5030,38435415,1,1
5031,21690972,2,1
5032,129628,1,1
5033,129633,1,1
5034,21690978,1,2
5035,129637,2,1
5036,129639,1,2
5037,38435440,2,1
5038,38435442,2,1
5039,90798709,2,1
5040,364837494,1,1
5041,129667,2,1
5042,129670,2,1
5043,1412397715,2,1
5044,21297817,1,1
5045,129690,2,1
5046,412383912,1,1
5047,412383916,1,1
5048,412383917,1,1
5049,412383922,1,1
5050,25033396,1,1
5051,25033399,2,2
5052,412383929,1,1
5053,20970170,1,2
5054,129956543,1,1
5055,160398021,2,2
5056,251820756,1,1
5057,1048902370,2,2
5058,129771,2,1
5059,129774,2,2
5060,129777,1,1
5061,129778,1,2
5062,129781,2,2
5063,2073459445,1,2
5064,2073459446,1,2
5065,129785,1,1
5066,3165747964,1,2
5067,255949571,1,1
5068,255949576,1,1
5069,255949582,1,1
5070,2073459488,1,1
5071,33553195,1,1
5072,33553198,2,1
5073,2573400914,1,1
5074,180157269,1,2
5075,2073459554,2,1
5076,310934373,2,2
5077,129902,2,2
5078,129903,2,3
5079,2073459566,2,2
5080,3824778094,1,1
5081,1370487665,3,2
5082,129911,2,1
5083,1370487674,2,3
5084,282393478,1,1
5085,1537342344,1,1
5086,129934,1,2
5087,129935,2,1
5088,129937,2,1
5089,3824778135,1,1
5090,1774287768,2,2
5091,129950,1,1
5092,1537342368,2,2
5093,1537342374,1,1
5094,3837066157,2,2
5095,70450102,1,1
5096,331480006,1,2
5097,561052616,1,1
5098,281410506,1,1
5099,277674965,1,1
5100,809204700,1,1
5101,819690473,1,1
5102,34438121,1,1
5103,2073459691,2,2
5104,177470450,1,1
5105,2073459705,2,1
5106,2718721,1,1
5107,539786241,1,1
5108,2718731,1,1
5109,479099922,2,1
5110,310934553,1,1
5111,21298202,1,2
5112,130077,2,2
5113,310934558,2,2
5114,257588255,1,2
5115,1547861025,1,1
5116,130082,3,2
5117,130081,2,3
5118,130105,1,2
5119,177634369,1,1
5120,130114,2,1
5121,130122,1,2
5122,1358003274,2,2
5123,177568844,2,1
5124,130125,1,1
5125,819690576,1,1
5126,130131,2,3
5127,130132,2,3
5128,130134,2,2
5129,257588307,1,1
5130,130138,2,2
5131,20970587,1,2
5132,1358003299,1,1
5133,326757,1,1
5134,326760,1,1
5135,191691881,2,2
5136,191691884,2,2
5137,1685814399,1,2
5138,2163557294,2,2
5139,191691915,1,2
5140,492829835,1,2
5141,231832742,2,2
5142,24902838,1,2
5143,312802493,1,1
5144,271383747,1,1
5145,257588458,2,1
5146,653950200,1,2
5147,712375567,1,1
5148,2140962077,2,2
5149,1646296353,1,1
5150,1059847463,1,1
5151,7437618,2,1
5152,70909241,1,1
5153,1075903808,1,1
5154,21495115,1,2
5155,70909264,1,1
5156,26559447,1,2
5157,70909267,1,2
5158,160398690,1,2
5159,177470822,2,1
5160,3291839850,2,1
5161,247364973,2,1
5162,1646296429,1,1
5163,3291839857,1,1
5164,2719111,2,1
5165,1646296456,2,1
5166,251428232,2,2
5167,1598684558,1,1
5168,1646296464,2,2
5169,257883537,2,2
5170,251428240,3,2
5171,248184212,2,2
5172,248184221,2,1
5173,248184234,1,2
5174,265649581,2,1
5175,265649582,1,2
5176,12778929,1,1
5177,265649588,2,2
5178,12778934,2,2
5179,12778935,2,1
5180,1646296507,1,2
5181,265649596,2,1
5182,747044287,1,1
5183,21495237,2,1
5184,21298629,2,1
5185,231243209,1,1
5186,1646296524,2,2
5187,2739338707,2,2
5188,665845203,1,1
5189,231243234,1,1
5190,177470950,2,2
5191,320372200,1,1
5192,305790441,1,1
5193,177470952,1,2
5194,293502449,2,2
5195,1932788,1,1
5196,1899789817,2,2
5197,1899789823,1,1
5198,18021891,1,2
5199,160398857,2,1
5200,1791491602,1,1
5201,18021911,1,2
5202,293502497,1,1
5203,1899789860,1,1
5204,21495340,1,2
5205,177569330,2,2
5206,177569334,2,2
5207,1661566523,1,2
5208,7047151167,3,2
5209,18021952,2,1
5210,7047151172,2,3
5211,7047151175,3,2
5212,7047151180,2,2
5213,18021976,1,1
5214,294190693,2,2
5215,747044454,1,1
5216,294190712,2,2
5217,244121232,1,2
5218,178978452,1,1
5219,178978456,2,2
5220,2348973725,1,1
5221,26869408,1,1
5222,26869409,1,1
5223,178978466,2,1
5224,26869411,1,1
5225,26869410,1,1
5226,178978472,1,2
5227,275873449,1,2
5228,178978478,1,1
5229,214007473,1,1
5230,178978481,2,2
5231,178978483,1,2
5232,178978493,2,1
5233,26869438,1,1
5234,732069565,1,1
5235,390987462,2,2
5236,1732705991,1,2
5237,21724889,1,2
5238,3252584155,2,2
5239,21724896,1,2
5240,21724901,1,2
5241,1307868904,1,1
5242,21724904,2,2
5243,191954667,2,2
5244,21724907,1,1
5245,21724909,2,2
5246,21724910,2,1
5247,21724913,2,1
5248,21724917,1,2
5249,301760257,2,1
5250,214007565,2,1
5251,320077582,1,1
5252,267058977,2,2
5253,248643363,3,2
5254,249326581,1,1
5255,60161846,1,2
5256,27164474,1,2
5257,248708935,1,2
5258,17071951,1,1
5259,255950674,1,1
5260,255950679,1,1
5261,255950680,1,1
5262,17071968,2,2
5263,107642722,1,1
5264,177635173,2,1
5265,6238142313,2,1
5266,274825066,2,2
5267,248708969,1,1
5268,290848621,2,2
5269,274825071,2,2
5270,248708979,1,1
5271,21299061,1,2
5272,177635198,2,2
5273,364314500,1,1
5274,177569672,1,2
5275,247365525,1,1
5276,1661566873,1,1
5277,2066022302,1,1
5278,248709023,2,1
5279,248709027,1,2
5280,1448542120,1,1
5281,301760430,2,1
5282,17203139,2,1
5283,257884103,2,2
5284,248709071,1,1
5285,248709078,1,1
5286,2929885145,1,1
5287,1448542169,1,1
5288,274825180,2,2
5289,274825184,2,1
5290,278527972,2,2
5291,5564039141,1,1
5292,472317929,2,2
5293,17203179,2,2
5294,3866951662,1,1
5295,248709104,2,1
5296,269746165,2,2
5297,12779516,1,1
