lat_start,lng_start,lat_end,lng_end,dist_in_meters
48.1421306,11.5346491,49.1455336,11.8564038,147235.28500000003
48.1421306,11.5346491,49.1441668,11.8596025,147310.66600000003
48.1421306,11.5346491,49.1450745,11.8587103,147189.64900000003
48.1421306,11.5346491,49.1440433,11.8566101,218545.53600000002
48.1421306,11.5346491,49.1444154,11.8561902,218494.10400000002
48.1421306,11.5346491,49.146091,11.855215,218288.08500000002
48.1421306,11.5346491,49.8270417,11.4985797,312898.985
48.1421306,11.5346491,50.0598285,10.9672567,273833.707
48.1421306,11.5346491,49.6711147,12.1349133,202610.22300000006
48.1421306,11.5346491,49.8285983,11.5006652,215061.22500000003
48.1421306,11.5346491,49.8294748,11.4997168,215114.98300000004
48.1421306,11.5346491,49.382795,11.1443503,161514.33000000007
48.1421306,11.5346491,49.3812452,11.1415995,161778.53400000007
48.1421306,11.5346491,49.3802802,11.1400391,161934.33400000006
48.1421306,11.5346491,49.3773228,11.1355121,158682.149
48.1421306,11.5346491,49.3758149,11.1335619,158901.525
48.1421306,11.5346491,49.3781948,11.1368377,158545.725
48.1421306,11.5346491,49.3789125,11.1388021,158136.475
48.1421306,11.5346491,49.3750418,11.1414343,159606.30500000002
48.1421306,11.5346491,49.4231555,11.0378835,167538.48599999998
48.1421306,11.5346491,49.4844785,10.7865036,188800.852
48.1421306,11.5346491,49.4274046,11.0637976,166743.18899999998
48.1421306,11.5346491,50.326835,12.0227485,289439.118
48.1421306,11.5346491,49.1089087,10.9987283,196216.53499999997
48.1421306,11.5346491,49.1096,10.9994767,196122.31999999998
48.1421306,11.5346491,49.9506392,12.2079567,322112.66900000017
48.1421306,11.5346491,49.4845369,10.7859659,191237.102
48.1421306,11.5346491,49.1116659,11.0024587,195805.846
48.1421306,11.5346491,47.6539154,10.4608953,161763.18399999998
48.1421306,11.5346491,49.1115152,11.0011256,195906.103
48.1421306,11.5346491,49.1097819,11.0012981,196436.36599999998
48.1421306,11.5346491,48.8368095,12.9577499,146204.98100000006
48.1421306,11.5346491,50.003091,12.1137081,247132.81400000007
48.1421306,11.5346491,49.1109959,11.0013698,195914.63499999998
48.1421306,11.5346491,48.8368445,12.9576075,147026.20400000009
48.1421306,11.5346491,49.5588153,10.9978432,185995.737
48.1421306,11.5346491,49.3778793,11.1358233,159088.803
48.1421306,11.5346491,49.1565563,12.1123116,140865.17900000006
48.1421306,11.5346491,49.8405489,10.0088323,278562.1819999999
48.1421306,11.5346491,49.3945444,11.0893541,162262.96800000002
48.1421306,11.5346491,50.0339005,11.474934,251466.21300000002
48.1421306,11.5346491,49.9113466,10.9405003,229956.66199999998
48.1421306,11.5346491,50.0318859,11.4698042,251897.208
48.1421306,11.5346491,50.0187634,10.9491663,278700.235
48.1421306,11.5346491,49.819494,9.9812744,280764.89299999987
48.1421306,11.5346491,49.4147298,11.065885,168442.71799999996
48.1421306,11.5346491,49.9221313,10.9267057,234968.59199999998
48.1421306,11.5346491,50.0211332,10.9498678,278431.583
48.1421306,11.5346491,49.8194748,9.9814203,280722.51899999985
48.1421306,11.5346491,49.8196373,9.9815049,280741.69899999985
48.1421306,11.5346491,49.3214118,11.045225,167827.58499999996
48.1421306,11.5346491,49.4086641,11.0701451,169297.10199999996
48.1421306,11.5346491,49.9312704,10.7782688,329633.3449999998
48.1421306,11.5346491,49.9320369,10.7772674,329521.8999999998
48.1421306,11.5346491,49.7796606,10.0909998,266611.37
48.1421306,11.5346491,49.2750779,12.1298325,154663.8340000001
48.1421306,11.5346491,50.2284247,10.9760172,276506.5789999999
48.1421306,11.5346491,50.2282834,10.9763332,276479.1349999999
48.1421306,11.5346491,49.4700231,11.187229,169169.02900000004
48.1421306,11.5346491,50.228163,10.9772134,276413.9349999999
48.1421306,11.5346491,50.2289083,10.9777365,276311.17099999986
48.1421306,11.5346491,49.4544137,12.1911344,192685.85700000005
48.1421306,11.5346491,49.9102848,9.9973249,309709.457
48.1421306,11.5346491,48.1816279,12.826405,120387.079
48.1421306,11.5346491,49.3835723,11.3395345,194590.04099999997
48.1421306,11.5346491,49.7864335,10.082271,266873.33400000003
48.1421306,11.5346491,49.5131077,10.1970028,299549.333
48.1421306,11.5346491,49.512003,10.1960056,299700.35699999996
48.1421306,11.5346491,49.5112938,10.1957785,299789.50299999997
48.1421306,11.5346491,49.3955952,11.9858787,223987.3990000001
48.1421306,11.5346491,50.1309085,11.0450869,260830.66700000002
48.1421306,11.5346491,49.5112234,10.1971548,299759.17
48.1421306,11.5346491,49.5092345,10.1973752,270396.50299999997
48.1421306,11.5346491,49.8009892,9.9617742,276803.99600000004
48.1421306,11.5346491,49.3318821,11.0637837,166772.26599999997
48.1421306,11.5346491,49.3317865,11.0587251,299171.44999999984
48.1421306,11.5346491,47.6547547,10.4660612,205867.517
48.1421306,11.5346491,49.510382,10.198462,270555.65699999995
48.1421306,11.5346491,49.5111715,10.1987075,270653.25999999995
48.1421306,11.5346491,49.5114201,10.1986265,270681.51499999996
48.1421306,11.5346491,49.2192484,11.0845996,186572.45599999995
48.1421306,11.5346491,49.2193187,11.0846189,186516.04399999994
48.1421306,11.5346491,49.5112579,10.1973057,270621.551
48.1421306,11.5346491,49.6489097,10.144892,282199.13999999996
48.1421306,11.5346491,49.4483789,10.9995034,171734.89899999998
48.1421306,11.5346491,49.6502126,10.1449996,282079.24799999996
48.1421306,11.5346491,49.6513191,10.145532,288378.91699999996
48.1421306,11.5346491,49.6506912,10.1465292,288271.11399999994
48.1421306,11.5346491,49.6497066,12.1496069,199975.72600000002
48.1421306,11.5346491,49.650411,10.1448081,288333.7569999999
48.1421306,11.5346491,50.0081242,12.1087346,247816.33300000007
48.1421306,11.5346491,50.3709792,11.8919866,303388.4240000001
48.1421306,11.5346491,47.6420916,10.5286962,201113.763
48.1421306,11.5346491,47.6421484,10.5273205,201010.36800000002
48.1421306,11.5346491,50.0305349,10.2627959,284451.637
48.1421306,11.5346491,47.6410392,10.5254295,201005.718
48.1421306,11.5346491,50.0306931,10.2632605,284413.98
48.1421306,11.5346491,50.3102955,12.0237521,287987.761
48.1421306,11.5346491,50.0267942,12.1188982,250070.63800000006
48.1421306,11.5346491,49.0005392,12.1774538,129093.49800000002
48.1421306,11.5346491,50.0299416,12.1162324,250473.29000000007
48.1421306,11.5346491,50.3109812,12.0218542,306029.6200000001
48.1421306,11.5346491,49.9305344,10.7826757,243363.33900000004
48.1421306,11.5346491,49.826436,11.4994095,312937.85
48.1421306,11.5346491,48.7396187,10.7570944,120255.132
48.1421306,11.5346491,49.9777391,12.1348528,315450.35600000015
48.1421306,11.5346491,49.9298631,10.915877,232678.276
48.1421306,11.5346491,49.6227812,10.1748793,284090.38099999994
48.1421306,11.5346491,49.4059845,11.3069834,257110.15300000005
48.1421306,11.5346491,49.4249873,11.6828035,227708.84200000003
48.1421306,11.5346491,49.4247644,11.6833737,193828.36500000008
48.1421306,11.5346491,49.9135008,10.9382588,236239.914
48.1421306,11.5346491,49.3973802,11.8565514,214086.62000000005
48.1421306,11.5346491,49.2449272,10.2182791,333238.46599999984
48.1421306,11.5346491,47.5688387,10.2430488,202895.56399999998
48.1421306,11.5346491,50.1399152,11.0705473,262896.941
48.1421306,11.5346491,50.1406168,11.0728322,263077.826
48.1421306,11.5346491,49.5194199,12.1632779,183796.59900000007
48.1421306,11.5346491,50.1494927,11.0847795,264388.871
48.1421306,11.5346491,50.1505039,11.0871727,264593.56799999997
48.1421306,11.5346491,49.0717713,12.1583545,133708.74100000004
48.1421306,11.5346491,49.0712681,12.1579748,133479.93300000005
48.1421306,11.5346491,50.0123666,10.9411102,279779.359
48.1421306,11.5346491,49.0712502,12.1575043,133445.60100000005
48.1421306,11.5346491,50.0118164,10.9412285,279714.555
48.1421306,11.5346491,49.6731678,12.1314542,209849.15600000008
48.1421306,11.5346491,48.9598586,12.542356,170242.45400000003
48.1421306,11.5346491,49.7975449,11.0282189,215152.55499999996
48.1421306,11.5346491,49.3938059,11.1896362,157917.11600000007
48.1421306,11.5346491,48.2507988,13.0019253,125039.66500000001
48.1421306,11.5346491,49.8038434,9.9641277,282574.84999999986
48.1421306,11.5346491,49.9272494,10.9188364,234167.28999999998
48.1421306,11.5346491,50.371377,11.8947539,303186.4310000001
48.1421306,11.5346491,49.7369291,10.7905858,320099.79000000004
48.1421306,11.5346491,48.8394512,12.1137787,114871.8
48.1421306,11.5346491,49.8003123,9.9641433,276617.96300000005
48.1421306,11.5346491,49.7960477,9.9904307,274637.271
48.1421306,11.5346491,49.585604,10.9267713,229178.3539999999
48.1421306,11.5346491,47.6666218,10.204023,165447.99399999998
48.1421306,11.5346491,49.3618802,11.1993787,153043.138
48.1421306,11.5346491,49.5550542,10.9924272,187383.752
48.1421306,11.5346491,49.5205178,10.9921461,192318.701
48.1421306,11.5346491,49.5774866,10.9308045,191617.52800000002
48.1421306,11.5346491,49.4784674,11.0080655,196080.978
48.1421306,11.5346491,50.3253179,12.0231236,304078.27000000014
48.1421306,11.5346491,49.9125251,10.9377511,236324.56199999998
48.1421306,11.5346491,49.3511849,11.2012701,159385.514
48.1421306,11.5346491,50.1317064,11.0453161,260848.546
48.1421306,11.5346491,49.2822033,11.5777471,175422.52900000004
48.1421306,11.5346491,49.2835727,11.5688609,189595.331
48.1421306,11.5346491,49.2827712,11.5788536,175392.44500000004
48.1421306,11.5346491,49.2818725,11.5799449,175258.90400000004
48.1421306,11.5346491,49.6491102,11.4389011,336605.652
48.1421306,11.5346491,47.6440474,10.112046,172987.76199999996
48.1421306,11.5346491,50.3712396,11.8977198,302969.3720000001
48.1421306,11.5346491,47.6524407,10.4644831,162087.985
48.1421306,11.5346491,49.8586299,12.1787982,334041.06900000013
48.1421306,11.5346491,50.0294554,10.2670791,289203.82999999984
48.1421306,11.5346491,49.8589385,12.1787917,333936.39300000016
48.1421306,11.5346491,49.0874332,12.0982932,132548.13900000005
48.1421306,11.5346491,49.0901202,12.096363,132878.33200000005
48.1421306,11.5346491,50.0301467,10.2678841,289232.01899999985
48.1421306,11.5346491,49.0744084,12.0981878,194989.16400000008
48.1421306,11.5346491,50.1491792,11.0860312,264520.006
48.1421306,11.5346491,49.5182361,12.1647215,183628.1520000001
48.1421306,11.5346491,50.2047307,10.971208,277086.0769999999
48.1421306,11.5346491,50.2009944,10.968221,271332.0829999999
48.1421306,11.5346491,50.0304994,10.2649393,284267.995
48.1421306,11.5346491,50.0300646,10.2660763,284164.098
48.1421306,11.5346491,50.2683024,10.1943796,324454.06100000005
48.1421306,11.5346491,49.9309104,10.9147593,232819.573
48.1421306,11.5346491,50.3702921,11.894764,303203.9900000001
48.1421306,11.5346491,50.2794137,10.9629158,285497.11199999985
48.1421306,11.5346491,47.8824581,10.2472503,164072.009
48.1421306,11.5346491,47.881132,10.2466913,163916.302
48.1421306,11.5346491,47.8830126,10.246185,153789.96999999994
48.1421306,11.5346491,47.8823921,10.2453145,153903.17299999995
48.1421306,11.5346491,47.882887,10.2445102,153987.73399999994
48.1421306,11.5346491,49.9283957,10.9154722,234247.03699999998
48.1421306,11.5346491,47.8826233,10.2447262,153954.27199999994
48.1421306,11.5346491,47.8812989,10.2464679,153981.69699999996
48.1421306,11.5346491,49.5820711,10.9867936,241630.357
48.1421306,11.5346491,47.8101823,10.302609,154584.68
48.1421306,11.5346491,49.581835,10.9868919,241525.97
48.1421306,11.5346491,49.3128728,12.162657,164399.00200000004
48.1421306,11.5346491,49.3133721,12.1617617,164490.96900000004
48.1421306,11.5346491,49.9481911,12.2139443,236661.48900000006
48.1421306,11.5346491,48.1841061,12.8228359,120819.628
48.1421306,11.5346491,47.5708308,10.2436563,189115.30000000002
48.1421306,11.5346491,49.3138402,12.1594653,164678.51000000004
48.1421306,11.5346491,49.3129689,12.1607936,164534.51100000003
48.1421306,11.5346491,49.5335182,12.1417773,186060.47700000007
48.1421306,11.5346491,49.0015183,12.0628994,133614.86900000006
48.1421306,11.5346491,48.8713603,12.6276827,171523.10600000003
48.1421306,11.5346491,48.8716575,12.627532,171557.94300000003
48.1421306,11.5346491,50.270011,12.0134145,284143.1020000001
48.1421306,11.5346491,50.2697612,12.0145963,284052.8350000001
48.1421306,11.5346491,50.2688572,12.009345,284411.48000000004
48.1421306,11.5346491,47.6528622,10.4629298,161962.53999999998
48.1421306,11.5346491,49.6942022,11.0600411,227502.41
49.4283816,11.0632313,48.7521157,11.866394,137742.25899999996
49.4283816,11.0632313,48.3860464,11.5974546,151328.21300000002
49.4283816,11.0632313,48.7708822,11.462074,88157.39
49.4283816,11.0632313,48.3327499,11.6116492,140239.671
49.4283816,11.0632313,48.1684462,11.5975992,160772.45400000003
49.4283816,11.0632313,48.1680279,11.5979153,160798.93100000004
49.4283816,11.0632313,47.7733235,11.3402345,213678.80000000005
49.4283816,11.0632313,48.4266149,11.5895906,155940.01600000003
49.4283816,11.0632313,48.4286767,11.589565,156169.29000000004
49.4283816,11.0632313,48.428333,11.5910035,156164.60100000002
49.4283816,11.0632313,47.7734085,11.3401453,213620.70800000004
49.4283816,11.0632313,48.4294579,11.591099,156289.90300000002
49.4283816,11.0632313,48.1231904,11.4014269,264726.7630000002
49.4283816,11.0632313,48.1776625,11.5947842,160766.05299999999
49.4283816,11.0632313,48.5981857,12.2257124,201333.13700000005
49.4283816,11.0632313,48.0065606,10.2408022,265580.59600000014
49.4283816,11.0632313,48.2507393,12.2819059,277015.095
49.4283816,11.0632313,48.0177925,11.4180047,268822.7840000001
49.4283816,11.0632313,47.7717129,11.3415189,239544.75000000006
49.4283816,11.0632313,48.004516,10.2361261,265996.19200000016
49.4283816,11.0632313,47.7717433,11.3413844,239616.58100000006
49.4283816,11.0632313,48.2975312,11.6323624,171642.38500000004
49.4283816,11.0632313,48.2336611,11.3461502,171872.25200000004
49.4283816,11.0632313,48.7146329,11.8004182,144486.51799999995
49.4283816,11.0632313,48.2512966,12.4381809,265066.94899999996
49.4283816,11.0632313,48.7141893,11.8030459,144287.43299999996
49.4283816,11.0632313,48.4011933,10.9903611,223459.75400000004
49.4283816,11.0632313,48.1286235,11.4084654,178018.87399999998
49.4283816,11.0632313,48.3098463,11.624788,142966.25100000002
49.4283816,11.0632313,48.436233,10.8677367,233719.6030000001
49.4283816,11.0632313,48.2501462,12.434556,222489.4
49.4283816,11.0632313,47.880401,11.7192675,199525.0120000001
49.4283816,11.0632313,48.5532716,11.5902344,170719.71800000002
49.4283816,11.0632313,48.1462106,11.6159815,178214.94199999998
49.4283816,11.0632313,48.4334142,10.8683691,233566.8930000001
49.4283816,11.0632313,48.5559224,11.5888373,171032.98700000002
49.4283816,11.0632313,48.5551882,11.5888601,114464.461
49.4283816,11.0632313,48.1972273,11.9260458,306164.36699999985
49.4283816,11.0632313,48.1947016,11.6949904,159590.26599999997
49.4283816,11.0632313,48.0830998,11.1732189,246475.49700000012
49.4283816,11.0632313,48.0832997,11.173828,191702.6230000001
49.4283816,11.0632313,48.5752493,11.5928201,173223.94400000002
49.4283816,11.0632313,48.2149848,11.9494088,184344.809
49.4283816,11.0632313,48.2150743,11.9492979,303514.23499999987
49.4283816,11.0632313,48.7374749,11.8543409,140294.51299999998
49.4283816,11.0632313,48.6256841,11.4433814,108825.65800000002
49.4283816,11.0632313,48.6245163,11.4425927,108968.05800000002
49.4283816,11.0632313,48.3686694,11.7415248,173627.26099999994
49.4283816,11.0632313,48.1304668,11.4211772,177044.07099999997
49.4283816,11.0632313,48.1694783,11.5989114,160621.53800000003
49.4283816,11.0632313,48.0203693,10.2736326,262603.6030000001
49.4283816,11.0632313,48.171125,11.7373456,164369.56999999998
49.4283816,11.0632313,48.7405916,11.8566449,140680.077
49.4283816,11.0632313,48.7375759,11.8542571,139521.96699999998
49.4283816,11.0632313,48.7409314,11.8567333,139107.01099999997
49.4283816,11.0632313,48.1942771,11.9242388,306518.70899999986
49.4283816,11.0632313,48.2648843,11.6444878,148232.34400000004
49.4283816,11.0632313,48.8341189,11.9778612,125222.99799999999
49.4283816,11.0632313,48.0837548,11.6178175,189046.67700000008
49.4283816,11.0632313,48.8323076,11.9730889,125626.23999999999
49.4283816,11.0632313,48.8323594,11.9735037,154220.53099999996
49.4283816,11.0632313,48.1382686,11.6236206,176500.826
49.4283816,11.0632313,48.3689289,11.7420179,154192.999
49.4283816,11.0632313,48.8341594,11.9782727,154622.94899999996
49.4283816,11.0632313,48.1384908,11.6266996,176270.605
49.4283816,11.0632313,48.0842468,11.1801476,191221.39900000012
49.4283816,11.0632313,48.1793288,11.636087,159811.61899999998
49.4283816,11.0632313,48.123638,11.4851671,179242.2230000001
49.4283816,11.0632313,48.137533,11.6205048,176751.099
49.4283816,11.0632313,48.139188,11.6456726,174860.605
49.4283816,11.0632313,48.7094902,11.4852317,94679.574
49.4283816,11.0632313,48.2234455,11.6241151,153478.09800000003
49.4283816,11.0632313,47.8926546,11.7252265,199225.23700000008
49.4283816,11.0632313,48.1373644,11.674494,172697.84100000001
49.4283816,11.0632313,48.1958521,11.4102469,178034.56800000003
49.4283816,11.0632313,48.4261707,11.5893112,129522.12800000001
49.4283816,11.0632313,47.8216721,11.9767853,220016.96600000007
49.4283816,11.0632313,48.1975925,11.9264463,181749.16400000002
49.4283816,11.0632313,48.1422832,11.7038938,170402.66600000003
49.4283816,11.0632313,48.1419942,11.7124129,169769.689
49.4283816,11.0632313,48.2224836,11.6253558,162370.13700000002
49.4283816,11.0632313,48.7519426,11.4574244,89522.8
49.4283816,11.0632313,48.1431116,11.7456582,167297.141
49.4283816,11.0632313,48.7550219,11.4571625,89179.238
49.4283816,11.0632313,48.6633894,12.522698,210451.1379999999
49.4283816,11.0632313,48.769433,11.4607406,191914.96300000002
49.4283816,11.0632313,48.1424618,11.7574557,166677.769
49.4283816,11.0632313,48.7752764,11.4610894,88710.098
49.4283816,11.0632313,48.7754533,11.4608469,86887.07400000001
49.4283816,11.0632313,48.1761497,11.5481224,188820.72000000015
49.4283816,11.0632313,47.6576273,11.2356757,230326.86000000004
49.4283816,11.0632313,48.0297068,10.6686106,313894.87200000015
49.4283816,11.0632313,48.0286031,10.6739564,314310.96600000013
49.4283816,11.0632313,48.1425544,11.7655681,179424.25400000002
49.4283816,11.0632313,48.2744856,11.6428721,147125.95100000003
49.4283816,11.0632313,48.6832357,10.822374,266144.2660000001
49.4283816,11.0632313,48.8128718,11.466163,82677.455
49.4283816,11.0632313,48.3131962,11.6141395,142676.325
49.4283816,11.0632313,48.8158849,11.4674719,93283.845
49.4283816,11.0632313,48.081893,11.6185764,188832.00400000007
49.4283816,11.0632313,48.0495631,10.8393212,218606.84100000013
49.4283816,11.0632313,48.2514941,11.5314769,152196.921
49.4283816,11.0632313,48.3731623,10.8562214,257853.16600000014
49.4283816,11.0632313,48.687552,11.7359468,150067.22699999996
49.4283816,11.0632313,48.1497548,11.7895718,169681.598
49.4283816,11.0632313,47.6599156,11.2399405,248895.34700000004
49.4283816,11.0632313,48.2416762,11.6418305,165371.67500000005
49.4283816,11.0632313,48.0829576,11.5965244,191905.3260000001
49.4283816,11.0632313,48.0200561,10.2715928,262759.2760000001
49.4283816,11.0632313,48.1698903,11.7376272,163262.901
49.4283816,11.0632313,48.6829244,10.8228258,245712.05000000008
49.4283816,11.0632313,48.0348833,10.7479935,230009.91100000014
49.4283816,11.0632313,48.0348944,10.7460284,229849.05100000012
49.4283816,11.0632313,48.1587838,11.830753,174161.698
49.4283816,11.0632313,48.0286687,10.510951,301856.7130000001
49.4283816,11.0632313,48.0783941,11.5976228,191377.5340000001
49.4283816,11.0632313,48.1397024,11.6888478,170591.17400000003
49.4283816,11.0632313,48.1593635,11.8339065,173194.919
49.4283816,11.0632313,48.6386905,11.4556466,107202.906
49.4283816,11.0632313,48.6498747,11.7164968,125044.66899999998
49.4283816,11.0632313,48.0827064,11.5962564,191868.8740000001
49.4283816,11.0632313,48.7710025,11.459079,87478.168
49.4283816,11.0632313,48.7689917,11.4604234,87606.906
49.4283816,11.0632313,48.1854674,11.2448326,181503.638
49.4283816,11.0632313,48.0828887,11.5959596,191899.7060000001
49.4283816,11.0632313,48.2744463,12.5560675,254992.26599999997
49.4283816,11.0632313,48.6442712,11.5188813,177151.53999999998
49.4283816,11.0632313,48.7381009,10.774599,258701.2280000001
49.4283816,11.0632313,48.1831889,11.4339792,165630.45700000005
49.4283816,11.0632313,48.039106,11.4342475,197859.109
49.4283816,11.0632313,48.5854712,12.1856501,236938.72799999986
49.4283816,11.0632313,48.7382813,10.7784522,253131.7780000001
49.4283816,11.0632313,48.2451485,11.6398078,150585.42900000003
49.4283816,11.0632313,47.9790264,11.6831394,187948.5810000001
49.4283816,11.0632313,48.3391584,10.8896917,252350.63500000015
49.4283816,11.0632313,48.000543,11.3535121,189738.81700000004
49.4283816,11.0632313,48.137337,11.6205128,176779.327
49.4283816,11.0632313,48.1724904,11.5389782,187939.77900000013
49.4283816,11.0632313,48.0006803,11.3582781,190054.15200000003
49.4283816,11.0632313,48.1286782,11.5258152,182767.7410000001
49.4283816,11.0632313,48.3728559,11.746829,154756.25100000002
49.4283816,11.0632313,48.7374284,10.7779205,252955.6350000001
49.4283816,11.0632313,48.1980068,11.41188,168261.15300000005
49.4283816,11.0632313,48.6903311,10.8147185,246729.49300000007
49.4283816,11.0632313,48.6487552,11.4794481,105062.11300000001
49.4283816,11.0632313,47.6601601,11.2401306,229889.93700000003
49.4283816,11.0632313,48.6491198,11.4796882,105050.43600000002
49.4283816,11.0632313,48.1854796,11.2344535,182293.91600000003
49.4283816,11.0632313,48.7131409,11.8022383,144315.05199999997
49.4283816,11.0632313,48.1852241,11.2367045,182120.00100000002
49.4283816,11.0632313,48.2041795,11.6206771,155289.371
49.4283816,11.0632313,48.2001016,11.6186377,155767.34300000002
49.4283816,11.0632313,48.3081492,11.2066726,243447.29800000007
49.4283816,11.0632313,48.1981143,11.617862,160079.80500000002
49.4283816,11.0632313,48.1780094,11.2236611,183411.977
49.4283816,11.0632313,48.263817,11.6496029,167838.97200000004
49.4283816,11.0632313,48.3907541,10.8617512,217098.7390000001
49.4283816,11.0632313,48.3907437,10.8618091,217099.1480000001
49.4283816,11.0632313,48.3908116,10.8618345,217100.0510000001
49.4283816,11.0632313,48.1865814,11.234793,182421.54800000004
49.4283816,11.0632313,48.390826,10.8617569,217089.21800000008
49.4283816,11.0632313,48.1059932,11.5085405,171867.28200000004
49.4283816,11.0632313,48.1733617,11.5388214,163554.44799999997
49.4283816,11.0632313,48.1718083,11.5386083,163728.05699999997
49.4283816,11.0632313,48.1694992,11.5383209,187603.18400000012
49.4283816,11.0632313,48.3229056,11.6172776,144007.88700000002
49.4283816,11.0632313,48.1614988,11.5376733,186712.1090000001
49.4283816,11.0632313,48.7722626,11.45954,87687.13600000001
49.4283816,11.0632313,47.9989027,11.6756301,211907.91700000004
49.4283816,11.0632313,48.0362164,11.6051445,186479.40300000008
49.4283816,11.0632313,48.1302431,11.4224819,174415.95700000008
49.4283816,11.0632313,48.1916745,11.7006396,167997.29299999998
49.4283816,11.0632313,48.1947311,11.6848652,158309.464
49.4283816,11.0632313,48.0327277,11.6115844,198439.38600000012
49.4283816,11.0632313,48.1276072,11.4460673,175101.79799999998
49.4283816,11.0632313,48.1572541,11.721181,165240.50100000002
49.4283816,11.0632313,48.0363532,10.7445429,225979.83800000013
49.4283816,11.0632313,48.1898439,11.6922602,159198.334
49.4283816,11.0632313,48.1279394,11.444154,175250.62999999998
49.4283816,11.0632313,48.0391294,11.65151,200389.0290000001
49.4283816,11.0632313,48.1763037,11.6410799,160782.48399999997
49.4283816,11.0632313,48.084342,11.6159367,194747.1790000001
49.4283816,11.0632313,48.1240647,11.4642111,173679.041
49.4283816,11.0632313,48.1906309,11.6926771,159105.527
49.4283816,11.0632313,48.5745978,10.8460339,233453.7440000001
49.4283816,11.0632313,48.0850535,11.6159172,194667.9820000001
49.4283816,11.0632313,48.1910628,11.6929017,159156.356
49.4283816,11.0632313,48.0828126,11.6192855,188963.59900000007
49.4283816,11.0632313,47.8580978,11.8542937,245768.908
49.4283816,11.0632313,48.5731823,12.1362866,194144.59400000004
49.4283816,11.0632313,48.5726798,12.1369403,194218.31800000003
49.4283816,11.0632313,48.2247768,11.3344715,173010.49600000004
49.4283816,11.0632313,48.1914556,11.7005037,159524.643
49.4283816,11.0632313,48.1043995,11.6141,191372.08200000008
49.4283816,11.0632313,48.083867,11.6195979,189088.93300000008
49.4283816,11.0632313,48.0804167,11.5965903,192672.74500000008
49.4283816,11.0632313,47.9984598,10.1989896,277078.5130000002
49.4283816,11.0632313,48.1920262,11.6934101,159269.938
49.4283816,11.0632313,47.6574877,11.2357362,248480.14000000004
49.4283816,11.0632313,48.1921301,11.6965081,159221.77000000002
