node,in_degree,out_degree
60948486,2,1
60948490,1,1
60948494,2,2
60948500,1,1
60948502,2,2
60948508,1,2
1448542252,2,2
251396141,2,1
21758007,2,2
649527377,2,2
1448542296,2,2
1448542303,2,1
248217699,1,2
248217700,1,1
248217701,1,2
7438440,2,1
248217705,1,2
248217706,2,1
248217715,2,1
7438452,3,2
248217723,2,1
248217731,2,1
301629595,1,1
274825373,2,1
3909353631,1,1
3909353632,1,1
267223201,1,1
1123483817,3,2
1123483818,2,3
476971178,1,1
75890864,1,2
529170634,2,3
1565917395,2,1
529170658,3,2
177635554,1,2
274825445,1,2
529170665,2,3
736592111,1,1
60195060,1,2
529170675,2,2
529170680,1,1
472613118,1,1
2923462918,1,1
177602845,1,1
529170723,3,2
472613165,1,1
3356590384,1,2
1486127410,2,1
60621126,2,2
151028068,1,1
181764461,3,2
125075834,2,1
26608001,1,1
237699480,1,1
31949215,1,1
181764519,1,1
237699517,1,1
1075904970,1,1
602603979,1,1
429785550,1,1
181764559,1,2
255885776,2,2
255885778,2,1
26608084,1,2
31949268,1,2
602603990,1,1
429785554,1,1
429785552,2,2
33325533,1,1
26608099,2,1
261095925,1,1
261095930,2,2
2538504700,2,1
181764606,3,2
147816962,2,1
30704136,1,2
30704152,1,1
736592425,1,1
76579373,1,1
30704176,2,1
76579380,2,2
269419062,1,2
2351825462,2,2
76579387,2,2
76579392,1,2
252805710,1,1
105611859,1,1
2022081118,1,2
3172467322,1,1
1576895115,2,1
295586,1,1
295587,1,1
295588,1,1
281805481,1,2
295599,1,1
281805492,2,2
281805502,1,1
6975455945,1,1
2159805129,2,2
255886027,1,1
281805519,2,1
262868,1,1
281805532,1,2
717554407,1,2
1099465448,2,1
1802985,2,3
5483135723,2,1
262896,2,1
5483135729,1,2
183272182,1,1
281805559,2,2
281805565,2,2
281805567,1,1
1099465477,1,2
2029224717,1,1
2029224720,1,1
281805584,2,1
281805590,1,1
96994072,2,2
251069215,2,1
281805608,2,1
281805615,1,1
281805639,2,2
21758792,1,1
281805661,2,1
177603424,1,1
160400250,1,1
264012680,1,1
264012684,2,2
267584398,1,1
264012690,2,1
267584413,2,2
270369709,1,1
261587895,1,1
3164275658,1,1
261587921,1,1
270369754,1,1
31949788,1,2
247366623,1,1
142738408,2,1
304874478,1,1
1642890233,1,1
597328890,2,1
364938236,2,2
6991447041,2,2
907183115,2,2
12452885,1,2
313951270,1,1
959579184,1,1
21300290,1,2
1803334,2,3
301761611,2,1
3152774223,1,1
3152774225,1,1
12452969,2,1
3152807026,1,1
355501182,1,1
320046210,1,2
5538120835,1,1
14779526,2,2
14779533,1,1
467764369,1,1
293536959,1,1
243664094,1,1
243664095,1,1
178881765,1,2
243664103,1,2
243664106,2,1
427250,1,1
427257,2,2
264504570,2,2
427260,1,2
264504572,3,2
242058499,1,1
130254090,2,2
264504592,2,3
242058512,2,2
130254100,2,3
27428120,1,2
369853725,1,1
265782559,2,2
265782560,3,2
265782561,1,1
17073440,2,1
265782565,2,2
427301,2,1
129959213,2,2
302613807,2,2
129959223,2,1
60261692,2,2
302613821,1,1
1944618306,1,1
129959235,1,1
2981496138,2,1
129959249,1,2
129959255,2,1
302613848,2,1
302613849,1,2
301761879,2,1
3033793882,2,1
6557336920,1,1
302613854,1,2
3331130718,2,2
254018913,2,1
30770530,3,2
6021449059,1,1
302613859,2,2
302613861,1,1
129959272,1,1
6021449066,2,2
302613869,2,1
25855362,1,1
417465743,2,1
160400793,2,2
6787270047,1,1
3317597610,2,2
25855420,2,1
25855443,1,2
399181292,1,1
294159856,1,2
25921008,1,1
12977714,2,1
12977721,2,1
399181371,1,1
12977739,2,1
70977106,1,1
1165723225,1,1
301762153,1,2
4184409717,1,1
31065719,1,1
26609271,1,2
588514935,2,1
1379632771,2,1
1379632772,2,2
1379632781,2,2
1379632783,1,2
2164131483,1,1
1944618653,1,1
363595424,2,2
1440417453,1,2
1440417460,2,1
160401076,1,2
60196545,1,1
293242577,1,1
245040850,2,1
197756649,2,2
293242603,2,2
17204988,1,1
319522557,1,1
319522565,1,1
197756682,2,1
319522577,1,1
21759781,2,2
178882368,2,1
21759812,1,2
21759816,2,3
197756747,2,2
197756756,1,2
277251926,2,2
88278884,3,3
88278892,2,3
197461915,2,1
88278955,3,3
292292529,2,1
160401330,2,1
279873463,2,1
2223540170,2,2
297502670,2,2
267880398,2,2
297502673,1,2
297502674,1,2
297502682,2,2
297502685,1,1
197461981,2,1
297502687,2,2
297502692,2,1
129959909,1,1
277350380,1,1
292292593,1,1
428041,3,2
428050,2,3
428052,2,3
428053,2,2
428054,3,2
3065972758,1,1
248154136,2,1
428056,3,2
428060,1,1
10258463,2,2
10258465,2,2
277350438,1,1
130156604,3,2
492767307,1,2
492767312,2,2
177637461,1,1
562792536,1,2
194054238,3,2
492767330,1,1
492767335,2,1
4090660982,2,2
178948216,1,1
2363164794,1,2
17205380,1,1
307628167,2,3
21039252,1,1
332073109,2,2
332073127,1,1
59771060,2,2
59771069,2,2
59771076,2,2
60197067,2,2
2976286925,2,3
181635287,2,2
457476327,2,1
1694730472,1,1
268339431,1,1
268339432,1,1
485230828,2,2
3140651246,2,2
82741492,2,1
485230838,2,2
114264331,2,2
1935634,2,2
1935639,1,1
114264355,1,2
177539364,1,1
1089505582,1,1
114264370,2,1
276924733,1,1
27658558,2,3
276924735,1,1
27658563,2,3
12454218,1,1
348653900,1,1
12454239,2,1
4649224545,1,1
12454243,1,2
12454247,2,2
12454249,2,2
258509162,1,1
256936302,1,1
2106263919,2,2
267880813,2,2
258509165,2,1
267880821,1,2
258509173,2,3
95717759,1,1
256018816,1,1
2118977927,2,1
2118977931,2,2
1985776024,2,2
267880862,2,1
313035173,1,1
267880874,3,3
271780284,1,2
256018890,2,2
2503674328,1,1
256018910,1,1
2465729002,2,2
177605112,1,2
177605113,2,1
320113158,1,1
286525970,1,1
256018971,1,1
256018976,1,1
299731489,1,1
290261543,2,2
3152775728,2,1
666143313,2,2
2099284564,2,2
41716315,1,1
256019043,1,2
17205863,2,3
41716332,1,1
312412782,2,2
21105297,1,2
41716372,1,1
109709988,1,1
21105331,1,1
413698740,2,1
413698741,1,2
413698742,1,2
41716427,1,1
41716429,1,1
21105360,1,2
41716441,1,1
41716444,1,1
21105384,1,1
41716459,1,1
41716463,1,1
177605358,1,1
2739440369,2,2
293473020,1,1
293473023,1,1
2788494083,2,2
288525059,1,2
2788494086,1,2
293473033,2,1
293473035,1,1
1015974678,1,1
1557367577,1,2
26020637,2,1
2302937903,1,1
1557367602,1,2
2576124723,1,1
2260306740,2,2
1816464182,1,1
1557367604,1,2
652806969,1,1
1015974716,1,1
2349075261,2,2
1015974720,1,1
11307843,1,1
148933445,1,1
2046495568,1,2
1372359529,1,1
5572889466,1,1
1557367675,2,2
177539966,2,1
258509694,2,2
5572889480,1,1
177539988,1,1
387451801,2,3
387451819,2,2
178949038,1,1
376015791,2,1
27069361,1,1
1557367732,2,1
21760961,2,1
1089506246,1,1
27069384,1,1
27069385,1,1
1557367753,1,1
249072592,2,3
27069393,1,1
320146386,2,2
249072598,3,2
320146398,1,1
27069416,1,1
1596656617,1,1
177540072,1,2
1937804267,1,1
265197,1,1
430410734,1,1
27069426,2,1
430410737,1,1
570264582,3,2
1484524554,2,1
269716492,1,2
1596656653,1,2
1596656675,1,1
14388263,2,1
14388264,1,2
21531699,1,1
12454966,1,2
12454974,1,1
292949057,2,2
331484247,1,1
1648594009,1,1
317361247,1,1
1372359775,1,1
429198436,2,2
319491172,1,1
319491178,1,1
69536879,2,2
2130873481,2,1
1438682272,2,1
3152809131,1,2
177507499,2,1
2130873530,2,1
3126725831,2,2
12455112,1,1
12455113,1,1
1107332302,1,1
3221818588,1,2
265437,1,1
265441,1,1
12455138,1,1
461573350,2,2
1107332328,1,1
12455146,1,1
2214530313,1,1
268340498,1,1
1467944212,2,1
1692306712,1,1
75664669,1,1
1572998454,1,2
3005910326,2,2
3291843901,1,2
12455233,2,1
2375945541,2,2
10718542,2,2
12455248,2,1
319524198,1,1
319524203,1,1
1618939251,2,2
265653622,2,2
308219301,2,2
3316583849,2,2
308219306,2,1
119803319,1,1
1058803144,1,1
1058803189,1,1
69471735,1,2
352685565,1,1
352685570,1,1
366546436,1,1
366546441,1,1
2983431693,1,1
257363475,2,2
260214293,1,1
257363479,3,2
257363480,1,1
1058803232,1,1
244420137,3,3
244420164,2,1
244420171,1,2
61083214,1,1
399216218,1,1
271421025,1,2
632327791,2,3
2490994298,1,1
6032199292,1,1
6032199298,1,1
292949649,3,2
319524511,1,1
319524516,1,1
1913949867,2,1
2062356139,1,1
206114497,1,1
988778188,1,1
3172437713,2,1
445189856,1,1
445189860,1,2
3316584168,2,2
278728429,1,2
278728440,2,2
293441274,1,1
1677692667,1,1
3137244925,1,1
293441279,1,1
289214210,2,2
278728462,2,2
29986581,2,1
319754004,1,1
278728470,2,2
2670104347,1,1
319754012,1,1
57872157,2,2
3336441637,1,1
2462093096,2,2
533827375,3,2
278728497,1,1
30674752,1,1
30674756,2,2
321392454,1,2
544968548,2,2
248844141,1,1
544968574,2,2
106139523,1,1
482643845,2,3
544968583,1,1
2421919624,2,3
662474633,3,2
482643849,3,2
106139531,2,2
662474639,2,2
1550749584,2,1
662474647,2,3
256872344,1,1
106139547,2,1
17305510,1,2
232722366,2,2
662474692,2,2
21532629,1,1
21532630,1,1
177508323,2,2
177508324,2,1
267882467,1,2
272044016,1,1
267882484,2,1
267882487,1,2
1366986744,2,1
1366986751,2,1
1366986753,1,2
1366986756,2,2
1713967110,1,1
267882500,2,1
271421450,1,1
268341265,1,2
268341268,2,1
1366986773,1,1
1366986774,2,2
1366986775,2,2
2422149148,1,1
1713967134,1,1
8851497,1,1
69472343,2,2
2539327578,2,2
373526623,2,2
1440419952,1,2
25530491,2,1
90476722,2,2
90476727,2,1
90476733,1,2
2422313150,2,2
1694437593,1,2
1679823070,2,1
84775147,2,1
240783596,1,1
1694437613,2,2
331485440,1,2
177508619,1,2
148934925,2,1
25301268,2,2
309596437,2,2
25301269,1,1
703861020,2,2
148934942,2,2
21729570,1,1
148934948,1,1
30216493,1,1
703861042,1,1
316084534,1,1
703861054,2,2
1679823169,2,1
1061785924,2,2
21729614,2,2
3164279122,2,1
97620308,2,2
27365732,2,2
27365734,2,2
97620330,1,1
293441900,1,1
97620337,2,1
1281954197,1,1
430608791,1,1
68850072,1,1
363565466,1,1
301502877,1,1
68850082,1,1
260411813,1,1
1806766,1,1
75665850,1,2
374149567,1,1
2822593,1,1
2043187660,2,1
1641583092,2,1
8851960,1,2
316084728,2,1
472781315,3,2
6875943438,1,1
728338958,1,1
316084764,2,2
281350685,1,2
5638525503,1,1
1559106118,1,1
313397832,1,1
1559106139,1,1
808489572,3,2
198316650,1,2
281219705,1,1
298717817,2,2
298717819,2,1
298717821,1,2
3140915841,2,1
298717829,2,2
298717832,2,1
298717833,1,2
107745971,2,1
3053720250,2,1
269587131,3,2
207098558,1,1
3053720256,1,1
268341962,1,1
268341968,1,1
17208023,1,2
21140190,1,2
3033797344,2,2
271422187,1,1
30413580,1,2
1130763024,1,1
30413584,2,2
30413593,1,1
1708692253,2,2
301503262,1,1
936645416,1,1
1649447722,1,2
301503279,1,1
2587366200,1,2
270996283,2,1
1649447743,2,1
248484684,1,2
1708692320,2,1
1649447776,2,1
1559106411,1,1
1649447803,1,2
1649447805,2,1
4716893078,1,1
4716893096,1,1
365486,2,2
331486138,2,2
331486148,2,1
129962949,1,1
293442507,1,1
298488780,2,2
293442514,1,1
1595216861,1,2
294163426,2,2
294163431,2,2
294163434,2,2
294163435,1,1
371463149,3,2
221549574,1,2
885855241,2,2
1595216908,2,2
1595216913,1,1
1642927123,1,1
198251544,1,1
17306650,1,2
1966674975,1,1
1607570479,1,2
1607570480,1,2
885855280,2,2
2066027586,2,2
484709447,1,1
198251596,2,2
43586638,1,1
484709473,1,1
267883621,1,2
75666534,2,2
267883627,2,2
2599851142,1,1
267883680,1,1
17208482,2,2
270439586,2,2
675484839,1,1
3148944552,1,1
270439594,1,1
178984120,1,2
234691,1,2
369726661,2,1
667325638,1,1
667325639,1,1
267130082,1,1
2009011429,2,2
252646633,1,1
2009011438,1,1
267130099,2,3
267130103,2,2
2009011446,2,2
1163728134,1,1
293246223,1,1
8852765,2,1
177673506,3,3
8852775,1,1
2599851304,1,1
289215798,2,2
1644631372,2,2
1644631390,1,1
21763425,1,1
324900220,1,1
595330,2,2
595332,1,1
119510405,1,1
279319941,2,3
279319945,2,1
324900239,1,1
320542097,2,2
1687066002,1,2
595349,1,2
3298137505,1,1
871601582,3,3
289215923,1,1
475895219,1,1
88905136,1,1
249435583,2,2
267713,2,1
267718,1,2
249435592,2,2
267723,2,1
249435594,2,2
249435597,2,1
307828174,1,1
6033577423,1,1
475895247,1,2
249435602,1,2
475895254,2,2
267735,1,1
21370328,1,1
25531874,2,2
15832557,1,1
21370352,1,2
106370593,1,2
106370595,2,2
439227942,1,1
7057315367,1,1
270374439,1,2
1520932406,1,1
24548926,1,1
106370656,2,1
278206059,1,1
278206065,1,1
398976,1,2
2735773320,1,2
27334283,2,1
1221793420,2,2
398990,1,2
2735773328,1,1
398992,2,2
399017,1,1
399040,2,1
281351874,2,1
399044,2,2
399051,1,1
1839044303,2,2
399068,1,2
1839044317,2,2
254482149,1,1
27072233,1,2
27072234,2,1
27367151,1,2
1186928368,1,1
10786547,1,1
27072246,1,1
27072248,2,2
27072251,1,1
27072253,2,2
254482188,1,1
269326096,2,1
196417299,2,1
269326100,2,2
2342229786,1,1
516462365,1,1
271423263,1,1
256612127,2,1
2342229793,1,2
256612130,2,2
2342229800,2,1
196417320,2,2
20420418,1,1
20420427,2,2
20420429,2,1
1186928464,1,1
399187,3,3
399188,3,3
196417365,2,1
399197,2,2
15832933,1,2
1439045488,1,1
1439045492,1,1
399226,3,2
399232,1,1
82745221,1,2
24221575,1,2
21731216,2,2
355571614,1,2
1534039967,2,2
355571631,2,1
2112493513,1,2
2112493519,2,1
270800853,1,2
291182552,2,2
270800860,1,1
270800875,2,2
2362677235,2,2
10786804,1,2
2112493561,2,1
235513,1,1
2362677249,2,2
235522,1,1
178952201,2,1
270800917,1,1
2112493591,1,1
270800922,2,2
2164889641,2,2
1833539637,2,1
110434360,2,1
235576,2,1
2164889673,2,2
21731409,1,1
78551123,2,2
21731412,1,1
341743702,1,1
78551133,1,1
178985063,2,2
178985066,2,1
21043307,1,1
25335917,2,1
26450037,2,3
26450039,2,2
21731449,2,2
2112493691,2,1
310679680,1,2
310679689,2,1
300718235,2,1
25335965,1,2
10787004,2,1
331487424,2,2
178985180,1,2
27433192,1,1
114661622,2,2
25237768,1,2
25237781,1,1
177674541,2,2
180164910,2,1
177674543,2,1
292788538,1,1
17209660,1,1
17209661,1,1
251828545,1,1
17209672,1,2
270768460,1,1
325818711,2,2
1565104481,2,1
289216879,1,1
610572656,1,1
610572655,1,1
17209722,1,1
252156283,1,2
17209725,2,2
7027562878,2,1
17209731,2,1
399748,2,1
399763,1,1
2057673112,1,2
292788635,1,2
307501468,2,1
536680869,2,2
320969127,2,3
292788646,2,2
536680891,1,1
26155459,2,2
1090787780,2,2
27433416,1,2
235977,1,2
235979,1,2
235980,2,1
310155730,2,2
2057673182,2,1
297507302,1,2
297507305,2,2
301767159,2,1
21764600,1,1
21764605,1,2
10787329,1,2
21764611,2,1
10787337,2,1
180165140,2,2
10787352,1,2
343480860,1,1
343480862,2,2
343480868,2,2
319855140,2,3
319855142,2,3
319855147,1,1
1687394860,1,1
319855148,2,2
1370102318,1,1
10787377,2,2
319855156,2,2
236086,2,1
319855160,2,3
1687394882,1,1
236116,1,1
236131,2,1
2057673317,1,1
236142,1,2
236143,2,1
3326319219,1,1
3668613748,2,2
236161,1,1
236162,1,1
236167,1,1
236182,1,2
236185,2,1
236188,1,2
236189,2,1
236190,1,2
236192,1,1
236193,1,1
236195,1,1
236198,2,1
236208,1,2
236211,3,3
343481012,1,1
5905079,2,1
236229,2,3
236230,3,2
236231,2,2
236234,1,1
5905100,2,1
236238,1,1
236244,2,2
5905109,1,1
5905113,2,1
2487917276,1,1
248552158,1,1
248552162,2,2
248552164,2,1
5905125,1,2
248552166,1,2
248552167,1,2
5905129,1,2
248552170,2,2
1618156268,1,2
248552174,1,1
1618156278,1,2
21961476,1,1
21961479,2,1
137994,1,1
1085348625,2,2
221518614,2,1
1965398813,1,1
1965398841,1,1
374217530,1,1
154868546,2,1
374217538,1,2
154868564,3,3
38083413,1,1
564059,1,2
564060,2,1
564062,2,1
25074528,2,3
180165473,1,2
564068,1,1
310680421,1,1
310680422,1,2
20421481,1,2
20421482,2,2
310680429,2,1
20421487,2,2
20421488,1,1
20421497,2,1
334732163,1,1
4284980105,2,2
138131,1,1
138136,1,1
564121,1,1
24517533,2,2
564127,1,1
564129,1,1
268573602,1,2
69475235,2,2
24517540,1,2
564134,1,1
564138,1,1
564144,1,1
24517556,2,1
564148,1,1
564156,1,1
25074628,1,1
564169,1,1
2164104142,2,2
564183,1,2
25074650,2,2
25369573,2,2
25369574,2,1
70917097,1,1
138219,1,1
2164104183,1,2
56204304,2,2
56204310,1,1
20913177,2,2
20913179,1,2
3339394076,2,2
281254943,1,1
180395046,2,2
2164104235,2,2
638295114,1,1
638295115,1,1
281254993,2,3
138371,1,1
281353356,1,1
264805517,2,2
249502871,1,2
94641311,2,2
15735989,1,1
25599162,1,1
20913353,1,1
594910438,1,1
177675494,1,2
21306614,1,1
330734844,1,1
247045377,1,1
330734854,2,2
330734858,2,3
374217995,2,1
27434254,2,2
236823,2,1
236827,1,1
310156573,3,2
27434271,1,1
59972898,2,1
236842,1,1
270376234,1,1
59972908,2,2
138546,2,2
138552,1,2
138553,2,1
138554,1,2
177478972,2,1
27434301,2,2
138560,2,1
138561,1,2
138574,2,1
138575,1,2
138578,3,2
319528276,1,1
313400662,3,2
319528278,1,1
319528283,1,1
281353564,1,1
335977827,2,1
59972967,2,1
267820396,1,2
25599346,1,1
21732724,1,2
138620,1,2
105618815,1,2
138627,1,1
253271428,2,2
268803461,1,2
253271431,1,1
21732743,2,1
334667145,1,1
105618828,2,2
272801175,1,1
374218135,1,1
21437847,2,2
21437851,2,2
288103836,2,1
21732797,2,1
251829695,1,2
251829696,2,1
251829697,1,1
251829706,1,1
21732810,1,2
2913115597,1,1
2913115599,1,1
251829717,1,1
3671858647,1,1
21306855,1,1
21306856,1,1
650026485,1,1
21306872,1,2
21732856,1,1
650026493,1,1
268344833,2,1
443489838,2,1
2146213432,2,1
335978042,1,2
273489469,2,2
335978052,2,1
36806213,1,2
1550982726,1,2
481238614,1,2
31497826,2,1
21306988,1,2
335978112,2,1
1448386177,2,2
271687296,1,1
367369867,2,2
564881,1,1
10788504,2,1
1583881888,1,2
1448386210,1,1
10788517,2,1
10788530,2,1
597237437,2,3
1582603971,1,1
3316981454,1,2
3291848437,1,1
20946687,1,2
20946688,2,1
20946691,2,2
177479428,1,2
271425302,1,1
20946725,1,2
20946726,2,1
20946749,1,2
20946750,2,1
20946751,2,1
20946762,2,1
20946763,1,2
21307212,1,2
1685004114,1,2
20946772,1,1
1504124758,2,2
124329836,2,1
124329840,1,2
237437,1,2
237440,2,2
237445,2,3
17211293,1,1
2982682527,1,1
237475,2,1
245145513,1,2
3316981676,2,1
245145522,1,1
245145528,1,2
237501,1,2
428908477,1,1
428908478,1,1
428908480,1,2
428908479,2,1
473604034,1,1
237514,1,1
588029903,2,2
5604941776,1,1
901586897,2,2
3316981716,2,1
237527,1,1
237528,1,1
473604058,2,2
5604941790,1,1
5604941794,1,1
260972524,1,1
237549,2,1
269746172,1,1
142745591,1,2
3218710522,2,2
3316621306,2,2
447750138,2,1
3218710529,2,2
258973699,1,1
447750149,1,2
3316621319,2,2
139273,1,1
473604109,2,2
260972561,1,1
21438480,2,2
17211413,3,2
27467801,2,2
27467802,2,1
592519195,1,1
21438486,2,2
139299,1,2
139300,2,1
139302,2,2
592519206,1,1
139305,1,1
247177258,2,2
1468801070,2,3
1099538478,1,2
247177274,1,1
5301313595,1,1
17211455,2,2
592519236,1,1
592519245,1,1
2039887,1,1
2745180239,1,1
270966868,2,1
590815323,1,1
2263294046,2,1
1099538529,1,2
942055532,2,2
270966894,1,2
2232164468,2,2
139392,1,2
2232164480,2,2
139399,2,1
139407,1,1
17211535,2,1
2989891730,2,2
139417,1,2
123412634,1,1
2181046430,2,3
21733535,3,2
901587105,2,2
21733544,1,1
257728685,1,1
1099538607,1,1
2181046445,2,2
303603889,1,2
21733556,2,2
177643706,2,1
434396,1,2
257728735,1,1
434405,2,1
30744807,1,1
30744808,1,2
30744809,2,1
21307620,1,1
434419,2,1
3779207414,2,1
139514,1,1
3779207419,2,1
434430,1,2
434441,1,1
434442,1,1
5906699,1,2
139533,1,2
139534,2,1
434447,2,1
139542,1,2
59220247,1,1
434456,1,2
139544,2,1
139545,1,2
5906718,2,1
434477,1,2
271393072,2,1
139570,1,1
5906736,2,1
139573,1,1
5906759,2,1
5906761,1,2
434527,1,1
120103264,1,2
120103273,1,2
331096431,2,2
177480052,2,1
331096438,1,1
303604087,2,1
271393172,1,1
434597,2,1
2937201070,1,1
434607,1,2
330113465,1,1
895295949,2,2
20914673,1,2
20914674,1,2
26583544,1,1
4596227,2,1
258941445,1,2
1570972171,1,1
