node,in_degree,out_degree
4596236,1,1
517677584,1,1
17211922,1,1
69444117,2,1
15933979,2,1
268411422,2,2
269591071,2,2
374219300,1,1
374219308,2,1
2700419640,1,1
2983043643,1,1
31072833,3,2
31072835,2,2
190751330,1,1
30745189,1,1
21635690,1,2
264053355,1,1
30745198,2,1
2002526846,2,2
300589712,2,3
2984223377,2,2
15934120,1,1
1668555435,2,1
279225009,1,1
2149262007,2,1
374219451,2,2
30745276,1,1
268346065,1,1
1423221462,1,2
1423221465,1,2
15934179,1,1
1668555499,2,1
1423221486,2,3
21635825,1,2
196420341,2,1
1668555514,1,1
1582801663,2,1
1423221510,3,2
196420359,2,2
1423221521,3,2
70427410,1,1
330343191,1,1
196420378,2,1
1668555546,1,1
1423221536,2,1
599925545,1,2
373990187,2,1
18031404,1,1
599925548,2,1
1423221557,2,3
1070572343,1,1
30745401,1,2
1423221569,2,1
1582801738,1,2
2484118350,1,1
1423221588,1,2
1423221593,1,2
178955100,1,2
178955105,1,2
1423221608,2,1
1423221612,2,1
268575608,1,2
6979593085,2,1
18031489,1,1
6979593089,2,1
1423221638,1,2
1423221645,1,2
1423221646,3,2
1423221663,2,1
21636005,1,1
247931814,1,2
1423221687,2,1
793617352,2,3
793617354,2,2
18031563,1,1
3317605324,2,2
1423221723,2,3
3317605339,2,2
18031581,1,1
25633759,2,2
1423221730,3,2
533570532,1,1
25633778,2,3
25633781,2,2
99034104,2,1
25633789,2,2
25633790,1,1
1070572541,1,1
1423221762,2,2
25633794,1,1
15934468,1,1
270738451,1,1
270738453,1,1
366552086,1,1
270738458,2,2
15934496,1,1
503129124,2,1
2362778669,3,2
503129140,1,2
21275717,1,1
2040913,1,1
15934546,1,2
38413400,1,1
38413401,1,1
38413402,1,1
38413403,1,1
21275743,1,2
2040927,2,2
2040929,1,2
270443623,2,2
2040940,1,1
15934585,1,1
2040956,1,2
2040958,1,1
1423221888,2,2
2040960,1,1
270443649,1,1
2040964,1,1
659793037,1,2
1175495831,1,1
268182703,1,1
2041019,2,2
2041023,1,1
2041029,1,1
1012278472,1,1
265069771,1,1
2041037,2,2
2788500687,2,2
203597008,1,2
2788500700,1,1
2138940637,2,2
3767280862,2,1
2788500709,1,1
485205256,2,2
97854729,1,2
97854731,2,1
6198797602,1,1
30745898,1,1
30745899,1,1
30745904,2,1
173712689,1,2
30745906,1,2
173712692,2,2
1172415803,2,2
2041172,1,1
362554722,1,1
2041194,2,1
319071617,1,1
24487303,1,1
24487308,1,2
492316070,3,2
492316075,3,2
298722733,2,1
2041263,1,1
52766128,1,1
2372052404,1,1
3777865157,1,1
119481800,2,1
303605198,1,2
298722769,1,1
703047140,1,1
343320051,2,1
178923007,2,1
277653015,1,2
277653016,1,1
277653017,1,1
277653018,1,2
268576289,2,1
3356501541,1,2
277653032,2,1
277653038,2,1
1056515631,1,1
277653048,1,1
1703355964,2,1
1703355967,1,1
177579592,1,1
52766292,1,1
417211996,1,1
492316262,3,3
258352746,1,1
2377524854,1,1
21538425,3,2
21538433,1,1
290268806,2,3
178955911,2,1
178923149,1,2
417212045,1,1
255960734,1,2
1406772895,1,2
2096113315,1,1
2071635628,1,1
3316524717,2,2
3316524718,2,2
269395636,1,1
269395641,1,1
2041534,1,1
2041535,2,2
399091392,1,1
251832019,1,2
251832020,1,1
251832033,2,1
177579746,2,1
1786816245,2,2
175351543,1,1
1786816250,2,2
1786816252,2,1
1786816253,1,2
1786816258,1,1
175351555,2,1
1786816264,2,1
268576523,1,1
27502347,1,2
91563789,2,3
268576527,1,1
91563794,3,2
3314099989,1,1
27240218,2,2
27240219,1,1
316253979,2,3
374220576,1,2
250554146,1,1
250554151,1,1
69478188,1,2
21276465,1,1
317302584,2,1
1052190523,1,1
343320410,2,2
21276514,2,1
21276535,1,2
31172474,1,1
258877307,2,1
249243520,1,2
59975553,2,1
304686996,1,1
316155797,2,3
221521814,1,2
322480031,3,3
33499042,1,1
322480039,1,1
322480052,1,1
669165503,2,1
316254145,3,2
374220741,1,1
1124018120,2,2
538355662,1,2
538355678,2,1
538355679,1,2
538355680,1,2
538355681,2,1
18327531,1,2
427567086,1,1
18327534,2,2
21637107,1,1
363997199,2,1
1562060821,2,2
249309205,1,2
21440533,1,2
1562060825,1,1
21375022,1,2
21375024,2,1
277424202,1,1
316155989,2,2
29075552,2,1
316156011,3,2
59975790,1,2
942057585,1,1
292333682,1,1
59975793,2,1
285419647,2,1
1848551556,1,1
349907078,1,2
3605768337,1,1
29730975,1,1
349907111,2,1
184068271,1,2
331327683,1,1
1607575751,1,1
184068297,1,1
33859805,2,2
33859806,1,1
331098336,2,2
331098340,1,1
26421484,3,2
26421492,3,2
436475,1,2
436476,1,1
2118854915,2,1
59975945,2,1
59975947,2,2
305421,2,1
1059694866,2,1
1059694872,2,1
256944416,1,2
436516,2,1
436517,2,1
297740605,1,2
2112366934,2,2
256944473,2,2
256944477,1,1
17475949,2,1
17475956,1,1
17475968,1,2
249309576,1,1
256944522,1,1
249309579,1,1
197470600,2,2
197470605,2,1
331491726,2,1
482781581,2,2
436632,1,2
96545177,1,2
482781594,1,1
1627466140,1,2
30648734,2,2
197470623,1,2
96545190,1,2
1419749802,2,3
96545194,1,1
436651,3,2
436653,2,3
96545200,2,2
1419749809,3,2
21735858,1,1
197470644,2,2
446048700,1,2
470231485,1,2
197470654,2,1
1590077889,2,1
197470661,1,2
1952459209,3,2
197470667,1,1
1952459219,2,1
2962926038,1,1
21113306,2,2
21309918,1,2
97888736,2,2
21113314,1,1
97888741,1,1
21309928,2,1
17476073,1,1
1394846201,1,1
1355852285,2,2
1394846213,1,1
21047823,1,1
96545304,2,2
290531866,1,1
96545319,2,1
83667496,2,1
251832877,2,1
2066098734,2,2
1394846267,1,2
436795,2,3
436811,2,2
287648333,1,2
287648335,2,2
1776331344,1,2
287648340,1,1
4719094369,2,2
3969395298,2,1
21441127,1,1
6221474408,2,2
6221474413,2,2
269396599,1,1
1996892795,1,1
2102209156,1,1
1581230771,1,1
29862593,2,1
436934,1,2
29862598,1,1
436937,2,1
269396685,1,1
310389457,2,2
272509653,1,1
3252824791,1,1
310389462,2,2
1598270170,1,2
1833511644,3,2
1598270175,1,2
1732782821,2,1
69479153,1,1
198028017,2,2
267758323,1,2
198028021,1,1
267758327,2,1
30419715,2,2
30419717,1,1
273158,2,1
273165,1,1
30911255,2,2
21605146,2,2
1158359842,3,2
2159782691,2,1
2042663,2,2
1552821031,1,2
277556006,2,2
277556010,1,1
240757546,2,1
1908157228,2,1
1158359853,3,2
1365781297,2,2
17181493,1,1
240757558,2,1
17181498,1,1
255896383,1,1
270805827,1,1
17181510,2,2
177515337,1,1
1158359892,3,2
364882784,2,1
1116351336,2,2
1158359913,2,3
270805872,2,2
2066033530,2,2
282438544,1,1
331492257,1,2
206220195,1,1
331557801,1,1
160377771,2,1
206220207,1,1
249310141,1,2
60730347,2,1
75901933,1,1
60730353,2,1
160377841,1,2
315042809,1,1
15936518,1,2
14658578,1,1
14658580,1,2
3345722387,2,2
5909527,1,1
5909531,1,1
1666591773,1,1
5909535,1,2
1844620324,2,2
15936548,1,1
5909542,2,2
1600138285,1,2
5909552,2,2
14658609,1,1
5909555,1,1
1666591796,1,1
15936570,2,1
14658619,1,1
26291267,1,2
26291273,2,2
26291275,2,2
16526425,2,2
16526431,2,2
16526441,1,1
17476717,2,1
280800369,1,1
14658674,1,1
269724796,1,2
21179539,1,1
21179540,1,1
253897881,2,1
203599020,2,1
203599021,2,2
773500077,3,2
203599030,1,1
27307219,1,1
11840725,3,2
11840727,2,2
11840731,1,1
2138549474,2,2
15936746,1,2
72789232,1,1
363703540,1,1
331099382,2,1
1059826936,1,2
177581306,1,2
72789254,1,1
25931017,2,2
25931018,1,2
25931026,1,1
72789286,3,3
30977319,1,1
181316905,2,2
72789295,2,2
30977332,2,2
30977334,2,1
15936825,2,1
71740741,1,1
1491610953,2,2
1029614925,1,1
1029614926,1,1
18033999,1,1
18034001,1,1
77901139,1,1
324054363,1,2
1572449628,1,1
1572449630,1,1
1059827045,1,1
21179749,2,2
21179758,2,2
21179760,1,1
17968500,1,1
31927670,1,1
363998586,2,1
31927679,2,2
363998596,1,1
15936901,1,1
299150736,1,1
17214866,1,2
299150741,1,1
64695707,1,1
64695711,2,2
64695715,2,1
29404591,1,1
29404592,1,1
71740852,2,2
2071670205,2,1
1029615040,1,1
278408640,2,3
29404614,1,1
268348879,2,1
2071670225,1,2
358231516,1,1
3866996190,1,1
21605876,2,2
17182205,2,1
17182206,1,2
17477121,1,1
631811586,2,1
631811587,2,1
61681161,2,2
281914899,2,1
17477161,1,1
267890218,2,2
71740972,2,2
301510190,1,1
301510197,1,1
2043479,3,3
17477221,1,2
2043498,1,2
17477227,1,2
315862636,1,2
334278260,1,1
394735233,2,2
1029615236,1,1
300985995,4,4
394735248,2,2
17477267,1,1
17477268,2,1
17477269,1,1
153398933,1,2
1029615259,1,1
3153538715,2,1
1631923869,1,1
3153538725,1,2
17477289,1,2
277556912,2,3
13446835,1,2
13446839,2,1
294137529,1,2
7028551354,1,2
294137536,1,2
294137537,2,2
153398981,2,2
294137546,1,1
21606095,1,2
2273783510,2,2
90484442,1,1
356036315,2,2
3901533939,1,1
5615355,2,2
2942676739,1,1
5615364,1,1
1963273989,1,1
21507853,2,2
21507855,1,1
6053244697,3,2
17182515,1,1
1911795509,2,1
331099957,1,2
1695887160,2,3
475311943,1,1
160378730,2,1
30912375,2,2
30912377,2,1
30912383,1,1
745549707,2,1
514731916,1,1
17182604,2,2
514731923,1,1
21737373,2,2
21737375,1,1
602020,1,2
160378792,1,2
1544695730,1,1
33206204,2,2
292335549,1,2
292335551,2,1
296103875,1,1
320516039,2,1
251834327,2,1
16003047,2,2
16003058,3,3
104738806,2,1
16003068,1,1
5910526,2,1
1578708995,2,2
2103848968,2,2
2103848969,1,1
1578709003,1,1
5910542,2,1
2103848975,1,1
4446531606,1,1
413413405,1,2
5910558,1,2
285126693,1,2
4446531623,1,1
348401707,1,1
292335661,3,2
38482023,1,2
38482028,2,1
649539696,2,2
849522807,1,1
243511426,1,2
105263240,2,1
514830476,1,2
324382868,1,1
270381204,1,2
270381205,2,2
2122756244,2,3
1613672600,1,1
16003251,1,2
16003253,2,1
105263285,2,1
33042616,1,1
3785928899,1,1
61681877,1,1
61681879,1,2
1569599713,1,2
4110364900,2,1
1569599720,2,1
4110364907,2,2
2628202736,1,2
21606642,1,1
715075832,2,2
4110364920,1,2
196423928,2,1
1386230054,1,1
196423976,1,1
196423996,1,1
1043345736,2,1
940224847,1,1
265597268,1,1
265597274,1,1
13447530,1,2
994587001,2,2
300593530,1,1
300593533,1,1
300593534,1,1
994587030,2,2
1939321243,2,2
36483498,2,2
190165429,2,3
21606839,1,1
321040827,1,1
36483516,2,1
29405633,1,1
321040839,1,1
17215949,1,2
2375856595,2,2
181318133,1,1
472822263,1,2
3260330487,2,2
285422077,1,2
90485248,2,2
4047286785,2,2
312160775,1,1
253899292,1,1
2109982,1,2
3260330525,2,2
3260330529,1,1
3260330530,1,1
177517087,2,2
177517092,1,2
181318181,1,1
3260330534,2,2
3260330535,2,2
1043345960,1,1
472822313,1,2
53752364,2,2
1585033775,2,1
3605639727,1,1
26194483,1,2
26194484,1,2
2110005,1,1
253080117,1,1
53752380,1,1
253080127,1,1
2110021,1,1
2942677573,1,1
298988106,2,3
2110031,2,1
298988144,3,2
1218818675,1,1
298988147,2,2
296104573,1,1
4033491584,1,1
331788946,1,1
2110101,2,1
33960610,1,1
84325055,2,1
3262264007,1,1
1578742478,1,2
207041233,1,1
494973652,1,2
1646703320,2,2
267760355,2,2
2942677731,1,1
3262264041,2,2
267760362,2,1
134525674,1,1
494973676,2,1
294105841,4,2
134525681,2,1
257078005,1,1
251835136,1,1
257078017,1,1
494973701,2,1
494973705,1,1
29209356,1,1
33960718,2,1
2110224,2,1
1646703377,2,1
29209361,1,1
3387962130,1,1
25703196,2,2
25703203,2,2
267760425,2,2
267760431,1,2
2055615280,2,1
1646703409,2,1
1192833850,1,2
2117972797,1,1
25703232,2,3
471882,2,2
270447434,1,1
471885,1,2
1646703438,1,1
1646703439,2,2
267760463,2,1
1646703442,2,2
26424143,1,1
471892,2,1
494973781,1,1
471905,2,1
5294109547,2,2
250098542,1,2
294105965,2,2
294105967,1,1
190165876,2,1
280802170,1,1
4945589121,2,2
68727684,1,1
321663876,2,2
321663883,2,1
16003986,1,1
471965,1,2
1815360423,2,1
2057450419,1,2
84521921,2,2
315569092,1,2
27309008,1,1
27309009,1,1
472036,1,1
304690148,2,1
17282022,1,2
17282024,2,1
21607408,1,1
472051,1,1
60011507,1,1
60011508,1,1
1117172729,3,2
443331577,2,2
1128575995,2,1
17282062,2,1
17282066,1,2
60011541,1,1
60011542,1,1
17282071,1,1
17282081,1,1
1591325734,1,1
25736247,1,1
338637890,2,3
21509198,1,1
2101785679,2,1
7236793425,1,1
1374467157,2,1
472164,1,1
2065642596,2,2
60404838,1,1
472169,1,1
2101785706,1,2
34550892,1,1
472175,1,1
1433220215,2,2
1809626233,1,1
258487424,1,1
258487426,1,1
21771399,1,1
4377883792,1,2
3366237329,1,1
1423750290,2,2
2057450642,2,1
1423750296,2,2
2785457311,2,2
1405236389,2,1
21771433,1,2
26752171,1,1
1405236400,1,2
1405236402,1,1
180139194,1,1
180139196,1,1
16004291,2,1
1405236420,2,1
1405236423,1,2
2150413516,2,2
30422225,2,2
660616426,2,2
71218420,1,1
16004361,1,2
286471448,1,1
255374620,2,1
30913829,1,2
30913830,1,1
71218472,2,2
30913834,2,2
16004396,1,1
926168365,2,2
1529165103,2,2
286471476,1,1
293483832,2,2
1529165116,2,1
264451391,1,1
16004416,1,1
2150413633,2,2
2169288009,2,2
16004428,1,2
1058813268,2,1
633681241,2,1
17970523,1,2
2411345245,2,2
926168419,2,1
2411345255,2,1
17970535,2,1
1334097260,1,1
1113437559,1,1
30782841,2,1
177583483,1,2
297219457,2,1
297219458,1,2
926168452,2,2
926168454,2,2
338638218,2,2
926168464,2,2
292435349,2,1
2411345303,2,1
926168476,2,2
1058813342,1,1
926168485,1,2
264451505,1,1
180139444,2,2
338638260,3,2
249214405,1,2
269792711,1,1
1334097366,1,1
249214426,2,1
249214428,2,1
16004574,1,1
16004576,1,1
373962231,1,2
26392057,2,2
270185981,1,1
270185987,2,2
177583623,2,1
270185992,2,3
207500809,1,2
270185997,3,2
270185998,2,3
270186005,2,2
373962272,2,2
588461601,2,1
588461606,1,2
588461634,2,1
26392136,2,2
588461640,1,2
17970763,2,2
249214545,1,2
588461651,2,3
588461653,3,2
26392150,3,2
26392151,1,1
373962353,1,1
60667523,1,1
369669765,1,1
1191327376,1,2
197441186,2,2
1373877926,1,2
1191327440,2,1
33502955,2,1
33502977,1,1
33502978,1,1
83670794,1,2
364885777,2,2
1269577497,1,1
33503004,1,1
5320587047,2,1
100284204,1,2
100284219,2,1
17282883,1,2
17282892,2,1
33503065,1,1
250558315,2,1
250558316,1,1
549107588,2,2
33208203,2,2
319731595,3,2
33208219,2,1
301217692,3,3
268842912,1,1
1970780067,1,1
268842915,1,1
297514936,1,1
25966534,1,2
549107657,2,1
227489750,2,1
180139997,1,2
227489758,1,2
158152685,1,1
622311414,1,2
5505693709,1,1
2906208276,1,1
2906208278,2,1
1970780183,1,1
665106460,2,1
1716860958,1,2
356431939,1,1
306559045,1,1
158152780,3,3
13678672,1,2
178927703,2,2
5322913879,1,1
249215079,1,2
355580009,1,2
21608554,2,2
355580012,2,2
1396684920,2,3
2020653184,2,2
196393112,1,2
196393128,2,2
21608620,1,1
1323514050,1,1
331102412,2,2
331102419,1,1
652785887,1,1
652785891,1,1
38451430,1,1
31013101,2,2
196393205,2,1
440566,1,1
275757304,2,1
31013119,1,1
306002177,3,2
1389246730,3,2
1389246737,2,2
1389246739,1,1
1389246740,2,3
93665558,2,2
1389246752,2,2
1389246756,2,3
1389246765,1,1
1389246769,3,2
93665597,1,1
197507391,1,2
197507396,2,2
266385753,2,1
197507424,2,1
20461931,1,1
670054770,1,1
670054773,1,1
256915832,1,1
307444099,1,1
307444104,1,1
27605387,1,1
180140429,2,2
258357660,2,2
28293564,1,2
26851780,1,1
6100695492,3,2
82557385,1,2
188529099,2,2
188529104,2,2
188529107,1,2
249313753,1,2
61323737,1,1
26851803,1,1
3164256732,1,2
24656361,1,1
267762180,1,2
1746188836,2,3
267762229,2,1
305478200,1,2
356432467,1,1
17971802,2,2
278411880,2,2
386644625,1,1
1313225368,2,1
1313225381,2,1
268352171,1,1
2360523440,2,1
20921014,1,2
2205792962,1,1
20921035,2,1
20921036,2,2
306002666,2,1
3229563629,2,1
21543674,1,2
21543675,2,1
89176842,1,1
89176851,1,1
2205793043,1,1
2205793046,1,1
2205793054,2,2
766950179,1,2
375609,1,2
375625,2,1
25279309,1,1
375630,1,2
84392784,1,2
1828305746,1,2
21609300,2,1
375641,2,1
26196830,1,1
26196838,1,1
26196846,2,1
25639798,1,2
375676,1,2
1835481987,2,1
25639813,2,2
21543816,1,1
33504143,1,1
33504144,1,1
21543826,1,2
1547353004,2,2
375729,1,1
375734,1,2
715144118,2,1
5913529,1,2
5913535,1,2
317242305,1,1
715144137,2,2
375764,1,2
375772,2,1
375781,2,1
731954151,1,1
97008623,1,1
375809,1,2
265698316,1,1
265698320,1,1
13876243,1,1
265698324,2,1
265698322,2,2
265698326,1,2
128367641,2,2
375834,1,2
265698330,2,2
265698332,2,1
265698334,1,2
375839,1,2
375841,2,1
160447522,1,2
375845,2,1
375852,1,1
160447532,1,1
33242164,2,2
319732819,2,2
61291606,2,2
21740632,1,1
45366376,1,1
61291625,1,1
598686866,1,1
598686867,1,1
660847767,1,1
2167225504,2,2
320715937,1,2
598686883,1,1
598686884,1,1
2167225508,2,2
146607,1,2
146622,1,1
1657650371,1,1
34520264,1,2
36814048,1,2
1558232299,1,2
1558232329,1,2
1558232337,2,1
1558232338,1,2
146710,1,1
268582171,1,1
146717,1,1
1558232351,2,1
146729,1,2
1558232370,1,2
146739,2,1
1780759860,1,1
319143219,2,1
319143222,1,1
1780759864,2,1
1780759866,1,2
146754,1,2
1572453703,1,2
1558232392,1,2
1780759882,1,1
1197718859,1,1
1558232401,2,1
1558232404,1,2
2487926101,1,1
146773,2,1
146774,1,2
2095136091,2,3
475874265,2,2
319307106,3,2
1576877411,1,1
1576877415,1,1
2487926121,1,1
272416106,2,2
4620336490,2,1
272416109,1,1
2095136114,3,2
272416114,2,2
30358916,2,1
331103632,1,2
331103634,2,1
146855,2,1
16530858,2,1
16530860,1,1
31997357,1,2
21609906,2,2
146870,2,1
21511617,1,2
146886,1,2
1785290,1,1
1785296,2,2
267697621,1,2
21511666,2,1
31997424,2,1
146933,1,1
31997430,1,1
278412808,1,1
564641294,1,2
1665056273,1,1
540178,2,2
540177,1,1
89112084,1,2
540181,2,1
15089172,2,1
540185,1,1
540187,2,1
1785375,3,2
319143456,1,1
3979492897,2,1
319143455,1,1
540203,1,2
314752564,1,1
1396522568,2,3
147018,1,1
399064652,2,1
1396522577,3,2
147025,2,1
1396522581,2,2
540249,1,1
340016741,2,2
1785452,1,1
254000748,2,1
254000752,2,1
1785464,1,1
1785478,2,2
147086,1,2
1038270097,1,1
266387098,2,1
63127196,2,1
147103,2,2
147104,1,1
266387109,1,2
21741222,1,1
3033808556,2,2
2062827183,2,2
21741233,1,2
293682866,1,2
253902537,2,1
253902539,2,1
253902548,2,1
253902549,1,2
147159,2,1
291618518,1,1
147162,1,2
1734196965,1,1
60636909,1,1
113884911,2,2
253902582,2,1
253902584,1,2
29998852,2,2
331104004,2,2
2389819143,1,1
29998856,1,2
287620873,1,1
2093235979,2,3
25706254,1,2
25706256,2,2
253902610,2,1
25706260,1,1
253902615,1,2
253902616,1,2
287620897,2,1
253902626,2,1
306003747,2,1
253902628,1,2
21610275,1,2
21610286,2,1
1559412526,2,1
90488625,1,1
274513721,3,3
596229949,1,1
1559412548,1,1
1354874693,2,2
256950092,1,1
762265429,1,1
252788578,2,1
2592685923,1,2
1354874725,1,1
301449081,2,1
3911073658,1,1
3317219193,1,1
3227434880,1,1
320880523,2,2
320880524,2,1
20856717,1,1
1559412625,1,1
453918623,2,1
539934623,2,2
329105313,1,2
329105322,1,2
7421878,2,1
1197719483,1,1
21610433,2,1
1197719490,1,1
16007112,1,2
29999064,1,1
21610462,1,1
253575136,2,2
248627200,1,1
266518531,1,1
248627206,1,1
248627211,1,1
331792396,2,1
263438351,2,1
253575187,2,2
427507735,1,1
21643289,2,2
253575201,2,1
413581349,2,1
285130795,1,2
2240266298,2,2
6979567676,1,2
322551870,1,1
3306438720,1,1
266518591,1,1
1561837635,1,2
322551877,1,1
253575236,2,2
37142600,1,1
253575233,1,1
267763785,2,2
359415877,1,1
180142163,2,2
180142164,2,2
21610585,2,1
323403867,1,1
253575264,2,2
263438435,1,1
245153899,1,1
323403886,2,2
323403893,4,2
323403906,1,1
21119107,1,1
245153924,2,1
322748554,1,1
323403921,2,2
732250265,1,1
267763876,1,1
177684644,1,2
361218216,1,1
361218227,1,1
361218228,1,1
361218231,1,1
361218249,1,1
361218260,1,1
2046181588,1,1
361218262,1,1
263438554,1,2
361218271,1,1
732250347,1,1
1494073583,2,2
427507958,1,1
21676283,2,1
297222409,1,2
21676301,1,2
30753037,1,1
297222417,2,1
25149729,2,1
33505575,1,1
1116160296,1,1
683819305,1,1
683819306,1,1
33505576,1,1
