node,in_degree,out_degree
540968,2,1
540971,1,1
213565742,1,1
540982,1,2
2628206909,1,2
38420802,1,1
38420805,2,1
21774671,2,2
307609943,1,1
343458140,1,2
1116160358,1,1
293519727,1,1
670679427,2,2
27410833,1,2
27410838,1,2
32620954,1,1
32620955,2,2
198328735,1,1
150684066,1,1
301744553,1,1
358891968,1,2
333267399,2,1
21610956,1,1
318554574,2,1
90751465,3,2
358892017,2,2
2204320243,2,2
256918017,2,1
256918018,1,2
254984708,1,2
442483206,1,1
1623802377,1,2
256918025,2,2
253706782,1,1
8700456,1,1
8700462,1,1
16007729,2,1
1116160578,1,1
287851074,2,1
267764295,1,2
287851080,1,1
287851082,4,4
180142667,2,1
287851083,1,1
377430,1,1
377431,1,1
765280857,1,1
377434,1,1
267764314,1,1
287457885,1,2
280183416,1,2
247087750,1,2
2927444616,1,2
2927444617,2,1
2927444618,1,2
2927444620,2,1
246420,1,1
247087763,1,2
331104931,2,1
227426998,1,2
2579448523,1,2
264127185,2,1
410206930,1,1
410206938,1,1
295781120,2,2
287458053,1,2
253739782,1,1
287458054,2,1
295781130,2,2
88294156,2,2
295781137,2,2
13878038,2,1
13878040,1,1
295781158,2,2
13878062,1,2
13878069,2,3
13878070,3,2
13878071,2,2
1116160825,1,1
13878074,1,1
13878076,2,2
285131580,2,2
330548045,1,1
5506286414,2,1
5506286415,1,2
287458152,2,2
3654506,2,1
13878127,2,1
13878129,2,2
2163557240,2,2
251478906,2,1
377725,2,2
377727,2,3
251478919,1,2
66405259,1,1
251478924,2,2
377752,2,3
377753,3,2
377773,3,2
377774,2,2
5915568,1,1
34554799,1,2
34554798,1,2
315868085,1,1
322749362,1,1
34554807,2,1
315868089,1,1
28099515,2,2
1573667774,1,2
253739967,1,1
1573667775,1,2
253739968,1,1
265274307,1,2
1573667791,1,1
2020721619,1,1
322749402,1,1
475874266,2,2
265274333,2,1
320619486,1,1
2020721631,2,2
320619490,1,1
475874278,1,1
366560242,1,1
270812148,1,2
377845,2,2
475874293,2,1
2130363383,1,1
366560252,1,1
546292735,2,1
268813314,2,3
31376386,2,1
475874312,1,1
232768520,1,2
475874317,1,2
475874323,1,2
475874328,2,1
546292774,2,1
21611568,1,1
546292787,1,2
177652795,1,1
320619589,1,1
320619592,1,1
546292822,1,1
546292840,1,1
1829127280,2,2
1829127288,2,1
1762542725,2,2
1951351944,2,2
305972375,2,3
61097114,1,2
1829127324,1,1
285131940,2,1
1829127342,1,2
1951351987,2,2
61097146,1,2
36750524,1,1
270714050,2,3
270714051,2,2
270714054,2,1
270714056,2,2
954582224,1,1
61097168,2,1
287622363,1,1
1951352034,2,2
305972451,3,2
285132005,1,2
2670085360,2,2
302499070,1,1
302499077,2,1
205440279,1,1
205440292,2,2
61097271,1,2
21611850,2,1
430425423,1,1
430425427,1,1
430425434,1,1
99173731,1,1
16008551,2,1
16008559,2,2
99173751,2,1
6793905528,2,1
99173756,1,2
4834693,1,1
305972617,2,3
25478540,1,1
25478545,2,2
16008596,2,3
99173792,2,1
43140519,2,2
34096551,2,2
34096553,2,2
2415379884,3,2
245417391,2,2
85640624,1,1
4834735,1,1
2835891,1,1
2415379892,2,3
2835893,1,1
245417400,1,2
3209283005,1,1
91801021,1,1
3209283015,2,2
16008648,3,2
245417421,2,2
245417423,2,2
245417433,2,1
16008665,1,1
83379676,1,2
85640668,2,2
91801063,1,1
91801082,2,1
331499008,1,1
2488190469,2,1
16008717,2,2
2835987,1,2
70862356,1,1
319276575,2,3
2576107046,1,1
3164259890,2,1
3164259891,2,1
70862387,1,1
344999516,2,1
244958822,1,1
2355807848,2,2
244958826,2,2
2836075,1,1
70403695,1,1
70403700,1,1
244958838,2,2
2355807862,2,2
2576107126,1,1
296011390,2,3
244958849,2,1
244958850,1,2
177653379,1,1
1605027477,1,2
305972895,2,2
305972912,2,2
2313406148,2,3
2836167,1,1
1955546827,1,1
349914832,1,2
2070791889,2,2
2836179,1,2
2836180,1,2
320489173,1,1
21612250,2,2
2313406200,2,2
34031371,3,2
2313406222,1,1
34031382,1,1
2313406234,1,1
245417754,1,1
34031389,3,2
245417759,2,2
34031391,2,3
34031396,2,2
310200100,1,2
367970104,1,1
173721418,2,1
16533339,1,1
1378928479,1,1
245417856,1,1
245417860,2,2
149014416,1,1
17876886,1,1
21317549,2,2
21317552,1,1
1642907571,1,2
370591668,2,2
1832175554,1,1
1642907621,1,1
1642907630,1,1
285132788,2,3
622315513,2,1
366528505,1,1
285132803,3,2
21317643,1,1
25479180,1,2
25479182,2,2
1581762590,1,1
1581762606,1,1
1581762617,2,1
16533561,2,1
177489991,1,2
1581762638,1,2
243451992,1,1
1581762656,2,1
321472617,2,2
321472620,2,1
1581762671,1,1
26855541,1,1
60639357,1,2
25708696,1,1
124438685,1,1
268585122,1,1
1826932901,2,1
81479847,1,2
81479849,2,1
68864181,2,2
68864205,3,2
253905104,2,2
21612752,1,2
253905108,1,2
68864216,2,3
68864222,2,2
21350655,1,2
224348417,1,1
21350669,1,2
60737818,2,1
1099778352,1,1
298174791,2,2
266389829,1,2
331499854,1,1
279890261,2,1
367642965,2,2
324520288,1,1
289229162,2,2
321603960,1,2
268355978,1,1
298174857,2,2
124438929,1,1
285133205,2,1
321603992,2,2
279890340,2,2
321604014,2,1
321604015,1,2
321604031,1,1
177490371,2,1
298174939,3,2
203901411,2,2
474368495,1,2
2273102323,2,3
258198010,1,1
4443392509,2,2
4443392512,2,2
258198026,1,1
270551580,2,2
178866727,2,1
314952232,2,1
320621102,1,2
167037491,1,2
167037502,2,2
321604163,1,1
5462444624,2,3
16534097,2,1
266619474,2,3
16534108,2,1
72796774,2,2
33999481,2,2
60639866,2,1
113920637,2,2
33999489,2,2
33999491,2,1
203901575,2,2
320621210,2,2
320621211,1,2
254003869,2,1
254003870,1,2
1485261483,1,2
1485261485,1,1
1596672688,2,2
1485261489,1,1
1596672692,1,1
20925124,1,1
20925125,1,1
20925129,1,1
20925130,1,1
20925131,1,1
5506288332,1,2
267897551,1,2
267897553,2,2
267897555,2,2
267897559,2,1
932039394,2,2
1596672738,2,1
15223530,1,1
344902381,1,2
15223536,2,1
151145204,1,1
253971222,1,1
2138589995,2,2
7424819,1,2
7424820,2,1
2701445952,2,2
2138590032,2,2
17419092,1,1
17419093,2,2
1872251738,1,1
17419099,2,2
7198985054,2,1
5969333094,2,3
5969333099,2,2
302926710,1,1
147901307,1,2
268585856,1,1
1830505347,1,1
302926730,1,1
84593551,1,1
3344419732,1,2
20925334,1,1
26823580,1,1
3344419742,1,2
3344419744,1,1
2549435294,2,1
292342693,1,1
277793706,1,2
17877964,2,2
21646289,3,2
5352246240,2,1
252464111,1,1
33967088,1,1
9489395,1,1
9489396,2,2
5352246265,2,1
3101838329,1,2
332975116,1,1
170773517,3,3
9489425,2,2
9489428,2,2
9489430,1,2
1695894563,2,2
1695894581,2,3
2465745973,2,2
1695894587,1,1
300469309,1,1
1485261890,1,1
15223882,1,1
170773586,2,2
170773601,1,1
1595231334,1,1
1045482615,1,1
1268796538,1,2
60279954,1,1
1268796569,1,1
281767,2,1
281774,1,2
32918703,1,1
11586740,1,1
5715872949,1,1
5715872951,1,1
281784,1,1
11586744,1,1
281788,1,1
21646524,1,1
21646526,1,1
21646527,1,1
21646525,1,1
568249552,2,1
281812,1,2
568249564,1,1
281822,2,1
7425250,1,1
270912739,2,3
7425254,1,1
270912758,1,1
270912761,2,2
270912762,1,1
194170107,1,1
60640504,1,1
270191869,2,2
270191868,1,1
270191870,3,2
270191871,1,1
150555905,1,1
270912772,2,2
270912775,3,2
270912782,1,2
330714394,2,3
270912794,2,2
270912796,1,1
330714397,3,3
270912799,3,2
270912813,1,1
270912814,2,2
270912816,2,3
322882870,2,2
1020349756,1,1
1971146051,2,1
461753671,2,1
3140603210,2,2
134466893,2,2
461753683,2,2
134466901,1,1
35736927,2,1
35736929,1,2
461753698,1,1
1485262184,1,1
11586926,2,1
2519059823,3,2
1485262195,1,1
2519059836,2,3
2519059837,2,2
970444159,2,2
268357013,1,1
264883606,2,2
2068073885,1,1
614452644,1,1
247025061,1,1
614452647,1,1
310857144,2,2
310857150,2,2
310857154,2,3
310857164,1,1
269602253,1,2
2925088212,2,1
2519059924,2,3
2021838298,2,2
2519059935,2,2
2021838311,2,3
2519059946,3,2
20958702,1,2
268586495,2,2
244960776,3,3
244960807,1,2
244960808,2,2
316067389,2,1
316067390,1,2
316067393,2,2
31346242,2,1
316067398,2,1
1929137770,2,2
2105822837,3,2
964644472,1,1
964644473,1,1
964644482,1,1
282247,1,1
26267276,1,2
26267284,1,2
282261,1,1
26267285,1,2
1626295969,3,2
1626295973,2,1
282278,1,1
5253320362,1,1
1626295988,2,1
84496053,2,1
60640966,1,1
60640968,2,2
2117652169,3,2
177557194,1,1
2117652175,3,2
60640978,2,1
359419609,1,2
147902182,2,1
26529517,1,2
31215342,2,1
31215344,1,2
367873779,1,2
250826484,1,1
43372277,2,1
26529528,1,1
250826494,1,1
20696861,3,2
43372346,1,2
263409478,1,1
263409480,1,2
289656651,2,2
315838317,1,1
306270069,1,1
315838327,1,1
31215480,2,2
3362148217,1,1
80072581,1,1
263409553,2,1
20696986,1,1
20696997,2,2
20697001,2,2
245944234,2,2
20697052,3,3
20697058,2,2
20697064,2,1
2145079274,1,2
458772464,2,2
20697079,1,1
305975307,2,2
20697111,1,1
20697114,1,1
20238368,1,1
305975333,3,2
2145079333,2,2
31903785,1,2
20238383,1,2
3465039920,1,1
3465039922,1,1
80072760,1,1
2166476860,2,2
263409726,1,1
263409729,1,2
2072596547,1,2
2072596548,1,2
2072596549,1,1
3736916035,3,2
390418531,1,2
647745639,2,2
288575592,2,2
20238442,1,2
647745644,2,1
250564715,1,2
20697200,2,2
250564721,2,1
390418546,2,1
20697206,1,1
647745655,2,2
250564730,2,1
1657688187,1,1
250564735,2,1
301748354,1,1
263409795,2,1
20238469,1,1
250564742,1,2
647745674,2,2
1641566353,1,2
157044881,2,1
285135015,2,1
20238511,1,1
1641566389,2,1
20238525,1,1
157044929,2,2
80072897,2,1
80072910,1,2
1561841882,2,1
1561841889,2,2
1561841891,1,1
1641566441,1,2
2315473132,2,1
2166477040,2,2
1641566455,1,2
343560443,1,2
18239740,2,2
1657688315,1,1
18239745,1,1
1641566485,1,2
285135134,2,1
1641566507,2,1
1641566515,2,1
315838776,1,1
16535872,2,1
315838787,1,1
1679937869,1,1
264163666,1,1
25579862,1,1
248631649,2,2
16535912,1,1
248631660,2,2
248631661,2,2
5919086,1,1
301748620,1,1
59822486,1,1
80073130,1,1
80073146,1,1
253055434,1,1
253055435,2,2
1430639053,2,3
253055438,2,2
267407828,1,2
5320331737,1,1
1261490655,2,2
1551192549,1,1
80073189,2,2
324882961,1,1
2034913812,1,1
244961813,1,1
324882973,1,1
244961830,1,2
1632850471,3,2
177590833,2,1
177492532,1,1
244961846,2,2
306270786,1,1
244961871,2,1
244961882,2,2
1672106589,2,2
1607586405,1,1
1607586406,1,2
346215015,1,1
278745709,2,1
155177584,1,2
540430972,1,1
346215040,2,2
346215041,3,2
270652035,1,2
243782276,1,1
290771591,1,1
1016222343,2,2
285135505,2,2
7426714,1,1
7426746,1,2
7426750,2,2
534467273,2,1
571167439,1,1
290771670,1,1
177591014,1,2
265081589,3,2
1677677303,1,2
1677677304,1,2
1677677312,1,2
150721281,1,2
450155271,2,2
1564398346,1,1
450155274,1,1
327144204,1,1
1601753874,2,2
16536347,1,2
1601753892,2,2
33248036,2,3
33248037,2,1
33248038,1,1
2072597302,2,2
1677677369,2,2
1677677371,2,3
1677677373,1,1
21484354,1,2
1677677390,2,2
1677677391,1,1
1677677392,2,1
1677677396,1,1
1677677397,2,2
206099287,1,1
206099290,1,1
177558365,1,1
70669157,1,1
70669173,1,1
1677677431,1,1
88462200,1,1
21287802,2,2
21517185,1,2
21517188,2,2
279827334,2,3
21517191,2,2
262722455,1,1
2034357144,2,2
1547424669,2,1
15848356,1,1
15848366,1,1
15848368,1,2
15848373,2,1
2034357175,2,2
21582778,2,2
15848380,1,1
21582783,1,1
21582784,1,2
33248193,1,2
11621315,2,1
429609934,1,1
429609936,1,1
262722514,1,1
33248213,2,1
267441118,1,1
262722529,1,1
311514088,2,2
311514091,2,2
311514092,2,3
472765422,2,2
33117193,2,1
21287944,2,1
33117197,2,2
476075022,1,2
177558541,1,1
283563025,3,2
25580567,1,1
25580569,1,2
33117208,1,2
254465074,1,1
1059673147,2,1
33117244,2,2
457135165,2,3
31282240,1,1
457135169,2,2
31282252,1,2
31282253,2,1
30954578,1,1
52614231,1,1
1677677658,1,1
4475671650,1,2
4475671653,2,1
21288060,1,1
2599965821,2,2
457135231,2,1
2599965825,1,1
21288067,1,2
83678351,1,1
304141457,1,1
83678354,1,1
848680090,1,1
21288099,2,1
16536786,1,1
1546900706,2,1
304141553,2,2
304141556,3,2
129225980,2,1
21288188,1,2
340284676,1,1
1677677828,2,2
340284692,1,1
259708185,2,1
311514396,3,2
21452083,2,2
1870648636,1,2
1695896897,2,2
254399809,1,1
254399810,1,1
1695896908,1,1
410834253,3,2
177526108,1,2
2355090788,2,2
1677677924,2,2
15160690,1,2
430429559,1,1
2165134714,2,1
430429562,1,1
250172795,1,1
305976706,3,2
649581957,1,1
267638153,1,1
649581962,2,1
267638156,2,2
2800473487,2,1
147838366,1,2
128341414,2,1
52614592,1,2
52614596,2,1
52614600,2,2
177493465,2,2
128341467,1,2
177493468,1,2
1158927842,1,1
147838436,2,1
21550593,2,1
21550597,1,2
283563539,2,2
1573049885,2,1
255415853,2,2
255415856,1,2
319313470,2,1
25744961,1,1
319313474,2,1
319313475,2,1
319313473,1,2
319313479,3,3
444880456,2,2
319313482,3,3
25744975,2,1
25744976,2,2
319313489,1,2
319313504,2,1
331830885,1,2
246994535,2,1
249091687,1,1
21452394,2,3
21452395,2,3
249091692,2,2
292345454,2,1
2255574640,1,1
249091697,2,1
100685430,2,1
21452409,3,3
21517953,3,2
21452422,1,2
6787323547,1,1
2127681180,2,3
27317933,2,2
35182303,1,2
89183982,1,1
249091822,1,2
81319667,1,1
177592060,1,1
2701252349,1,1
96524053,1,1
1618827055,1,2
5240575799,2,2
270522182,2,2
1824587,1,1
1550669653,1,1
1824597,1,2
1056364383,1,1
1550669664,1,2
1824610,1,1
274388844,1,2
257775477,1,1
1550669688,1,2
1550669712,1,2
32561046,2,1
1596675993,2,1
1878022043,1,2
280188836,1,2
32561062,1,2
280188837,2,1
289134505,2,2
1550669744,2,1
251549625,1,1
653285306,1,1
21354427,2,1
33249210,1,1
1789253565,1,1
305977283,2,2
32561092,1,2
32561093,2,1
33249225,2,1
264132554,2,2
264132559,1,1
1824721,2,3
264132561,2,1
33249234,1,1
33249237,1,1
1587140590,1,2
1789253615,2,2
2363152371,1,1
1550669826,2,1
601053186,2,2
177494022,2,1
32561160,1,2
2021480460,2,2
293787667,1,1
293787684,1,1
1824805,3,2
1989007397,2,3
293787686,1,1
177592360,1,2
1824814,2,3
270424111,2,1
293787702,1,1
296179766,1,1
293787705,1,1
1824844,3,2
664131661,1,1
177592400,2,2
297031762,2,2
1934350419,2,2
664131668,1,1
1934350418,1,1
1934350420,1,1
1547360346,1,2
197646433,1,2
1824874,2,2
1955949,2,3
33249391,1,2
1955955,2,1
271341688,1,2
271341691,2,1
1824897,3,2
1955975,1,1
1955986,2,2
322787475,2,3
1824919,2,3
271341743,2,2
34035887,1,1
177592496,2,1
34035893,1,1
21092534,1,2
1956028,2,3
21092542,2,1
271341759,1,2
21092543,2,1
1956032,2,2
1956035,1,1
1824964,2,3
853727426,1,1
1824967,2,3
1550670024,1,1
271341768,2,2
34035916,1,2
1550670029,1,1
1956047,2,2
1956051,1,1
21092563,1,1
18176225,1,1
177690849,1,1
18176234,2,2
1665554668,2,1
271341814,1,1
59955447,3,2
262199557,1,2
271341831,1,1
262199562,2,2
1825037,3,3
3140311308,2,1
262199567,1,1
223631633,1,1
21518611,2,1
1825043,2,2
3140311316,2,3
3140311315,3,2
3140311323,1,2
110254366,1,1
246995232,1,2
340384032,1,2
279468322,1,1
340384038,2,2
340384046,1,1
1367005486,1,2
1829099829,1,1
223631670,1,2
1367005497,1,2
21518649,1,2
317413698,1,2
1829099842,1,1
1367005512,2,2
21518674,2,3
2164087125,2,1
1119476053,3,2
21518683,2,2
21518684,1,2
21518689,2,1
1367005538,2,2
1825124,2,2
1367005541,1,1
21518694,1,2
2703907178,1,2
21518704,2,2
21518708,2,2
1367005557,1,1
21518736,1,1
1825168,1,2
1119476118,2,2
1119476126,2,3
264591778,3,2
178903482,2,1
269310398,1,2
16538049,1,1
256956890,2,1
256956894,1,2
2382306,1,1
447568355,1,1
447568367,2,3
599972341,2,2
2453756415,2,1
250042929,1,2
2802833984,1,1
252795457,2,1
2802833987,2,2
31906396,2,1
31906400,1,2
267016801,2,1
267016802,1,2
318790255,1,1
13884038,1,1
1673845382,2,2
318790278,1,1
110254733,1,1
318790290,1,1
4683586197,1,2
370236072,2,1
31906475,1,2
83221166,1,1
24500919,2,1
2117393080,2,2
24500922,1,2
24500926,2,1
31021783,2,1
356014812,1,1
24500957,1,2
24500960,2,1
1538874081,1,1
24500966,1,2
343661303,1,1
1538874109,1,1
761355016,1,1
86956838,1,2
21093167,1,1
355851092,2,3
17193814,2,1
194173795,1,1
1792695144,1,1
2382706,2,2
21388146,1,2
4110375801,2,2
14670717,1,1
14670720,2,2
21388164,1,2
21388165,2,1
2530663305,1,1
14670730,2,2
14670732,2,1
14670734,1,2
600824724,1,1
83057567,2,1
2054183844,2,2
83057573,2,2
355851181,3,2
83057581,1,1
86956976,2,1
282319794,1,2
57826232,1,1
2382800,1,1
180149202,3,3
250043348,1,1
2600754134,1,1
57826263,2,1
172743640,1,2
250043354,2,1
177691610,1,2
57826269,1,1
1585011680,1,2
1468455915,1,1
250043371,1,2
2382830,1,2
566287343,1,1
566287358,1,1
1538874372,1,1
1538874373,1,1
3682196488,1,1
2382884,1,2
1776311341,1,2
178871346,2,1
16538676,1,2
270785590,1,1
3368016953,2,2
270785600,1,1
31022162,1,1
31022165,2,1
154717,1,1
305716319,1,1
16538721,1,2
356539498,1,1
356539499,2,3
2382973,1,1
580748,1,2
320560282,2,1
52616348,1,1
154783,1,1
246996131,1,2
315841701,2,2
154793,1,2
1776311467,1,2
180149422,1,1
154803,1,1
154804,1,2
2327305417,1,1
154830,1,2
154831,2,1
154833,1,2
154834,2,1
33545426,1,2
33545425,2,1
33545438,1,1
1025498336,1,1
154883,1,1
301161736,3,2
1025498388,1,1
355851552,2,3
31022376,2,1
3833847084,2,1
7439801649,2,2
2383155,2,1
2383158,1,1
2600754488,1,1
318364985,2,2
2383195,1,2
2383200,1,2
515445,1,2
914382197,1,2
355851644,3,2
515452,1,1
1532550526,2,2
82730372,1,2
82730374,1,1
82730377,2,2
21028261,1,1
248470962,2,1
581050,2,1
1714806204,1,1
515525,1,2
301948364,2,1
715054543,2,2
914382292,1,2
515544,1,1
258366954,1,1
32562669,2,2
832101874,2,2
2383347,2,1
30039548,1,2
31022590,1,2
4515847680,1,1
31022594,2,1
515586,1,2
1585077780,1,2
16539158,1,2
15851031,2,2
28990999,2,1
28991001,1,2
28991003,1,1
15851040,2,2
254008866,2,1
581159,1,2
15851055,1,1
914382388,1,1
2383413,2,1
515637,2,1
1585077829,2,2
27352647,1,1
581194,1,2
1585077838,2,2
15851087,1,1
15851088,1,2
945184340,1,1
17063516,2,3
1174101608,2,1
1056431721,1,1
17063534,3,2
1255726706,1,1
147906163,2,2
147906165,1,1
281730677,1,1
281730683,1,1
198237825,1,1
178871938,1,2
1585077893,2,2
71392902,1,1
258367110,2,2
258367117,1,2
2381700755,2,1
1585077909,2,1
186801814,1,1
1056431765,2,1
2413420184,1,1
71392922,1,1
1585077917,2,2
21388961,1,1
28991142,1,2
198237864,1,1
31022761,1,2
177528494,2,1
1585077942,1,2
258367162,1,2
295067323,1,1
581314,2,1
581315,2,1
1866325697,2,2
295067336,1,2
21356260,1,2
581350,1,1
21356272,1,2
190177011,2,1
186801915,1,1
450304,1,1
21356294,2,1
194174731,2,1
1571118862,2,1
291331863,2,2
1255726871,1,1
581398,1,1
1255726875,2,2
281730849,1,1
450341,2,1
281730852,1,1
267411239,1,2
155434,1,2
267411246,2,1
291331888,1,2
155443,1,1
573398847,1,1
573398851,1,1
15359813,2,1
609410888,1,2
15359818,2,1
573398861,2,2
450389,2,1
15359829,1,1
15359832,1,2
450393,1,1
1174101852,1,1
298606431,1,1
450400,1,2
155492,2,1
155493,1,1
1255726961,1,1
130146180,2,1
31907725,1,1
1829167021,1,1
1829167022,1,1
230416302,1,2
230416304,2,2
282320814,2,2
356671416,1,1
1255727035,1,2
276914110,2,1
276914119,2,2
356671442,1,1
199024600,2,2
20930537,1,1
83222510,1,1
1237082108,2,2
316825611,1,1
516139,2,1
516140,1,2
27418674,2,1
2330484791,2,2
177659984,2,2
177659989,2,1
516185,1,2
21389441,1,1
1255727252,1,1
1794201,2,3
1794227,2,1
282321079,2,1
2125947064,2,2
516282,1,1
1255727293,1,1
1909678270,2,2
516287,1,2
516289,1,2
327082184,2,2
147906764,1,2
566550739,1,2
575660247,1,1
575660249,1,1
566550747,2,1
2125947102,2,2
15294689,1,1
15294694,1,1
292348144,2,1
15294711,1,1
11591932,2,2
1623777535,1,2
275702015,1,2
3783057670,1,1
1255727368,1,1
281043209,1,2
15294731,2,1
